/tmp/tmp.z3DXvO8OYJ ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k.mat
  Evaluating with: datasets/N1dataset100k.mat
Gen 0 Train time: 64.03809610207875 minutes:
 Average MSE:        1.0572527385763841
 Average Error:      2.0721893426236684
 Structure           |Error               |MSE                 |weights&biases
 [17, 4, 0, 0, 0]    |0.7320716228523332  |0.5315931040031959  |128       
 [7, 4, 5, 0, 0]     |1.3794918634544198  |1.1181943719602092  |84        
 [16, 0, 0, 0, 0]    |0.3173971295451544  |0.2697926671047364  |65        
 [15, 17, 11, 15, 0] |2.248757937411225   |0.380175624221728   |711       
 [5, 0, 0, 0, 0]     |1.6764217906256256  |1.5906800599472286  |21        
 [5, 13, 0, 0, 0]    |1.4162338251707904  |1.0838300523041833  |107       
 [7, 10, 1, 9, 0]    |1.0786156613144138  |0.760087609912341   |140       
 [20, 10, 19, 0, 0]  |0.8737411432804724  |0.25095763927264814 |499       
 [7, 8, 0, 0, 0]     |1.0266406819928053  |0.8116321962264766  |94        
 [1, 10, 12, 0, 0]   |7.937058531959681   |5.215019067110072   |168       
 [19, 7, 20, 14, 0]  |1.4937504102934402  |0.28260362298427155 |666       
 [16, 15, 0, 0, 0]   |0.7931336087070904  |0.357269962173522   |319       
 [6, 17, 17, 0, 0]   |2.381958871015112   |0.7523325772691006  |461       
 [5, 11, 11, 16, 0]  |3.949211292695856   |1.3750854659488165  |422       
 [2, 0, 0, 0, 0]     |2.333567992558707   |2.281648991799046   |9         
 [8, 14, 9, 0, 0]    |1.932121307626176   |0.9241494504072673  |295       
 [19, 5, 20, 1, 0]   |1.2792385783416576  |0.6042695173845652  |300       
 [12, 0, 0, 0, 0]    |0.7005389194749979  |0.6197709187022582  |49        
 [5, 14, 18, 3, 0]   |2.752713565041158   |0.9394949607351432  |430       
 [12, 5, 0, 0, 0]    |0.44598266760152494 |0.34130622314082076 |107       
 [15, 13, 18, 19, 0] |3.9685008533896164  |0.4331758144455053  |886       
 [7, 13, 16, 3, 8]   |3.0380922611416428  |1.0087679883415075  |441       
 [6, 11, 3, 14, 15]  |2.7262356385555164  |0.9351220445149687  |428       
 [5, 8, 0, 0, 0]     |1.3342995535231472  |1.114500670157245   |72        
 [6, 2, 20, 4, 3]    |3.9889578580191527  |2.449857864342749   |195       
Gen 1 Train time: 63.55183297395706 minutes:
 Average MSE:        0.6031711776199752
 Average Error:      0.9373312057135744
 Structure           |Error               |MSE                 |weights&biases
 [16, 0, 0, 0, 0]    |0.16016103591750816 |0.13613945755704984 |65        
 [12, 5, 0, 0, 0]    |0.981325025020845   |0.7509985528466551  |107       
 [16, 17, 0, 0, 0]   |0.5163287768296565  |0.212564129129808   |355       
 [6, 17, 0, 0, 0]    |1.7968473208118978  |1.2196130555013511  |155       
 [12, 5, 15, 0, 0]   |0.7586075314694685  |0.4521366952913041  |207       
 [5, 0, 0, 0, 0]     |0.9894592881998328  |0.9388527211172086  |21        
 [16, 10, 0, 0, 0]   |0.3565100549746173  |0.20111209600095722 |229       
 [13, 0, 0, 0, 0]    |0.5773422787700528  |0.5056957959582508  |53        
 [19, 7, 0, 0, 0]    |0.5320527319700563  |0.3186975725512534  |205       
 [16, 5, 20, 1, 0]   |1.7534812486027267  |0.8795042318551944  |276       
 [16, 18, 0, 0, 0]   |1.0510564283559765  |0.41366276293637794 |373       
 [5, 5, 0, 0, 0]     |1.1011519230872693  |0.9693367877269138  |51        
 [12, 17, 3, 0, 0]   |0.7484270294795665  |0.34051994861084    |315       
 [12, 13, 1, 19, 0]  |1.4869113556957654  |0.7439369836388432  |277       
 [12, 5, 1, 0, 0]    |1.0347962395437524  |0.7879698410229883  |109       
 [12, 0, 0, 0, 0]    |0.4264649851505961  |0.3772960906143674  |49        
 [16, 12, 0, 0, 0]   |0.5913420495844239  |0.30487279196693784 |265       
 [17, 4, 0, 0, 0]    |0.2646907174602078  |0.19220490960607425 |128       
 [7, 1, 0, 0, 0]     |1.3971134589974787  |1.2929265511045294  |31        
 [12, 8, 17, 0, 0]   |0.8318970636346101  |0.3823011739960448  |311       
 [16, 5, 0, 0, 0]    |0.2614177376176891  |0.18467908721692666 |139       
 [12, 2, 0, 0, 0]    |0.8766663794180459  |0.7451805282649828  |65        
 [16, 5, 0, 0, 0]    |0.3366839894943988  |0.237851082436158   |139       
 [3, 0, 0, 0, 0]     |1.7762499189218952  |1.7194497980274317  |13        
 [16, 20, 3, 0, 0]   |0.8856659054946194  |0.28396182146332843 |455       
 [5, 14, 18, 0, 0]   |2.8779608740499745  |1.0909861516775774  |388       
Gen 2 Train time: 63.22630089521408 minutes:
 Average MSE:        0.45285631885540495
 Average Error:      0.7300671388840796
 Structure           |Error               |MSE                 |weights&biases
 [16, 0, 0, 0, 0]    |0.3175097764071607  |0.2698884187499551  |65        
 [16, 5, 0, 0, 0]    |0.37940262787622686 |0.26802975055332917 |139       
 [16, 6, 1, 0, 0]    |2.288684664412255   |1.5379913858541228  |159       
 [13, 12, 0, 0, 0]   |0.5376712822020491  |0.31020934431350533 |220       
 [16, 5, 10, 0, 0]   |0.5614568914666245  |0.3371523810193862  |204       
 [14, 0, 0, 0, 0]    |0.6214840369487026  |0.5389432220332228  |57        
 [16, 7, 0, 0, 0]    |0.905899943143579   |0.584892963381763   |175       
 [20, 7, 0, 0, 0]    |0.7044700262475138  |0.4115562823090794  |215       
 [16, 5, 7, 0, 0]    |0.762535192570188   |0.48258094173787197 |183       
 [12, 5, 0, 0, 0]    |0.41999186904703817 |0.32141571632190635 |107       
 [13, 1, 0, 0, 0]    |0.7723863560217736  |0.6731612407421098  |55        
 [16, 17, 0, 0, 0]   |0.5967370196608986  |0.24566689015976304 |355       
 [16, 2, 0, 0, 0]    |0.38084209974823513 |0.30793380864095915 |85        
 [16, 17, 0, 0, 0]   |0.6976706791208971  |0.28721963016921137 |355       
 [12, 5, 5, 0, 0]    |0.8512710353259613  |0.604396577813647   |137       
 [16, 16, 12, 0, 0]  |1.0816601932772065  |0.282520850744683   |537       
 [12, 0, 0, 0, 0]    |0.5076614728340834  |0.44913110272861945 |49        
 [12, 8, 20, 0, 0]   |1.2438439231364624  |0.5303100320812756  |341       
 [17, 4, 0, 0, 0]    |0.38237426932168717 |0.2776607074696993  |128       
 [13, 0, 0, 0, 0]    |0.36203518277873453 |0.3171076788455691  |53        
 [17, 16, 0, 0, 0]   |0.8735796218497228  |0.3587404971998073  |356       
 [15, 10, 0, 0, 0]   |0.6847764973352042  |0.3990523070888722  |216       
 [16, 3, 14, 0, 0]   |0.6700007151209448  |0.43802622356146415 |170       
 [16, 20, 0, 0, 0]   |0.7418911956315042  |0.26685424108608974 |409       
 [8, 1, 18, 0, 0]    |1.2296743485530537  |0.9868367800860904  |88        
 [16, 5, 0, 0, 0]    |0.40623469094836173 |0.2869853155485239  |139       
Increasing Epochs
Gen 3 Train time: 74.60916680892309 minutes:
 Average MSE:        0.48368948162152936
 Average Error:      0.7968962622414986
 Structure           |Error               |MSE                 |weights&biases
 [16, 0, 0, 0, 0]    |0.13436202762734767 |0.11420988539855499 |65        
 [13, 0, 0, 0, 0]    |0.31594929456712184 |0.2767409141401271  |53        
 [16, 17, 9, 19, 0]  |2.073921009742429   |0.3523751242760681  |709       
 [16, 8, 1, 0, 0]    |0.57675200801492    |0.3542179418542355  |195       
 [16, 14, 0, 0, 0]   |0.874299791201795   |0.4119587930049601  |301       
 [16, 16, 12, 0, 0]  |0.743600119407998   |0.194222307203974   |537       
 [13, 2, 19, 0, 0]   |0.547680800527896   |0.38210392877194377 |144       
 [16, 7, 0, 0, 0]    |0.22802792322421306 |0.14722589261412566 |175       
 [16, 2, 0, 0, 0]    |0.3537112996784285  |0.2859969203544622  |85        
 [16, 5, 0, 0, 0]    |0.4454640820073183  |0.31469899786735417 |139       
 [13, 1, 0, 0, 0]    |0.5962802321633521  |0.5196787045546415  |55        
 [13, 6, 11, 0, 0]   |0.8751657059242048  |0.5151268837990529  |212       
 [12, 5, 0, 0, 0]    |0.45948182043157704 |0.3516369942732594  |107       
 [16, 2, 1, 0, 0]    |0.8163311714303902  |0.6567609621722893  |87        
 [20, 7, 0, 0, 0]    |0.3038090560285466  |0.17748736067162194 |215       
 [12, 0, 0, 0, 0]    |0.28720421774519883 |0.25409126736385146 |49        
 [16, 5, 12, 15, 0]  |1.24063573567139    |0.43850850937842833 |416       
 [16, 5, 1, 0, 0]    |1.0470395251146212  |0.7359939959241142  |141       
 [12, 8, 19, 0, 0]   |0.9549725361755437  |0.41745743297041027 |331       
 [2, 2, 12, 0, 0]    |2.6113648635695457  |2.2420105289828607  |61        
 [16, 7, 9, 0, 0]    |0.9793612797517848  |0.5255264929659548  |249       
 [13, 10, 0, 0, 0]   |0.7319703474195097  |0.45520142083570214 |190       
 [16, 2, 7, 0, 0]    |0.3529350913489268  |0.26741029460600046 |111       
 [14, 0, 0, 0, 0]    |0.27934229129392696 |0.24224215839757518 |57        
 [6, 16, 0, 0, 0]    |2.452667461154054   |1.6983822697060453  |147       
 [16, 5, 14, 0, 0]   |0.4369731270569257  |0.24466054007214857 |232       
Gen 4 Train time: 74.25841552416483 minutes:
 Average MSE:        0.42396718340001804
 Average Error:      0.7506878223125325
 Structure           |Error               |MSE                 |weights&biases
 [16, 0, 0, 0, 0]    |0.37653350338218455 |0.32005953638379625 |65        
 [16, 7, 0, 0, 0]    |0.4432919832827496  |0.28621081578380503 |175       
 [2, 0, 0, 0, 0]     |2.3524850653548652  |2.300145183129566   |9         
 [16, 19, 0, 0, 0]   |0.590231285519783   |0.22207484605410385 |391       
 [20, 7, 1, 0, 0]    |1.1055553009524652  |0.6426517801211148  |217       
 [16, 8, 19, 18, 0]  |1.976623526744146   |0.31549580278088046 |734       
 [20, 7, 0, 0, 0]    |0.23662727932356287 |0.13823930010203372 |215       
 [13, 17, 0, 0, 0]   |0.8302885168655665  |0.3971337997837745  |295       
 [20, 3, 0, 0, 0]    |0.511098139889965   |0.3720624164456226  |127       
 [16, 5, 1, 0, 0]    |0.5518142395517294  |0.38788599420928616 |141       
 [16, 13, 0, 0, 0]   |0.3381629038558895  |0.16667198903368727 |283       
 [18, 19, 0, 0, 0]   |1.0464067640244905  |0.35269986157611155 |435       
 [6, 7, 0, 0, 0]     |1.0658565947804621  |0.8836261528776108  |75        
 [16, 2, 0, 0, 0]    |0.36150756770130205 |0.29230067329316367 |85        
 [20, 19, 0, 0, 0]   |0.3710199067260468  |0.11202877053808702 |479       
 [20, 7, 8, 0, 0]    |0.7453555784740687  |0.37013262636916716 |280       
 [16, 11, 15, 10, 0] |1.5342730078450462  |0.3545367250307153  |586       
 [16, 1, 0, 0, 0]    |0.4762427470568995  |0.4027949796141311  |67        
 [16, 5, 0, 0, 0]    |0.4199320556799834  |0.2966618464487058  |139       
 [16, 14, 0, 0, 0]   |0.26918234705830546 |0.1268352525167046  |301       
 [13, 15, 0, 0, 0]   |0.7066091541734155  |0.36429999492449416 |265       
 [13, 7, 0, 0, 0]    |0.4858134283043619  |0.33809423480286427 |145       
 [16, 19, 0, 0, 0]   |0.820080699842648   |0.3085558147076459  |391       
 [16, 3, 1, 0, 0]    |0.559952391458068   |0.4306741470616304  |105       
 [16, 6, 13, 0, 0]   |0.9202848281336151  |0.48647388358074756 |255       
 [13, 2, 0, 0, 0]    |0.42265456414422675 |0.35480034123102044 |70        
Increasing Epochs
Gen 5 Train time: 86.00701999266943 minutes:
 Average MSE:        0.3932939496306475
 Average Error:      0.7110849742250837
 Structure           |Error               |MSE                 |weights&biases
 [20, 7, 0, 0, 0]    |0.4927236476618036  |0.2878525772311754  |215       
 [16, 14, 0, 0, 0]   |0.3452240390610174  |0.1626651177079475  |301       
 [16, 14, 3, 0, 0]   |0.5871469672214098  |0.25411201113809856 |335       
 [20, 3, 0, 0, 0]    |0.26619209175385833 |0.19377897348242726 |127       
 [16, 2, 0, 0, 0]    |0.37472644884289125 |0.3029889360104227  |85        
 [16, 14, 10, 0, 0]  |0.939933442526302   |0.307448952991457   |447       
 [7, 2, 4, 0, 0]     |1.2079914358760615  |1.0554413387077908  |54        
 [20, 0, 0, 0, 0]    |0.170337348314204   |0.1391122098498165  |81        
 [16, 1, 0, 0, 0]    |0.6518588409248337  |0.5513269654272326  |67        
 [16, 9, 5, 0, 0]    |1.536495082131654   |0.808159290557349   |257       
 [16, 5, 16, 6, 0]   |0.6429753382792474  |0.27619478770588984 |338       
 [16, 6, 0, 0, 0]    |0.4843199925127141  |0.3270934238088229  |157       
 [16, 6, 13, 0, 0]   |0.7532243688288246  |0.39816366923590635 |255       
 [16, 1, 16, 4, 0]   |1.0289130704805372  |0.6726722770053521  |170       
 [6, 14, 4, 0, 0]    |1.9623626284816003  |1.2481334183950672  |181       
 [13, 17, 0, 0, 0]   |1.0599365087233479  |0.506976315688352   |295       
 [16, 8, 10, 0, 0]   |0.7959307633370141  |0.39033767636203587 |285       
 [16, 7, 0, 0, 0]    |0.29126761861735    |0.18805650875645327 |175       
 [20, 19, 0, 0, 0]   |0.5957679122910389  |0.17989101266550012 |479       
 [16, 19, 0, 0, 0]   |0.42120374330119636 |0.15847814025759618 |391       
 [16, 2, 14, 0, 0]   |0.4333912698338023  |0.30617013539358046 |139       
 [20, 19, 19, 0, 0]  |1.3965558435491396  |0.16308383158590034 |859       
 [16, 2, 12, 0, 0]   |0.6305933080274871  |0.45448328441790153 |131       
 [13, 14, 0, 0, 0]   |0.3936360139248339  |0.21069817512992772 |250       
 [16, 13, 0, 0, 0]   |0.2958239566605487  |0.145804186970907   |283       
 [16, 1, 19, 0, 0]   |0.7296776486894614  |0.5365194739139239  |123       
Result:  [20]
Fold 0
Fold 0 Train time: 18.359876251220705 minutes, MSE: 0.23840786834996275
Fold 1
Fold 1 Train time: 18.31830544869105 minutes, MSE: 0.23949542568494359
Fold 2
Fold 2 Train time: 18.395937593777976 minutes, MSE: 0.03669144450635789
Fold 3
Fold 3 Train time: 18.381463237603505 minutes, MSE: 0.02420928187489395
Fold 4
Fold 4 Train time: 18.39230880737305 minutes, MSE: 0.45525501428309606
Total Time: 517.5440735816956 minutes
CellsPerSensor: 1
 Resulting Network Architecture: [20]
 MSE after 5-Fold CV: 0.19881180693985084
 Weights and Biases: 81
 Objective Function Value: 0.24343712204881143
~/workspace/SolarCellResearch
