/tmp/tmp.zJRd6ABTfT ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k.mat
  Evaluating with: datasets/N1dataset100k.mat
Gen 0 Train time: 61.26842234532038 minutes:
 Average MSE:        1.2575107914935646
 Average Error:      2.5193174579482265
 Structure           |Error               |MSE                 |weights&biases
 [6, 3, 0, 0, 0]     |0.987803192014311   |0.8871228555500148  |43        
 [8, 12, 19, 6, 0]   |2.872435558655996   |0.8107141902840791  |506       
 [4, 11, 7, 0, 0]    |2.0800063205282133  |1.3977599680889405  |159       
 [14, 8, 19, 16, 0]  |2.4697952966045533  |0.46261286070009894 |670       
 [15, 0, 0, 0, 0]    |0.19598590061224339 |0.16826543806069558 |61        
 [5, 10, 0, 0, 0]    |1.7952035234082937  |1.4479060351811368  |86        
 [3, 15, 5, 0, 0]    |2.097002058717576   |1.4233435743831353  |155       
 [3, 5, 4, 6, 0]     |2.6006303034700284  |2.076645476317938   |90        
 [18, 9, 18, 1, 0]   |1.8355194384552351  |0.6327546784022058  |426       
 [17, 11, 0, 0, 0]   |0.6230540420714985  |0.32445059012843924 |261       
 [18, 4, 0, 0, 0]    |0.24734444546257625 |0.1764931174925061  |135       
 [2, 13, 8, 4, 0]    |5.866559171868479   |3.5760837971033537  |198       
 [3, 5, 3, 0, 0]     |2.039487877163266   |1.7953477499405355  |51        
 [14, 15, 0, 0, 0]   |0.7055057673288394  |0.3477260461589436  |283       
 [10, 7, 12, 13, 0]  |1.243952224282737   |0.47392489873010285 |386       
 [13, 0, 0, 0, 0]    |0.3567349362585169  |0.3124651773670243  |53        
 [19, 14, 12, 0, 0]  |0.740829385085152   |0.19691464273566328 |530       
 [1, 20, 6, 0, 0]    |8.017769539051718   |5.163735599000296   |176       
 [20, 9, 5, 17, 0]   |0.9968980915951016  |0.3497254960240558  |419       
 [14, 1, 4, 13, 0]   |1.118743790261354   |0.7805210574043216  |144       
 [13, 7, 4, 0, 0]    |0.7550040712126014  |0.4886874587959852  |174       
 [15, 19, 15, 6, 15] |4.781368917653742   |0.5486617705862283  |866       
 [1, 6, 17, 9, 5]    |16.015791704555397  |6.643076716101206   |352       
 [17, 15, 19, 0, 0]  |1.6403364728423984  |0.32706426025818386 |645       
 [8, 12, 0, 0, 0]    |0.8991744195458317  |0.6257663325440197  |145       
Gen 1 Train time: 59.567439726988475 minutes:
 Average MSE:        0.42430753155884937
 Average Error:      0.6811733544903522
 Structure           |Error               |MSE                 |weights&biases
 [15, 0, 0, 0, 0]    |0.42505992533723436 |0.3649389793627236  |61        
 [18, 4, 0, 0, 0]    |0.3011239448322067  |0.21486758546643303 |135       
 [13, 0, 0, 0, 0]    |0.23511906817250242 |0.20594148167661125 |53        
 [18, 4, 6, 0, 0]    |0.2989587335554908  |0.19692157420666567 |167       
 [15, 2, 0, 0, 0]    |0.4984711701206843  |0.4081136765005707  |80        
 [13, 13, 0, 0, 0]   |0.585550880341825   |0.32539931182736775 |235       
