/tmp/tmp.9AxwHB2VvN ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k15.mat
  Evaluating with: datasets/N1dataset100k15.mat
Gen 0 Train time: 8.027476306756338 minutes:
 Average MSE:        1.3144587958559786
 Average Error:      1.7053309838846358
 Structure           |Error               |MSE                 |weights&biases
 [8, 16, 8, 0, 0]    |0.946904710993309   |0.6924239871249197  |313       
 [4, 9, 0, 0, 0]     |1.6418022881215013  |1.5354056213949678  |67        
 [3, 14, 9, 18, 16]  |4.218950666330542   |2.0929748766077596  |701       
 [20, 0, 0, 0, 0]    |0.5566730393305203  |0.513360365067902   |81        
 [8, 0, 0, 0, 0]     |1.0972208651677537  |1.0616034954354399  |33        
 [3, 0, 0, 0, 0]     |2.425916951915759   |2.3945841361128197  |13        
 [19, 5, 14, 0, 0]   |0.8658959354123686  |0.6703263842093365  |256       
 [17, 14, 15, 19, 8] |2.5188129834346697  |0.9256933564039166  |1001      
 [16, 9, 11, 8, 0]   |1.0277047257644492  |0.6779565314703767  |416       
 [15, 0, 0, 0, 0]    |0.704467265347621   |0.6627791749004948  |61        
 [7, 0, 0, 0, 0]     |0.9649269377223441  |0.9373459143108273  |29        
 [20, 0, 0, 0, 0]    |0.5673086689133922  |0.523168475573768   |81        
 [4, 0, 0, 0, 0]     |1.7622890128272772  |1.732583313462627   |17        
 [14, 0, 0, 0, 0]    |0.6644264564789742  |0.6276132903202535  |57        
 [6, 0, 0, 0, 0]     |0.9889510432605876  |0.9645337550028115  |25        
 [16, 12, 6, 19, 0]  |1.261643861647551   |0.778345724726544   |483       
 [3, 17, 2, 14, 5]   |4.503314785892255   |3.5566309865335404  |236       
 [17, 0, 0, 0, 0]    |0.845520485080792   |0.7891468272785664  |69        
 [7, 12, 17, 0, 0]   |1.4305921359786256  |1.0020906219768944  |356       
 [12, 14, 1, 7, 10]  |2.287600248389002   |1.6315057177459764  |338       
 [9, 6, 2, 12, 0]    |1.16914775499899    |1.00629479834708    |150       
 [13, 15, 5, 7, 0]   |1.0363517319263826  |0.7094300312693042  |379       
 [2, 20, 8, 0, 0]    |7.248724812028302   |5.684968381242877   |243       
 [8, 0, 0, 0, 0]     |0.8670027676154758  |0.8388586089383816  |33        
 [12, 10, 2, 0, 0]   |1.0311244625374534  |0.8518455209420752  |191       
Gen 1 Train time: 8.153619496027629 minutes:
 Average MSE:        1.0360481086513498
 Average Error:      1.4208287153194972
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.6614674190804253  |0.6100010809721149  |81        
 [20, 0, 0, 0, 0]    |0.6404452614762601  |0.5906145798489996  |81        
 [14, 0, 0, 0, 0]    |0.6564994098963427  |0.6201254491307076  |57        
 [20, 17, 13, 0, 0]  |1.4152323132787845  |0.7278165142742978  |665       
 [14, 17, 6, 19, 2]  |10.266356851393317  |5.742371188341405   |581       
 [18, 18, 0, 0, 0]   |0.8548199846613471  |0.5644720686235031  |415       
 [20, 18, 7, 0, 0]   |0.9660556364661473  |0.5414341363782222  |579       
 [10, 5, 1, 0, 0]    |1.3183519250937945  |1.20127370524837    |93        
 [16, 0, 0, 0, 0]    |0.6293955997837695  |0.5897861381502763  |65        
 [9, 10, 7, 4, 0]    |1.0365104306070645  |0.81453304255674    |241       
 [3, 0, 0, 0, 0]     |2.7642502029287983  |2.728547520537627   |13        
 [18, 0, 0, 0, 0]    |0.6605603403430244  |0.6140574406649956  |73        
 [6, 15, 0, 0, 0]    |1.1689934926349836  |1.0172909023762673  |139       
 [14, 11, 11, 0, 0]  |0.8643375546762513  |0.6084795963393753  |351       
 [20, 18, 0, 0, 0]   |0.8074852341979795  |0.5112837751851339  |457       
 [15, 16, 1, 6, 0]   |1.4499929614569516  |1.0351627929808418  |337       
 [9, 19, 9, 7, 16]   |1.8190397953426851  |0.9864020754097172  |612       
 [8, 8, 4, 0, 0]     |0.9127626035030826  |0.7959018137815159  |137       
 [14, 3, 7, 0, 0]    |0.7524333844913977  |0.6653495004033977  |123       
 [20, 9, 0, 0, 0]    |0.6896501397194418  |0.532287855680772   |259       
 [15, 5, 5, 9, 0]    |1.1008911419043972  |0.8843697636147482  |219       
 [16, 6, 3, 10, 0]   |0.9513125204410294  |0.76192081390515    |222       
 [18, 1, 0, 0, 0]    |1.2158730610501223  |1.12801831259161    |75        
 [6, 13, 4, 0, 0]    |1.0689644134470537  |0.9018476658188694  |170       
 [10, 5, 6, 4, 0]    |0.8490362051129572  |0.7278549834690831  |154       
Increasing Epochs
Gen 2 Train time: 9.51587346792221 minutes:
 Average MSE:        1.1818552333263739
 Average Error:      1.6181672085811132
 Structure           |Error               |MSE                 |weights&biases
 [16, 0, 0, 0, 0]    |0.6238137858501375  |0.5845556019264431  |65        
 [20, 0, 0, 0, 0]    |0.592568032920899   |0.5464625017113939  |81        
 [14, 0, 0, 0, 0]    |0.5701585124437023  |0.5385683494531602  |57        
 [18, 8, 1, 3, 0]    |1.0863715841998938  |0.8674853295829333  |225       
 [13, 4, 2, 0, 0]    |0.8545433918971457  |0.767061730914146   |108       
 [20, 5, 0, 0, 0]    |0.7876676698928516  |0.6638633049118177  |171       
 [16, 2, 6, 0, 0]    |0.8405056864290166  |0.7552159375508107  |107       
 [13, 8, 0, 0, 0]    |0.6213541617363229  |0.5294830896719143  |160       
 [14, 7, 9, 0, 0]    |0.795497850663308   |0.632682138974503   |229       
 [18, 9, 2, 0, 0]    |0.9265650277980472  |0.7230542325358943  |248       
 [9, 20, 3, 0, 0]    |0.9273298785299197  |0.6911171582813095  |294       
 [13, 5, 19, 5, 0]   |1.2139446903245559  |0.8736068191092576  |329       
 [13, 7, 2, 0, 0]    |0.9579918185806455  |0.8196187046869167  |156       
 [19, 0, 0, 0, 0]    |0.5732576146492647  |0.5307734089064164  |77        
 [17, 13, 6, 0, 0]   |0.8636934630935208  |0.5930139467933959  |376       
 [20, 18, 7, 0, 0]   |0.7899226186480782  |0.4427188814899412  |579       
 [19, 9, 4, 0, 0]    |0.9243639280888895  |0.6972233858890858  |282       
 [15, 12, 7, 2, 0]   |1.2904838999782469  |0.9121208965354655  |347       
 [12, 13, 4, 5, 1]   |9.562719449544836   |7.126870000013271   |294       
 [17, 15, 9, 0, 0]   |1.0959994219489038  |0.6815856624043234  |475       
 [1, 8, 11, 12, 15]  |10.942479695017562  |6.818588151216369   |473       
 [15, 11, 10, 2, 0]  |1.1486813725607081  |0.7966137495683181  |366       
 [11, 7, 2, 0, 0]    |1.0485186060932188  |0.9151917403558076  |136       
 [18, 13, 0, 0, 0]   |0.708496084749135   |0.5170525601131054  |315       
 [17, 10, 6, 0, 0]   |0.7072519688890258  |0.5218535505633431  |304       
Increasing Epochs
Gen 3 Train time: 10.754631495475769 minutes:
 Average MSE:        1.1301336303755818
 Average Error:      1.5287582588913318
 Structure           |Error               |MSE                 |weights&biases
 [14, 0, 0, 0, 0]    |0.5340948140283402  |0.5045027938105864  |57        
 [19, 0, 0, 0, 0]    |0.5388025548361195  |0.49887181862002034 |77        
 [20, 0, 0, 0, 0]    |0.52543375939926    |0.48455169819002153 |81        
 [14, 10, 2, 0, 0]   |0.9098406025530732  |0.7323579682854893  |217       
 [17, 6, 1, 0, 0]    |1.389492553766998   |1.1746128585927111  |168       
 [18, 7, 3, 0, 0]    |0.7662546544848056  |0.6180161325707552  |215       
 [17, 12, 9, 12, 0]  |0.9597453710302061  |0.5723026791455478  |517       
 [18, 11, 1, 0, 0]   |1.6860481813514725  |1.2781164062184778  |277       
 [16, 3, 10, 3, 0]   |2.9684629903022683  |2.4894064465380286  |176       
 [16, 1, 3, 0, 0]    |1.2653970442538418  |1.1739638654259053  |75        
 [20, 20, 0, 0, 0]   |1.061624458175537   |0.6432641970478916  |501       
 [16, 8, 2, 2, 0]    |0.852195466220295   |0.6900857884589936  |211       
 [7, 6, 15, 18, 2]   |11.638432885149307  |7.037920910779967   |503       
 [19, 13, 4, 2, 0]   |1.1699650177761727  |0.795307735161295   |386       
 [9, 6, 13, 1, 0]    |3.3588698487092135  |2.766559700298742   |194       
 [16, 8, 5, 0, 0]    |0.7772923113712012  |0.6145046430106142  |235       
 [17, 5, 2, 0, 0]    |0.8460494630580511  |0.7238453936277811  |156       
 [17, 11, 5, 0, 0]   |0.5708791264939768  |0.41662123506774174 |315       
 [17, 16, 0, 0, 0]   |0.7978340629677518  |0.5588609165999585  |356       
 [18, 12, 0, 0, 0]   |0.6127661505088956  |0.45622375478376237 |295       
 [20, 5, 2, 0, 0]    |0.8670715456046733  |0.7242390332059139  |180       
 [15, 6, 5, 1, 0]    |1.2079702602958828  |1.0049537094979692  |184       
 [14, 3, 10, 3, 0]   |1.0592394161338197  |0.8990210037046277  |164       
 [16, 17, 2, 2, 0]   |1.2577351647181438  |0.8583980281625996  |382       
 [14, 4, 0, 0, 0]    |0.5974587690939936  |0.5368320425841402  |107       
Gen 4 Train time: 10.913871634006501 minutes:
 Average MSE:        0.7672386084330088
 Average Error:      0.9737468297120432
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.561914666905605   |0.5181941609505472  |81        
 [14, 0, 0, 0, 0]    |0.5670061951046018  |0.5355906891898847  |57        
 [19, 0, 0, 0, 0]    |0.5713692071742573  |0.5290249515858324  |77        
 [19, 6, 0, 0, 0]    |0.5643705103659141  |0.4695200341973358  |184       
 [19, 6, 5, 6, 0]    |0.7155054835834983  |0.5544570036104742  |255       
 [15, 5, 3, 1, 0]    |1.2353300037287558  |1.064322177920711   |149       
