/tmp/tmp.B0G43YpOx1 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N2dataset10k3.mat
  Evaluating with: datasets/N2dataset100k3.mat
Gen 0 Train time: 8.28135594924291 minutes:
 Average MSE:        1.3544553148764777
 Average Error:      1.683809877232256
 Structure           |Error               |MSE                 |weights&biases
 [2, 8, 0, 0, 0]     |3.1491488905117517  |3.0286961786571713  |39        
 [13, 11, 18, 1, 0]  |2.9228245804619126  |1.9013239718713362  |430       
 [7, 0, 0, 0, 0]     |0.7281246671880385  |0.7073122898907277  |29        
 [10, 0, 0, 0, 0]    |0.7486203824545125  |0.7185476503525032  |41        
 [7, 8, 8, 5, 0]     |0.6762124101492911  |0.549224477835194   |208       
 [2, 17, 7, 17, 3]   |5.873539173381417   |4.028754929680257   |377       
 [14, 7, 9, 16, 0]   |0.6717459942377603  |0.45208955209112967 |396       
 [11, 11, 8, 0, 0]   |0.5224840371662121  |0.3988536000910206  |270       
 [1, 15, 9, 12, 0]   |2.337431174356122   |1.7143817802152637  |310       
 [1, 15, 0, 0, 0]    |2.9701701754252836  |2.828139993033253   |49        
 [9, 17, 6, 3, 20]   |0.9913133818673779  |0.6467958505042426  |427       
 [4, 1, 12, 12, 0]   |1.7520933143387967  |1.4202192380727197  |210       
 [19, 2, 0, 0, 0]    |0.5829448319657328  |0.5274702966132799  |100       
 [1, 13, 0, 0, 0]    |3.027164713108309   |2.899755558295444   |43        
 [5, 14, 13, 17, 0]  |1.0603179412101427  |0.6117502351242198  |550       
 [6, 20, 1, 0, 0]    |0.8741377417590488  |0.7294114400942393  |181       
 [11, 3, 4, 18, 2]   |4.99601869776389    |4.0254686336083365  |216       
 [3, 7, 11, 3, 4]    |2.5921769891203414  |2.1608422127255413  |182       
 [15, 11, 0, 0, 0]   |0.44569951320478707 |0.35306246210321923 |233       
 [12, 16, 0, 0, 0]   |0.534064074455438   |0.4113793664049109  |261       
 [18, 0, 0, 0, 0]    |0.4250941140870353  |0.39516784129438703 |73        
 [17, 4, 0, 0, 0]    |0.5153243958613801  |0.4534099110543074  |128       
 [5, 19, 8, 0, 0]    |1.0329618474915478  |0.7667689633013122  |298       
 [4, 13, 0, 0, 0]    |0.8538082799644721  |0.7795420813200017  |91        
 [4, 15, 12, 0, 0]   |1.8118256092757972  |1.3530143576779228  |292       
Gen 1 Train time: 8.19332859913508 minutes:
 Average MSE:        0.5060576392647659
 Average Error:      0.6100849356848702
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.41800193120288753 |0.38857494219858857 |73        
 [15, 11, 0, 0, 0]   |0.5613698174046439  |0.44469110692578023 |233       
 [17, 4, 0, 0, 0]    |0.5080889874039941  |0.4470438124735846  |128       
 [11, 10, 4, 3, 0]   |0.7427459647704073  |0.5984566441395931  |216       
 [7, 1, 18, 6, 0]    |0.863342811137905   |0.7168107395052761  |186       
 [4, 8, 5, 6, 0]     |1.6642911888029785  |1.4468652510875382  |140       
 [17, 7, 0, 0, 0]    |0.45902322816613234 |0.3814961713165043  |185       
 [10, 14, 5, 8, 0]   |0.6011112126065156  |0.43824581015249986 |316       
 [15, 7, 4, 0, 0]    |0.5535210907356064  |0.45591202156374633 |194       
 [11, 7, 0, 0, 0]    |0.4793019620844657  |0.42298249694226014 |125       
 [11, 6, 4, 0, 0]    |0.5111681299869024  |0.4452778892937369  |138       
 [18, 2, 0, 0, 0]    |0.49885042778148886 |0.4536410773723851  |95        
 [9, 16, 5, 0, 0]    |0.5898811681797776  |0.44671513373370886 |278       
 [9, 10, 8, 3, 0]    |0.7256752718072316  |0.567421623104911   |246       
 [9, 15, 7, 9, 0]    |0.6606852458726539  |0.4559018511917037  |371       
 [12, 7, 0, 0, 0]    |0.44576675524713977 |0.3894735069609716  |135       
 [12, 8, 0, 0, 0]    |0.4499366140287543  |0.38765149030938806 |149       
 [11, 6, 0, 0, 0]    |0.5209066503317488  |0.4657135994228465  |112       
 [8, 8, 8, 2, 14]    |0.7249959352835849  |0.5685936596430824  |243       
 [16, 6, 5, 8, 0]    |0.5875664282658739  |0.4612726542321882  |242       
 [17, 5, 5, 8, 0]    |0.5693742329418107  |0.45329263977017825 |228       
 [14, 2, 0, 0, 0]    |0.5519582068986898  |0.5120756311758472  |75        
 [14, 8, 4, 0, 0]    |0.5280851715647816  |0.43106443516784143 |203       
 [12, 4, 5, 8, 0]    |0.5206080152214536  |0.439218665680415   |170       
 [10, 12, 0, 0, 0]   |0.5158669443943255  |0.43304812825457484 |175       
Gen 2 Train time: 8.636710274219514 minutes:
 Average MSE:        1.0034472849616882
 Average Error:      1.2814273567937908
 Structure           |Error               |MSE                 |weights&biases
 [18, 0, 0, 0, 0]    |0.4553475818322868  |0.4232914900215314  |73        
 [12, 7, 0, 0, 0]    |0.4293869221460339  |0.37516218614974106 |135       
 [12, 8, 0, 0, 0]    |0.4861689442678539  |0.4188681470042159  |149       
 [12, 18, 2, 0, 0]   |0.5851585217482359  |0.42875376846811897 |311       
 [10, 4, 9, 17, 7]   |1.719448863044531   |1.1263742109088608  |423       
 [14, 9, 3, 4, 0]    |0.7197889782886117  |0.5730414675777384  |228       
 [17, 6, 5, 8, 0]    |0.5788412134052155  |0.45035141360959036 |251       
 [13, 7, 4, 2, 0]    |0.5611888441049053  |0.4678077726722062  |182       
 [12, 14, 0, 0, 0]   |0.48264357064757785 |0.38232782922701347 |233       
 [14, 5, 2, 17, 0]   |0.5906622195305754  |0.48456147829036345 |198       
 [14, 6, 13, 4, 0]   |0.6299868105925188  |0.4742330576188884  |284       
 [15, 5, 0, 0, 0]    |0.5327709446477694  |0.4673561423241301  |131       
