/tmp/tmp.Jcz9T4wJLS ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N3dataset10k5.mat
  Evaluating with: datasets/N3dataset100k5.mat
Gen 0 Train time: 8.123015034198762 minutes:
 Average MSE:        1.0778959899159968
 Average Error:      1.24465368394726
 Structure           |Error               |MSE                 |weights&biases
 [8, 0, 0, 0, 0]     |0.4880326425489696  |0.47219040000425894 |33        
 [11, 3, 13, 4, 0]   |0.5588169033594033  |0.465830519687369   |182       
 [5, 6, 0, 0, 0]     |1.1518357565077224  |1.0869297510843372  |58        
 [13, 2, 9, 0, 0]    |0.378073281438712   |0.3407292055116141  |104       
 [15, 16, 11, 16, 0] |0.605434573245731   |0.30155321549403846 |697       
 [7, 0, 0, 0, 0]     |0.8156185510228383  |0.7923052891879807  |29        
 [16, 6, 19, 18, 7]  |2.155587090553919   |0.9841894384241229  |784       
 [2, 13, 0, 0, 0]    |2.6593097511930197  |2.5069493037351425  |59        
 [7, 8, 0, 0, 0]     |1.2043715313667493  |1.0963186443366673  |94        
 [9, 1, 13, 15, 0]   |0.5663940670203099  |0.42423606926586965 |289       
 [2, 0, 0, 0, 0]     |3.104424234927043   |3.076609769653816   |9         
 [4, 0, 0, 0, 0]     |3.092281713643336   |3.0401572378804618  |17        
 [2, 4, 4, 0, 0]     |2.8050499887381077  |2.6869893339196294  |43        
 [9, 5, 0, 0, 0]     |0.3759439362687269  |0.34600043303537226 |83        
 [17, 9, 12, 4, 13]  |0.6334631808052658  |0.3982985611871531  |464       
 [1, 12, 17, 0, 0]   |3.4066149018093443  |2.610962953074724   |266       
 [1, 0, 0, 0, 0]     |3.674085735975232   |3.655761156919187   |5         
 [20, 9, 11, 12, 0]  |0.48647259373277046 |0.2903771416421853  |516       
 [17, 18, 0, 0, 0]   |0.40545886930529423 |0.2734228331546893  |394       
 [12, 10, 16, 0, 0]  |0.509634098482419   |0.35591538295430336 |359       
 [8, 4, 5, 0, 0]     |0.4906038138902273  |0.4479299711165047  |91        
 [13, 16, 2, 17, 0]  |0.4976799759911301  |0.3451424574558527  |366       
 [20, 0, 0, 0, 0]    |0.3223120859146182  |0.29723417230681337 |81        
 [17, 0, 0, 0, 0]    |0.37307890191907156 |0.34820449293534816 |69        
 [8, 7, 8, 0, 0]     |0.3557639190215362  |0.3031620139324802  |160       
Gen 1 Train time: 8.846679039796193 minutes:
 Average MSE:        0.7861553333192873
 Average Error:      1.0710708887847726
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.30814879554127034 |0.28417287527441387 |81        
 [8, 7, 8, 0, 0]     |0.5773081818632972  |0.49194958149418466 |160       
 [17, 0, 0, 0, 0]    |0.3592826504079907  |0.3353280833149872  |69        
 [13, 5, 13, 10, 7]  |0.6114325155897021  |0.4049665982426774  |412       
 [14, 10, 6, 6, 0]   |0.4507862875914121  |0.3316212033473722  |307       
 [13, 16, 2, 17, 0]  |0.5376123151589292  |0.3728356465275794  |366       
 [11, 3, 7, 0, 0]    |0.3338291849551066  |0.3005546015700685  |105       
 [13, 1, 7, 8, 0]    |0.4373421215050874  |0.3802069750172329  |140       
 [11, 1, 5, 0, 0]    |0.42772361201377584 |0.4024123143834976  |61        
 [7, 18, 5, 7, 5]    |1.6336373893504113  |1.153509524762126   |348       
 [17, 9, 10, 0, 0]   |0.46423144503136504 |0.33575550513927926 |324       
 [7, 8, 1, 9, 0]     |0.4195160231948711  |0.3713339234916504  |122       
 [17, 16, 17, 4, 16] |0.6991475927950642  |0.31509112050397214 |797       
 [19, 14, 7, 1, 17]  |0.6277227035137746  |0.3799723603065905  |502       
 [13, 2, 3, 15, 0]   |0.3326140602300844  |0.28571157974736466 |152       
 [13, 2, 9, 0, 0]    |0.37494478728253433 |0.3379097274352324  |104       
 [11, 16, 7, 7, 0]   |0.7844598089550666  |0.5216492042401758  |408       
 [13, 8, 4, 0, 0]    |0.4487639281916331  |0.37036795226786295 |192       
 [3, 11, 6, 7, 2]    |4.080533335463742   |3.364326179963586   |193       
 [2, 20, 11, 6, 18]  |3.2436165820770886  |1.9400018686956497  |514       
 [11, 9, 8, 16, 2]   |5.448510177922081   |3.6449484017277576  |402       
 [12, 3, 11, 2, 0]   |2.7000109150526748  |2.333235230925385   |146       
 [10, 5, 8, 0, 0]    |0.342033194483621   |0.29675526995777024 |142       
 [14, 18, 3, 10, 10] |0.6697990536996529  |0.3942470516934752  |530       
 [12, 12, 10, 8, 0]  |0.4637655577490827  |0.3050205529522907  |419       
Gen 2 Train time: 8.821937775611877 minutes:
 Average MSE:        0.8067311739532063
 Average Error:      1.2542297935912663
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.3666746159174787  |0.33814501761197346 |81        
 [13, 2, 3, 15, 0]   |0.3719637334261589  |0.3195124878737858  |152       
 [11, 3, 7, 0, 0]    |0.43383381501215484 |0.3905912223825966  |105       
 [17, 3, 7, 5, 4]    |2.3774162494235136  |1.9425747590114084  |202       
 [15, 1, 5, 0, 0]    |0.3366202469858756  |0.31167327120273464 |77        
 [15, 3, 4, 0, 0]    |0.36771702129176914 |0.328098437760962   |114       
 [13, 16, 2, 17, 0]  |0.5512795399807512  |0.38231390522627645 |366       
 [9, 7, 9, 0, 0]     |0.38571677416918543 |0.32250007037925    |179       
 [9, 6, 8, 0, 0]     |0.3752068087717881  |0.3222982515892417  |152       
 [11, 5, 9, 0, 0]    |0.4053299800936235  |0.3464371791465115  |157       
 [10, 3, 8, 4, 2]    |3.415414361517113   |2.95736545018312    |144       
 [10, 5, 4, 9, 0]    |0.5272948308650729  |0.4475372808754036  |164       
 [1, 18, 14, 4, 10]  |4.809240628065375   |3.140993647380198   |426       
 [9, 7, 5, 5, 0]     |0.46633082008532084 |0.3922483937351039  |173       
 [11, 13, 7, 0, 0]   |0.47575411666379    |0.354213967723133   |295       
 [12, 9, 4, 9, 0]    |0.4263600684619949  |0.33271431884102115 |248       
 [8, 9, 6, 7, 12]    |0.6200778614066541  |0.4489201593307893  |323       
 [14, 4, 16, 2, 0]   |0.4197835117423657  |0.3372212119054403  |219       
 [19, 5, 10, 13, 3]  |1.9913176336809149  |1.3268351858940588  |406       
 [11, 3, 4, 0, 0]    |0.3237014124251407  |0.2958408155316795  |90        
 [1, 18, 18, 16, 18] |10.036123465160307  |3.6553466473345075  |1010      
 [17, 4, 2, 2, 0]    |0.3919876548706075  |0.3400968216458033  |142       
 [13, 2, 15, 8, 0]   |0.46205603313117993 |0.3602096300106455  |249       
 [11, 5, 8, 13, 7]   |0.5890085001543416  |0.40929682038598025 |364       
 [11, 4, 8, 4, 0]    |0.4295351564791839  |0.36529439586853457 |162       
Increasing Epochs
Gen 3 Train time: 10.073696839809418 minutes:
 Average MSE:        0.4924964608194336
 Average Error:      0.5889167109495483
 Structure           |Error               |MSE                 |weights&biases
 [11, 3, 4, 0, 0]    |0.3756217458145539  |0.3432924273659432  |90        
 [15, 1, 5, 0, 0]    |0.37386835986830824 |0.3461609209865684  |77        
 [20, 0, 0, 0, 0]    |0.33399525914601286 |0.30800832095686004 |81        
 [11, 1, 4, 1, 0]    |1.1182686118150718  |1.0531457176279264  |60        
 [9, 7, 5, 1, 0]     |0.5229216576894055  |0.45233889145175965 |145       
 [18, 3, 10, 11, 16] |0.6598857544369536  |0.40791822308485254 |481       
 [11, 4, 4, 5, 0]    |0.4768693758965777  |0.4179001833960866  |132       
 [20, 14, 0, 0, 0]   |0.3813510337341836  |0.26367579502530736 |369       
 [14, 4, 13, 7, 0]   |0.41655595887343805 |0.3170377359424287  |273       
 [14, 4, 5, 3, 0]    |0.42974917117730926 |0.3702586130397953  |149       
 [16, 3, 4, 1, 20]   |0.47721911623929647 |0.39820850443562505 |181       
 [15, 4, 10, 1, 0]   |2.344499693618654   |1.9740199135268355  |172       
 [13, 3, 7, 2, 19]   |0.4599542320262663  |0.37582627007422886 |202       
 [13, 4, 4, 5, 0]    |0.4138201600016535  |0.3576058789985303  |146       
 [10, 6, 5, 4, 6]    |0.4534356220115607  |0.37422353326493935 |192       
 [14, 5, 3, 10, 0]   |0.43224487301348197 |0.35888150462941265 |186       
 [14, 3, 10, 9, 0]   |0.41064450019077886 |0.3243190901074723  |236       
 [12, 6, 11, 4, 0]   |0.6618258672194112  |0.5185323830017039  |244       
 [16, 3, 4, 1, 0]    |0.4098930532053958  |0.36281616730531663 |122       
 [10, 14, 7, 0, 0]   |0.4472913326285774  |0.3323571464910572  |297       
 [12, 3, 11, 4, 0]   |0.451236648412037   |0.37993186013329194 |172       
 [12, 3, 4, 8, 0]    |0.47331030279722874 |0.4114762096358732  |140       
 [10, 7, 7, 6, 6]    |0.5625899206202158  |0.4337858504513199  |260       
 [14, 4, 3, 1, 0]    |1.2684295912208225  |1.1216261960334495  |123       
 [11, 5, 5, 7, 0]    |0.367435932081513   |0.3090641835192548  |173       
Increasing Epochs
Gen 4 Train time: 11.564506308237712 minutes:
 Average MSE:        0.5589158842469121
 Average Error:      0.6925151041566309
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.30851447188845404 |0.28451009969489716 |81        
 [11, 5, 5, 7, 0]    |0.4035462288394003  |0.3394379124055157  |173       
 [15, 1, 5, 0, 0]    |0.5874847756707108  |0.5439461929417991  |77        
 [13, 4, 9, 4, 0]    |0.36459547586563323 |0.30301686186503207 |185       
 [12, 4, 5, 1, 0]    |3.3597881984668696  |2.9768864408810147  |121       
 [15, 7, 4, 6, 0]    |0.35803251299273    |0.28560901659915144 |226       
 [8, 13, 3, 15, 19]  |0.8090604347492668  |0.4589189510775575  |567       
 [13, 3, 5, 4, 0]    |0.392466166184455   |0.34462274731747966 |130       
 [20, 3, 4, 4, 0]    |0.43668763912814346 |0.37063514976371453 |164       
 [12, 17, 8, 6, 0]   |0.4793834473183983  |0.30202228120895774 |462       
 [12, 10, 9, 6, 3]   |1.5019655867862893  |1.0584172601756767  |350       
 [11, 10, 6, 4, 0]   |0.40219447232244593 |0.31260353729303747 |252       
 [5, 6, 2, 6, 8]     |0.6730351672127316  |0.5804464696544821  |148       
 [16, 2, 2, 0, 0]    |0.33349448258835274 |0.30448636909035287 |91        
 [17, 3, 7, 6, 18]   |0.47468869070394304 |0.3426327593652754  |326       
 [9, 5, 9, 6, 3]     |2.1855210094595363  |1.7609514303077116  |216       
 [15, 3, 3, 2, 3]    |0.38949883241522454 |0.3433879534620676  |126       
 [12, 4, 4, 3, 0]    |0.3529156176502527  |0.3108246680500011  |127       
 [14, 4, 17, 5, 0]   |0.6369830573465616  |0.47997933824201516 |283       
 [16, 7, 2, 4, 0]    |0.5211743425185501  |0.4267014619351346  |200       
 [18, 1, 3, 0, 0]    |0.3985890401896448  |0.366841880407908   |83        
 [12, 5, 6, 15, 13]  |0.6090449398005408  |0.382945261179188   |464       
 [10, 10, 6, 2, 3]   |0.5262127988192785  |0.41684134901892234 |233       
 [18, 2, 2, 1, 10]   |0.3463276072519793  |0.3035010799626579  |132       
 [14, 4, 9, 6, 0]    |0.46167260774637986 |0.3727306342732497  |214       
Result:  [20]
Fold 0
Fold 0 Train time: 17.620202787717183 minutes, MSE: 0.020756591832316307
Fold 1
Fold 1 Train time: 17.681104882558188 minutes, MSE: 0.02059997772353077
Fold 2
Fold 2 Train time: 17.64544125398 minutes, MSE: 0.02629038647058439
Fold 3
Fold 3 Train time: 17.60662543376287 minutes, MSE: 0.08160974434125066
Fold 4
Fold 4 Train time: 17.622268629074096 minutes, MSE: 0.026911003134032135
Total Time: 135.61090159813563 minutes
CellsPerSensor: 3
 Resulting Network Architecture: [20]
 MSE after 5-Fold CV: 0.035233540700342854
 Weights and Biases: 81
 Objective Function Value: 0.03820622611845222
~/workspace/SolarCellResearch
