/tmp/tmp.v7PQKcaovQ ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N5dataset10k0.mat
  Evaluating with: datasets/N5dataset100k0.mat
Gen 0 Train time: 8.532929627100627 minutes:
 Average MSE:        0.7614609910873061
 Average Error:      1.181053182056948
 Structure           |Error               |MSE                 |weights&biases
 [7, 12, 0, 0, 0]    |0.5708505451977202  |0.5012612554766295  |130       
 [13, 0, 0, 0, 0]    |0.3613014302612938  |0.34265105494107795 |53        
 [14, 6, 0, 0, 0]    |0.2606221594922624  |0.2268007080274835  |139       
 [4, 8, 2, 3, 0]     |0.6641977450146813  |0.6112951566052818  |83        
 [2, 11, 7, 4, 12]   |2.2926936728204463  |1.825269053303606   |228       
 [10, 3, 0, 0, 0]    |0.38008911938342577 |0.35545752052770097 |67        
 [10, 7, 0, 0, 0]    |0.4467150979929693  |0.3981867143229554  |115       
 [20, 0, 0, 0, 0]    |0.314884695571696   |0.29038467978867394 |81        
 [3, 6, 14, 11, 5]   |3.3993254240383273  |2.3668903553141387  |362       
 [17, 20, 5, 4, 0]   |0.3962962658849011  |0.22978913354162295 |545       
 [20, 19, 0, 0, 0]   |0.2865380350911751  |0.17748237089446633 |479       
 [11, 10, 0, 0, 0]   |0.4393093805049888  |0.37286033184074524 |164       
 [15, 6, 17, 11, 0]  |0.40201409544031186 |0.2512597215318131  |470       
 [16, 0, 0, 0, 0]    |0.284284115698688   |0.2663933951762578  |65        
 [20, 19, 0, 0, 0]   |0.3002930079894405  |0.18600223528453402 |479       
 [6, 15, 4, 0, 0]    |0.42701751829750023 |0.3524204908171996  |192       
 [13, 20, 19, 14, 3] |8.202053786078727   |2.8788317935716967  |1047      
 [3, 18, 15, 0, 0]   |2.6179340734637506  |1.786727054756846   |382       
 [12, 15, 4, 8, 5]   |0.3713279609063527  |0.2524178031851131  |386       
 [8, 13, 15, 3, 18]  |0.48936709393804634 |0.29979919819177175 |490       
 [1, 17, 4, 20, 1]   |4.566957344698253   |3.621351121785466   |232       
 [12, 7, 8, 8, 16]   |0.6276000878443678  |0.4107164857734518  |424       
 [19, 10, 0, 0, 0]   |0.279869561129063   |0.21407440500146394 |268       
 [8, 14, 0, 0, 0]    |0.5926396424265374  |0.5024954216063747  |165       
 [16, 15, 15, 0, 0]  |0.552147692258773   |0.3157073159162803  |559       
Gen 1 Train time: 8.397348670164744 minutes:
 Average MSE:        0.38416829179715145
 Average Error:      0.5658816652618082
 Structure           |Error               |MSE                 |weights&biases
 [14, 6, 0, 0, 0]    |0.3441305256927013  |0.2994720289058611  |139       
 [19, 10, 0, 0, 0]   |0.29296823618639545 |0.22409368347495554 |268       
 [16, 0, 0, 0, 0]    |0.2803695593219712  |0.26272519176208    |65        
 [6, 4, 12, 20, 5]   |4.858963742107077   |3.0156795466464414  |477       
 [14, 1, 7, 10, 19]  |0.39036557729070415 |0.26695595379401577 |380       
 [15, 3, 0, 0, 0]    |0.2523698543368296  |0.22903977707036888 |97        
 [8, 11, 8, 0, 0]    |0.33137721718041135 |0.2638174417540874  |228       
 [10, 12, 0, 0, 0]   |0.27504528081168833 |0.23088869200680992 |175       
 [20, 4, 2, 0, 0]    |0.2669694670260207  |0.22817988704753406 |157       
 [15, 2, 0, 0, 0]    |0.2727680458186795  |0.2517966418671619  |80        
 [14, 16, 8, 2, 9]   |0.4914396148750871  |0.3062308021966338  |473       
 [17, 8, 0, 0, 0]    |0.2666460731626413  |0.21743983908898779 |204       
 [15, 9, 0, 0, 0]    |0.289152170736663   |0.23697463068421606 |199       
 [16, 5, 0, 0, 0]    |0.2840658523664425  |0.247202066657162   |139       
 [11, 8, 2, 0, 0]    |0.2710274150009755  |0.23327545792120397 |150       
 [19, 20, 3, 2, 0]   |0.41459876408367335 |0.2437909800459761  |531       
 [14, 3, 9, 6, 0]    |0.29072224039785205 |0.2404154121374817  |190       
 [14, 17, 0, 0, 0]   |0.3141450875512453  |0.2292595898011776  |315       
 [7, 10, 10, 15, 16] |0.6316770197170994  |0.3300942496778518  |649       
 [16, 13, 11, 8, 0]  |0.4354137457613244  |0.25679978092590194 |528       
 [18, 10, 10, 0, 0]  |0.3122992788888964  |0.21679711347627975 |365       
 [17, 3, 0, 0, 0]    |0.23299897015027804 |0.2089372637795177  |109       
 [20, 15, 0, 0, 0]   |0.3660755118522486  |0.2476062118287866  |391       
 [15, 11, 12, 14, 5] |1.745503775947043   |0.9315021422175078  |628       
 [17, 10, 0, 0, 0]   |0.23594860528125275 |0.1852329101607857  |242       
Gen 2 Train time: 8.486804123719534 minutes:
 Average MSE:        0.24803584182020802
 Average Error:      0.3170290616826987
 Structure           |Error               |MSE                 |weights&biases
 [17, 3, 0, 0, 0]    |0.28714884212805714 |0.25749510108562756 |109       
 [17, 10, 0, 0, 0]   |0.24821478576292844 |0.19486255092289087 |242       
 [15, 3, 0, 0, 0]    |0.2735568000622865  |0.24826811691512693 |97        
 [18, 7, 0, 0, 0]    |0.25271577360582753 |0.2079432971603133  |195       
 [18, 10, 4, 8, 0]   |0.31146745312176566 |0.22235936812561458 |337       
 [12, 4, 18, 4, 7]   |0.3394592689458505  |0.2522331772309756  |297       
 [17, 6, 0, 0, 0]    |0.31458962026084525 |0.2664719531570222  |166       
 [16, 10, 0, 0, 0]   |0.29276256596457545 |0.23284242225379415 |229       
 [16, 6, 5, 3, 12]   |0.3363572862706264  |0.25831349572657697 |264       
 [18, 7, 1, 15, 0]   |0.32297992217876814 |0.25381106733574443 |241       
 [16, 6, 2, 0, 0]    |0.22034743391748704 |0.18645791294012432 |167       
 [17, 6, 4, 5, 10]   |0.45557468472189944 |0.34328453978590323 |283       
 [18, 6, 4, 2, 16]   |0.30671466739951314 |0.23390566504826166 |271       
 [18, 14, 2, 16, 0]  |0.3727141237815346  |0.2461181491206103  |415       
 [18, 10, 2, 1, 0]   |0.40790494375594577 |0.3110750390734646  |271       
 [18, 5, 1, 16, 0]   |0.3269196296334881  |0.26659065636859575 |204       
 [16, 10, 14, 0, 0]  |0.27508861120997713 |0.18681022618843124 |387       
 [12, 9, 0, 0, 0]    |0.3883154268836315  |0.32990936500578344 |163       
 [16, 3, 0, 0, 0]    |0.26534967358226663 |0.2393790979430785  |103       
 [16, 7, 0, 0, 0]    |0.251206844903363   |0.21087734961940946 |175       
 [16, 6, 0, 0, 0]    |0.3061122785960627  |0.2616354069699848  |157       
 [16, 6, 8, 17, 0]   |0.35293607521942183 |0.24208452705077627 |377       
 [18, 9, 5, 0, 0]    |0.3384719353527083  |0.2555559019561199  |281       
 [14, 3, 9, 6, 0]    |0.3003466533532965  |0.24837440833982932 |190       
 [17, 19, 2, 1, 0]   |0.3784712414553421  |0.2442372501811408  |438       
Gen 3 Train time: 8.736925804615021 minutes:
 Average MSE:        0.3992704509654935
 Average Error:      0.5462681437642718
 Structure           |Error               |MSE                 |weights&biases
 [16, 6, 2, 0, 0]    |0.3909956858954215  |0.330860397439223   |167       
 [17, 10, 0, 0, 0]   |0.32106553973026325 |0.2520544853642555  |242       
 [16, 7, 0, 0, 0]    |0.28844172229483855 |0.24213442886316425 |175       
 [18, 13, 1, 1, 0]   |0.3078304775600997  |0.2237544474697299  |319       
 [17, 6, 12, 8, 0]   |0.3065928819712736  |0.21475991937989553 |356       
 [15, 5, 7, 5, 6]    |1.1576585867552849  |0.9015854138943519  |250       
 [18, 15, 2, 1, 0]   |0.3384373466687248  |0.23237187181139252 |376       
 [14, 3, 14, 0, 0]   |0.29602347566769616 |0.25275958015641453 |158       
 [17, 5, 4, 9, 0]    |0.25541519837213084 |0.20497549797895043 |220       
 [17, 10, 3, 0, 0]   |0.2786599472636482  |0.2131491619436782  |268       
 [17, 12, 1, 8, 0]   |0.322799162319253   |0.2379428077795585  |305       
 [18, 7, 0, 0, 0]    |0.3046151404423767  |0.25064789492458905 |195       
 [16, 7, 1, 0, 0]    |0.273586830335772   |0.229205515767032   |177       
 [17, 6, 3, 1, 8]    |0.2820845563526966  |0.22888206507316342 |209       
 [18, 7, 3, 9, 8]    |0.39798897186173476 |0.2844121151523723  |336       
 [17, 8, 2, 1, 0]    |1.1253115983691537  |0.904891686051098   |218       
 [17, 7, 0, 0, 0]    |0.24900285221632984 |0.2069473371683895  |185       
 [16, 5, 4, 9, 19]   |0.4259309618206323  |0.2821044159360344  |412       
 [17, 15, 1, 1, 0]   |1.2910572418482018  |0.918017752820561   |341       
 [18, 7, 4, 8, 0]    |0.3241884911039451  |0.2479742993894042  |268       
 [1, 1, 9, 18, 13]   |3.57523451641778    |2.247977162596301   |464       
 [18, 11, 1, 8, 0]   |0.2970491366528401  |0.22005941287019745 |300       
 [17, 6, 4, 9, 0]    |0.2814951307892644  |0.22098949137687224 |242       
 [17, 7, 2, 8, 0]    |0.271262247745517   |0.21639080532511765 |226       
 [18, 8, 3, 14, 0]   |0.29397589365191423 |0.2169133076055883  |304       
Increasing Epochs
Gen 4 Train time: 10.303675146897634 minutes:
 Average MSE:        0.6205731115625213
 Average Error:      0.9099091095735221
 Structure           |Error               |MSE                 |weights&biases
 [17, 7, 0, 0, 0]    |0.27515154068686837 |0.22867962417336876 |185       
 [17, 5, 4, 9, 0]    |0.2797058155694611  |0.22446917489391865 |220       
 [17, 7, 2, 8, 0]    |0.2776299195741226  |0.22147041240826293 |226       
 [18, 10, 3, 5, 0]   |0.2978680304456344  |0.22000505812480098 |303       
 [18, 9, 2, 5, 4]    |0.33299742327096477 |0.24941913439759147 |289       
 [3, 15, 9, 9, 8]    |2.728515113057989   |1.8436688868970257  |392       
 [13, 10, 2, 8, 0]   |0.2431057402370491  |0.19238460004863125 |234       
 [18, 7, 4, 8, 0]    |0.25026131933938034 |0.19142683047176065 |268       
 [17, 9, 3, 9, 0]    |0.3486393242993942  |0.2611351091835857  |289       
 [18, 9, 0, 0, 0]    |0.2726701366268668  |0.21556506158148547 |235       
 [16, 11, 6, 2, 7]   |0.37933143503581784 |0.2673103443256487  |350       
 [17, 6, 3, 9, 0]    |0.22874620550609306 |0.18247498881954677 |226       
 [17, 9, 3, 3, 0]    |0.2940477647506332  |0.22695283470907746 |259       
 [9, 1, 13, 1, 2]    |3.206988824328416   |2.948605763035303   |84        
 [18, 12, 3, 8, 0]   |0.2980149759826267  |0.20750257312949186 |362       
 [18, 7, 8, 8, 4]    |0.33582712792643943 |0.23336331415188374 |364       
 [17, 7, 1, 4, 0]    |0.34790050880114937 |0.2854070893117756  |198       
 [19, 18, 19, 2, 1]  |7.18495467145362    |3.155002255015567   |823       
 [17, 6, 8, 5, 4]    |1.2144599696411806  |0.9096453402341995  |289       
 [18, 7, 3, 5, 8]    |0.3673507453036618  |0.275425479709072   |288       
 [16, 7, 1, 0, 0]    |0.2942574333282456  |0.24652292908802687 |177       
 [16, 7, 7, 0, 0]    |0.3015425336756209  |0.23934620966660156 |231       
 [16, 5, 9, 5, 4]    |0.9676247649864474  |0.7416254806245914  |266       
 [18, 7, 6, 4, 0]    |0.2653825546851402  |0.20299318104762004 |268       
 [15, 2, 10, 1, 3]   |1.7547538608252318  |1.5439261140141902  |128       
Increasing Epochs
Gen 5 Train time: 11.87358269294103 minutes:
 Average MSE:        0.5113026137175123
 Average Error:      0.6492558209010627
 Structure           |Error               |MSE                 |weights&biases
 [17, 6, 3, 9, 0]    |0.3597493632935781  |0.28697857916198816 |226       
 [13, 10, 2, 8, 0]   |0.3056740038675388  |0.24189873477268922 |234       
 [18, 7, 4, 8, 0]    |0.3960349094207793  |0.302930183804322   |268       
 [19, 8, 1, 3, 2]    |1.1796005716030908  |0.9251271259369492  |243       
 [17, 7, 1, 0, 0]    |0.33000145561019345 |0.27371764035394086 |187       
 [18, 1, 3, 6, 4]    |0.905316687337744   |0.7901990006118432  |136       
 [18, 7, 6, 9, 2]    |1.2443011134706783  |0.9026449589445521  |321       
 [16, 9, 4, 8, 15]   |0.32578634506046045 |0.21150355000923385 |432       
 [15, 9, 2, 6, 0]    |0.27587620050855144 |0.21831789099682145 |234       
 [17, 6, 6, 7, 2]    |2.070335482009907   |1.5820328955070337  |269       
 [17, 18, 3, 20, 13] |0.4703675634268157  |0.21156122550906029 |799       
 [15, 10, 3, 6, 0]   |0.31618079255592335 |0.2416074201971111  |269       
 [18, 7, 5, 7, 0]    |0.32466620147666686 |0.24611467408917367 |277       
 [17, 9, 7, 5, 6]    |0.43364773127106804 |0.30073591637474106 |366       
 [20, 15, 8, 15, 15] |0.5031410756615701  |0.2057929567982577  |894       
 [18, 8, 1, 4, 0]    |0.28186015262085923 |0.2243957053823896  |228       
 [6, 8, 2, 4, 0]     |0.46702657186585955 |0.4187969327720419  |109       
 [17, 7, 3, 4, 0]    |0.2605091053853488  |0.2086457450522028  |222       
 [17, 8, 3, 6, 0]    |0.3047428558522843  |0.23662303978453983 |253       
 [18, 9, 2, 5, 0]    |0.2865826739803079  |0.21964817460237618 |266       
 [17, 12, 6, 5, 2]   |0.34159849806849624 |0.23012808958613878 |395       
 [18, 10, 3, 4, 0]   |0.25234949422629616 |0.1873193676488529  |298       
 [18, 10, 3, 7, 4]   |0.33803701157326804 |0.2401239842963263  |342       
 [1, 8, 2, 7, 2]     |3.91127619952953    |3.621410947796966   |77        
 [15, 9, 8, 4, 0]    |0.3467334628497506  |0.25431060294825725 |310       
Result:  [18, 10, 3, 4]
Fold 0
Fold 0 Train time: 20.40593763589859 minutes, MSE: 0.011457718618833095
Fold 1
Fold 1 Train time: 20.458629179000855 minutes, MSE: 0.012155985809614411
Fold 2
Fold 2 Train time: 20.47329124609629 minutes, MSE: 0.016977400449969902
Fold 3
Fold 3 Train time: 20.473963514963785 minutes, MSE: 0.011259454805780122
Fold 4
Fold 4 Train time: 20.598960089683533 minutes, MSE: 0.010656260663494024
Total Time: 158.74821937481562 minutes
CellsPerSensor: 5
 Resulting Network Architecture: [18, 10, 3, 4]
 MSE after 5-Fold CV: 0.012501364069538312
 Weights and Biases: 298
 Objective Function Value: 0.01684135997085245
~/workspace/SolarCellResearch
