/tmp/tmp.c4ZkJByPAD ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N6dataset10k0.mat
  Evaluating with: datasets/N6dataset100k0.mat
Gen 0 Train time: 8.249379070599874 minutes:
 Average MSE:        0.7995088414550022
 Average Error:      1.0425540550795305
 Structure           |Error               |MSE                 |weights&biases
 [19, 20, 0, 0, 0]   |0.348013636468817   |0.21577617946308889 |478       
 [20, 3, 6, 13, 8]   |0.3185194808337868  |0.22244583582013583 |359       
 [17, 13, 8, 4, 1]   |5.554331400191184   |3.5771917164888434  |440       
 [16, 0, 0, 0, 0]    |0.24582197769788494 |0.2303517770837737  |65        
 [19, 11, 0, 0, 0]   |0.29088216107674314 |0.21787428898038588 |289       
 [11, 13, 0, 0, 0]   |0.2765360380873924  |0.2257303508607822  |203       
 [5, 3, 15, 17, 0]   |0.6353990414368479  |0.43322326264559646 |383       
 [13, 0, 0, 0, 0]    |0.4130752865138128  |0.3917523453800987  |53        
 [19, 0, 0, 0, 0]    |0.2793471072561706  |0.25864465224281374 |77        
 [18, 12, 14, 7, 0]  |0.3747748864520811  |0.21046629950079732 |577       
 [8, 3, 10, 1, 0]    |2.820708496348081   |2.5420938535598188  |104       
 [12, 6, 9, 0, 0]    |0.29911440854415533 |0.24809857262957435 |187       
 [4, 0, 0, 0, 0]     |1.9385241679397667  |1.9058477932221247  |17        
 [14, 7, 3, 17, 14]  |0.36119577667864616 |0.2177657903367279  |506       
 [19, 0, 0, 0, 0]    |0.23665372646630967 |0.21911528415332304 |77        
 [6, 0, 0, 0, 0]     |1.3948745894892807  |1.3604350131653469  |25        
 [6, 0, 0, 0, 0]     |0.7292033545664625  |0.7111992595929816  |25        
 [15, 14, 1, 17, 0]  |0.3026845695579078  |0.21630538718006848 |336       
 [1, 1, 10, 0, 0]    |3.7135122365442785  |3.5822035337132414  |36        
 [15, 2, 19, 18, 17] |1.942648603706345   |0.8428656555396143  |835       
 [12, 0, 0, 0, 0]    |0.2967269082658276  |0.2825377627245004  |49        
 [12, 0, 0, 0, 0]    |0.38099018942566554 |0.3627716689713776  |49        
 [4, 18, 17, 10, 17] |2.30912053792573    |1.0272308971773176  |810       
 [12, 10, 3, 4, 0]   |0.4059419164654361  |0.32577601884442664 |220       
 [15, 9, 0, 0, 0]    |0.195250879049644   |0.1600178370982957  |199       
Gen 1 Train time: 8.266883778572083 minutes:
 Average MSE:        0.5025821740421031
 Average Error:      0.5949282346103482
 Structure           |Error               |MSE                 |weights&biases
 [15, 9, 0, 0, 0]    |0.2211147919635321  |0.18121460416804477 |199       
 [19, 0, 0, 0, 0]    |0.26765196473840525 |0.24781623844913286 |77        
 [16, 0, 0, 0, 0]    |0.27088046136042454 |0.25383326680551377 |65        
 [14, 5, 0, 0, 0]    |0.32830221686020306 |0.29030572070764005 |123       
