/tmp/tmp.nL7NG4jHLP ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N7dataset10k2.mat
  Evaluating with: datasets/N7dataset100k2.mat
Gen 0 Train time: 8.979315920670826 minutes:
 Average MSE:        0.6714865307389336
 Average Error:      0.9163217487944627
 Structure           |Error               |MSE                 |weights&biases
 [18, 9, 2, 10, 0]   |0.23414919800286246 |0.17590753901349582 |286       
 [9, 0, 0, 0, 0]     |0.3929970391243571  |0.37872186786698114 |37        
 [16, 14, 10, 20, 15]|0.7026060058795796  |0.2618564068009931  |987       
 [15, 15, 6, 9, 0]   |0.2880494657583602  |0.18293524202384878 |454       
 [16, 15, 18, 17, 13]|0.6418769006820969  |0.2008175012861285  |1162      
 [14, 4, 9, 0, 0]    |0.20843480982324403 |0.17815007795481896 |157       
 [8, 17, 0, 0, 0]    |0.48581727616918924 |0.3997472923143811  |195       
 [2, 8, 0, 0, 0]     |2.141859224515151   |2.0599346280691337  |39        
 [3, 16, 10, 0, 0]   |1.5247406663712422  |1.1827288351510536  |254       
 [13, 20, 19, 18, 13]|0.8935413292105802  |0.23420401370201693 |1339      
 [16, 4, 5, 0, 0]    |0.21666683861228986 |0.18704717687982347 |147       
 [19, 17, 15, 6, 0]  |0.3919556221551846  |0.18148057525590838 |770       
 [19, 11, 0, 0, 0]   |0.2607968217364557  |0.19534000261082948 |289       
 [1, 9, 9, 20, 0]    |4.114316883293749   |2.951970205969269   |332       
 [19, 4, 6, 16, 0]   |0.27673078314928423 |0.20582887745261616 |296       
 [5, 20, 16, 10, 0]  |2.256134636784466   |1.1754523018611995  |652       
 [7, 4, 0, 0, 0]     |0.37815481156173547 |0.3568457680532041  |58        
 [3, 7, 17, 0, 0]    |0.9040983693866107  |0.7469051258446349  |191       
 [16, 0, 0, 0, 0]    |0.2395943338770313  |0.2245160546857484  |65        
 [7, 7, 0, 0, 0]     |0.428780699278202   |0.3938403396012756  |85        
 [3, 5, 0, 0, 0]     |1.6803891077822597  |1.6225928238947696  |35        
