/tmp/tmp.6QWYAgFQw5 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N10dataset10k3.mat
  Evaluating with: datasets/N10dataset100k3.mat
Gen 0 Train time: 8.772067399819692 minutes:
 Average MSE:        0.842314999892054
 Average Error:      1.1436758258127115
 Structure           |Error               |MSE                 |weights&biases
 [9, 9, 8, 11, 5]    |0.8074486001717754  |0.5622122232381273  |362       
 [15, 14, 7, 19, 11] |0.5421526079562238  |0.25405417363448257 |758       
 [17, 0, 0, 0, 0]    |0.19344440230601143 |0.1805468217839817  |69        
 [10, 20, 5, 0, 0]   |0.3090494791408932  |0.2154009964483284  |361       
 [3, 19, 15, 14, 0]  |1.2021864696055558  |0.6441278529636364  |624       
 [15, 10, 5, 18, 0]  |0.2599872431751377  |0.17655502163476203 |387       
 [17, 3, 9, 0, 0]    |0.1678939744864522  |0.14436324758092328 |151       
 [13, 20, 18, 0, 0]  |0.41938058108171283 |0.20495261697828168 |716       
 [10, 7, 7, 20, 17]  |0.4784354282208162  |0.23805964595748436 |698       
 [8, 10, 10, 0, 0]   |1.1816271692998472  |0.934159995177778   |235       
 [5, 5, 7, 0, 0]     |1.166458564557858   |1.0607458477875804  |95        
 [12, 12, 11, 0, 0]  |1.2114015131956355  |0.8562250441861756  |347       
 [5, 1, 16, 13, 3]   |4.821158692770906   |3.500879742335048   |320       
 [6, 20, 13, 0, 0]   |0.4379746519535434  |0.28066478925863625 |445       
 [5, 0, 0, 0, 0]     |2.99796518302513    |2.9356643623371586  |21        
 [6, 0, 0, 0, 0]     |1.9309861342586476  |1.8833099167317318  |25        
 [9, 13, 12, 0, 0]   |0.2421640899677798  |0.17271028786319625 |338       
 [12, 3, 0, 0, 0]    |0.15134480739692796 |0.1398486443922135  |79        
 [19, 10, 14, 20, 0] |0.294921859891622   |0.1418415287261693  |732       
 [3, 0, 0, 0, 0]     |2.999618392628461   |2.96087572647861    |13        
 [10, 7, 19, 14, 5]  |4.032387475015874   |2.169200412411224   |620       
 [8, 20, 11, 13, 10] |1.8448035499860536  |0.8784228414006499  |742       
 [15, 19, 7, 3, 0]   |0.281007133400652   |0.1675664610203595  |517       
 [19, 20, 0, 0, 0]   |0.2284439091129277  |0.14164029441535236 |478       
 [12, 11, 17, 5, 18] |0.38965373271134396 |0.21384650255945714 |600       
Gen 1 Train time: 8.72173744837443 minutes:
 Average MSE:        0.3070531209888845
 Average Error:      0.45660751464822674
 Structure           |Error               |MSE                 |weights&biases
 [12, 3, 0, 0, 0]    |0.3091128174450173  |0.28563258447690165 |79        
 [17, 3, 9, 0, 0]    |0.1697699206136176  |0.1459762755411751  |151       
 [17, 0, 0, 0, 0]    |0.2952599341378489  |0.2755739740889871  |69        
 [12, 3, 8, 0, 0]    |0.24675528607672723 |0.21972946846900543 |116       
 [11, 20, 10, 2, 16] |0.4292016262843696  |0.24272443799502286 |570       
 [14, 15, 12, 4, 9]  |0.2722524188051477  |0.15458276462541115 |566       
 [15, 3, 5, 0, 0]    |0.23433654516592278 |0.20804581280191128 |119       
 [13, 7, 6, 0, 0]    |0.19536308273916234 |0.16123449403433954 |192       
 [14, 11, 16, 12, 9] |0.3882625724309966  |0.18710722417004566 |730       
 [8, 14, 10, 10, 15] |0.40366172064236455 |0.22353705669245477 |591       
 [16, 20, 9, 0, 0]   |0.25848507717968094 |0.14371583239959151 |587       
 [17, 2, 5, 0, 0]    |0.1466448095739358  |0.13163242794685082 |108       
 [11, 8, 6, 16, 0]   |1.1485586480600272  |0.8407237144668234  |312       
 [12, 7, 6, 0, 0]    |0.1975052556020964  |0.16464064580905996 |182       
 [7, 17, 17, 16, 10] |2.2906050303302656  |0.9019609866142424  |932       
 [18, 5, 7, 10, 0]   |0.20113813223211652 |0.15171320009882217 |282       
 [15, 2, 0, 0, 0]    |0.17622250891829902 |0.16267387858374652 |80        
 [18, 12, 5, 0, 0]   |0.26248535624482666 |0.18441622489311574 |353       
 [15, 3, 5, 12, 0]   |0.22709786842738064 |0.18630424496968473 |198       
 [2, 8, 11, 0, 0]    |1.4518286081257126  |1.2608976285740834  |141       
 [16, 11, 16, 11, 9] |0.32397419045317694 |0.15581413483079404 |732       
 [15, 10, 5, 18, 0]  |0.28138630793897784 |0.19108693595564424 |387       
 [12, 8, 5, 0, 0]    |0.20300080654991037 |0.1677055817118573  |191       
 [16, 12, 6, 0, 0]   |0.1667777084996397  |0.11906408039661179 |337       
 [9, 13, 12, 0, 0]   |1.1355016337284485  |0.8098344145759307  |338       
Gen 2 Train time: 9.020131552219391 minutes:
 Average MSE:        0.49381461966495493
 Average Error:      0.6994354483396689
 Structure           |Error               |MSE                 |weights&biases
 [17, 2, 5, 0, 0]    |0.17996782475555584 |0.1615440859701433  |108       
 [16, 12, 6, 0, 0]   |0.22632028122859374 |0.1615720494183627  |337       
 [17, 3, 9, 0, 0]    |0.1528296105330045  |0.13141018890378658 |151       
 [16, 11, 11, 15, 5] |2.584028023741857   |1.3721096294561408  |633       
 [3, 6, 5, 5, 0]     |2.996486905519269   |2.7005098026453487  |104       
 [3, 5, 20, 15, 14]  |2.4291385864171318  |1.2026611221299104  |703       
 [16, 9, 7, 6, 0]    |0.21256607929057533 |0.1534312987039587  |326       
 [14, 9, 6, 9, 0]    |0.22943036562123942 |0.16827500333032386 |310       
 [13, 8, 6, 0, 0]    |0.19056749831581102 |0.15416237864105453 |212       
 [15, 3, 3, 6, 0]    |0.188703299668714   |0.164708284842148   |136       
 [15, 5, 6, 0, 0]    |0.1638584582690059  |0.1385183760432203  |168       
 [12, 6, 3, 0, 0]    |0.1595165472840874  |0.13881577044949883 |139       
 [15, 6, 7, 0, 0]    |0.15407373932988658 |0.12639745090645552 |198       
 [12, 5, 7, 7, 0]    |0.18993480354363715 |0.15442072749750593 |207       
 [12, 12, 8, 14, 8]  |0.2937865697441645  |0.169330690322333   |551       
 [8, 13, 9, 10, 15]  |0.701224823485701   |0.4053814816848102  |548       
 [16, 7, 12, 6, 2]   |3.0925391942705085  |2.1619108841168875  |358       
 [16, 2, 3, 13, 0]   |0.15272926466282266 |0.13053832240755497 |157       
 [14, 7, 7, 9, 0]    |0.3051697591589352  |0.22949200887473226 |285       
 [16, 10, 10, 7, 5]  |0.2470941947391451  |0.15739673920417846 |451       
 [16, 7, 8, 6, 5]    |0.22241240934661682 |0.16053843081557426 |326       
 [15, 6, 7, 7, 0]    |0.21251387076194436 |0.16484526737120456 |254       
 [13, 2, 9, 2, 5]    |1.7665708292616173  |1.543481042649801   |135       
 [14, 14, 7, 19, 0]  |0.24814347405695722 |0.14620461355879039 |529       
 [17, 7, 6, 0, 0]    |0.1862797954849424  |0.14770984168014695 |232       
Increasing Epochs
Gen 3 Train time: 10.147640256086985 minutes:
 Average MSE:        0.22351585512464833
 Average Error:      0.29311464979959967
 Structure           |Error               |MSE                 |weights&biases
 [16, 2, 3, 13, 0]   |0.17303597501110515 |0.14789455016346711 |157       
 [17, 3, 9, 0, 0]    |0.15629683832169589 |0.13439147673862012 |151       
 [15, 6, 7, 0, 0]    |0.16735339057097298 |0.13729167644482718 |198       
 [15, 4, 5, 3, 0]    |0.18576445712323458 |0.15893248853606637 |156       
 [14, 4, 3, 7, 0]    |0.2241355816338887  |0.19233740431552387 |153       
 [16, 3, 3, 10, 0]   |0.20229850171750385 |0.17204298147731836 |162       
 [16, 19, 6, 10, 0]  |0.26016387656306794 |0.1468353259087535  |572       
 [15, 10, 7, 13, 0]  |0.23097220911075925 |0.15482530184407745 |400       
 [15, 5, 6, 0, 0]    |0.19063363721732288 |0.16115287624154798 |168       
 [14, 3, 7, 4, 0]    |0.15775925733361237 |0.13551335322799615 |152       
 [14, 8, 7, 4, 3]    |0.20725721163443425 |0.15726945218172791 |276       
 [15, 4, 4, 0, 0]    |0.1425947592207684  |0.12471195967898867 |134       
 [16, 4, 1, 0, 0]    |0.3784905627577865  |0.3346854512689065  |123       
 [16, 8, 9, 7, 3]    |1.194104263472227   |0.8306027258547101  |363       
 [14, 9, 8, 11, 4]   |0.2417201661620122  |0.16057814662071582 |409       
 [16, 5, 8, 0, 0]    |0.17479731060460046 |0.1445502325932093  |190       
 [15, 9, 9, 8, 18]   |0.29100594847031974 |0.1695832079015141  |540       
 [17, 7, 6, 0, 0]    |0.2183800553446139  |0.17316361829301063 |232       
 [16, 11, 7, 3, 0]   |0.21679642154434184 |0.15323286589475396 |347       
 [4, 9, 6, 0, 0]     |1.0239498720946942  |0.904536675082924   |124       
 [14, 7, 7, 0, 0]    |0.1994512423486416  |0.16151044366118256 |211       
 [15, 9, 7, 3, 0]    |0.2636777899298338  |0.19789327397617681 |287       
 [16, 4, 6, 0, 0]    |0.17008455021855753 |0.14595460776346683 |153       
 [17, 2, 4, 7, 9]    |0.20080556716006698 |0.16179613427359188 |216       
 [13, 1, 18, 16, 17] |0.45633679942392935 |0.22661014817313146 |700       
Gen 4 Train time: 10.495191061496735 minutes:
 Average MSE:        0.5061055008897413
 Average Error:      0.7032935949695869
 Structure           |Error               |MSE                 |weights&biases
 [15, 4, 4, 0, 0]    |0.21009617659080915 |0.18374802865746923 |134       
 [17, 3, 9, 0, 0]    |0.16164368159778528 |0.13898894762465702 |151       
 [14, 3, 7, 4, 0]    |0.19333014609139107 |0.16606832980647424 |152       
 [16, 3, 6, 7, 0]    |0.32533952823862405 |0.271746416532319   |180       
 [16, 4, 5, 7, 0]    |0.1598930444929969  |0.13209285467437354 |191       
 [15, 10, 8, 11, 9]  |0.28851917954440753 |0.17325449171895907 |510       
 [15, 7, 8, 6, 2]    |1.9901633438733435  |1.4861913666521376  |292       
 [16, 3, 6, 6, 5]    |0.16722592763210375 |0.1360939911191001  |206       
 [14, 2, 13, 10, 9]  |0.24684839362432745 |0.17222028036035653 |360       
 [16, 6, 6, 2, 0]    |0.15376259093425357 |0.12476223370424015 |209       
 [17, 11, 5, 9, 5]   |0.24609781232852518 |0.16185956361470288 |419       
 [15, 5, 6, 2, 0]    |0.19641837037553445 |0.16439086691981425 |178       
 [15, 4, 5, 4, 0]    |0.1533682192568928  |0.13030028766349303 |163       
 [15, 13, 7, 5, 0]   |0.24866929112415154 |0.16718882555272002 |397       
 [16, 9, 7, 7, 0]    |0.20091885645433274 |0.14372491028818707 |335       
 [15, 7, 7, 2, 2]    |0.7250714004854667  |0.5715032290977738  |238       
 [17, 7, 8, 2, 0]    |0.18131659576757267 |0.13952511922427754 |262       
 [15, 7, 6, 6, 2]    |2.8203516110923816  |2.1659554098471103  |264       
 [15, 4, 6, 2, 0]    |0.19402918802337482 |0.16600345501362468 |156       
 [5, 6, 11, 13, 14]  |2.839596086963      |1.7309351630850855  |495       
 [14, 3, 11, 8, 9]   |0.21700874530505826 |0.15789616819431315 |318       
 [2, 13, 7, 16, 5]   |5.032150416738001   |3.5037976075022903  |362       
 [16, 7, 7, 2, 0]    |0.20206196769331322 |0.15862999598591374 |242       
 [14, 5, 13, 10, 9]  |0.27163580342158555 |0.1742449749535945  |444       
 [16, 5, 6, 0, 0]    |0.15682349659043812 |0.1315150044505417  |176       
Increasing Epochs
Gen 5 Train time: 11.85704042116801 minutes:
 Average MSE:        0.2842227304368717
 Average Error:      0.39020169961986084
 Structure           |Error               |MSE                 |weights&biases
 [15, 4, 5, 4, 0]    |0.19312757564227592 |0.16407948650554988 |163       
 [16, 6, 6, 2, 0]    |0.17536682071365703 |0.14229180281699363 |209       
