/tmp/tmp.owjBPFhHHW ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N3dataset10k1.mat
  Evaluating with: datasets/N3dataset100k1.mat
Gen 0 Train time: 8.329811835289002 minutes:
 Average MSE:        0.7817336357975755
 Average Error:      0.995312172790843
 Structure           |Error               |MSE                 |weights&biases
 [15, 2, 0, 0, 0]    |0.43476972763875    |0.4013430424973956  |80        
 [16, 6, 3, 11, 0]   |0.4093370246067919  |0.3262091818699627  |227       
 [2, 17, 14, 0, 0]   |2.8735948220118166  |2.0783281515215064  |324       
 [20, 6, 13, 0, 0]   |0.3677117438699708  |0.27487029353417586 |291       
 [8, 11, 5, 9, 0]    |0.5744342423495629  |0.44871396245710826 |247       
 [17, 6, 0, 0, 0]    |0.4783012351412512  |0.4051432600345354  |166       
 [17, 15, 11, 13, 0] |0.5573500509301543  |0.28605768898437367 |667       
 [2, 1, 16, 10, 9]   |5.100799590237652   |3.703940710756948   |320       
 [20, 0, 0, 0, 0]    |0.4140280259374194  |0.38181403360075267 |81        
 [7, 1, 13, 8, 0]    |1.0698049880410363  |0.8971577016349164  |176       
 [3, 1, 7, 7, 0]     |1.425637218206979   |1.301632029540133   |91        
 [17, 14, 2, 4, 10]  |0.5541889282366371  |0.369261717558372   |406       
 [20, 0, 0, 0, 0]    |0.3221758241452249  |0.2971085125626938  |81        
 [19, 13, 8, 11, 20] |0.6389999900838412  |0.2902969715564697  |789       
 [8, 0, 0, 0, 0]     |0.6640520299774965  |0.6424959445765995  |33        
 [18, 16, 17, 0, 0]  |0.5035268104108083  |0.2589505090848348  |665       
 [12, 15, 11, 3, 0]  |0.512154824331884   |0.32754549799500715 |447       
 [13, 1, 3, 18, 7]   |2.0730075836604653  |1.5793296608832734  |272       
 [19, 0, 0, 0, 0]    |0.3023565851864537  |0.27994889439524545 |77        
 [12, 2, 0, 0, 0]    |0.4570304047203259  |0.4282683220376239  |65        
 [12, 8, 8, 0, 0]    |0.3416693314583739  |0.27392200217377793 |221       
 [14, 10, 14, 4, 6]  |0.5630759792742679  |0.36155514443002545 |443       
 [18, 16, 0, 0, 0]   |0.4413036607536977  |0.3033032747272248  |375       
 [2, 0, 0, 0, 0]     |3.222291509399542   |3.1934209979919688  |9         
 [13, 17, 0, 0, 0]   |0.5812021891606722  |0.4327233885344571  |295       
Gen 1 Train time: 8.678545467058818 minutes:
 Average MSE:        0.41770469991046894
 Average Error:      0.5843712187431266
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.34996623013045414 |0.32403018158270325 |77        
 [20, 0, 0, 0, 0]    |0.3693820104237169  |0.3406417597458781  |81        
 [12, 8, 8, 0, 0]    |0.4983014701438296  |0.39949660042743496 |221       
 [18, 9, 14, 7, 0]   |0.4581519226588067  |0.2840643616384379  |478       
 [13, 2, 2, 9, 4]    |1.26294713376611    |1.0924774257279988  |145       
 [12, 8, 17, 0, 0]   |0.4690640656053472  |0.3436897495407208  |311       
 [14, 3, 12, 9, 9]   |0.47560425741183326 |0.33448302016506115 |352       
 [14, 18, 7, 0, 0]   |0.5581521499406445  |0.35482744303983704 |453       
 [18, 8, 6, 7, 0]    |0.4041657901948559  |0.2943663751685953  |317       
 [7, 15, 9, 16, 17]  |0.9109091550270734  |0.4294233113781393  |752       
 [18, 16, 6, 7, 0]   |0.49590924896159544 |0.29571405120623934 |517       
 [14, 8, 8, 0, 0]    |0.3843847720545792  |0.3014620270499795  |243       
 [18, 4, 12, 18, 9]  |0.5609046315720705  |0.30629567508527583 |605       
 [15, 4, 0, 0, 0]    |0.436840055297439   |0.38977401478725116 |114       
 [18, 11, 5, 0, 0]   |0.38848271534683204 |0.2795688732262896  |329       
 [15, 8, 1, 2, 5]    |0.5143373212246862  |0.4181663488776393  |207       
 [6, 3, 2, 6, 0]     |1.2510444230812294  |1.1641354877093895  |72        
 [19, 8, 6, 7, 0]    |0.41833257007639374 |0.30135131342131055 |328       
 [15, 2, 0, 0, 0]    |0.4983748977956486  |0.4600580147839321  |80        
 [16, 11, 3, 6, 10]  |0.5582929399780421  |0.3833252351099691  |376       
 [16, 1, 0, 0, 0]    |0.39556431793366975 |0.369929851951623   |67        
 [20, 3, 7, 13, 0]   |0.39031059780301314 |0.2982532109191892  |269       
 [5, 2, 13, 13, 12]  |0.8431016224133694  |0.5489939927431032  |429       
 [13, 10, 0, 0, 0]   |0.40879868956241566 |0.3380598102777167  |190       
 [17, 17, 14, 16, 20]|1.3079574801745077  |0.39002936219800904 |1210      
Increasing Epochs
Gen 2 Train time: 10.082114092508952 minutes:
 Average MSE:        0.5655104162090487
 Average Error:      0.7591861863177573
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.28779298311471546 |0.2664646030050605  |77        
 [20, 0, 0, 0, 0]    |0.30662178951962243 |0.2827646799544522  |81        
 [14, 8, 8, 0, 0]    |0.4195744031450206  |0.32906025229434255 |243       
 [17, 11, 8, 7, 17]  |0.5610196277961598  |0.31981921789339346 |562       
 [10, 6, 5, 3, 0]    |0.40884952627102256 |0.35084593024167277 |153       
 [16, 7, 4, 5, 2]    |2.9858031518412296  |2.351065837595063   |239       
 [19, 5, 10, 4, 0]   |0.35862393818045374 |0.2748634182800064  |266       
 [18, 4, 4, 13, 0]   |0.3953896133851464  |0.31446464137675456 |229       
 [18, 2, 4, 7, 0]    |0.4532287577181441  |0.39126965692995397 |147       
 [15, 8, 12, 4, 0]   |0.37903985736064494 |0.270329440195249   |338       
 [14, 8, 5, 1, 3]    |1.8302179492851363  |1.4643845586684647  |223       
 [19, 6, 9, 13, 5]   |0.5275299597547217  |0.33771611951130664 |446       
 [14, 13, 7, 0, 0]   |0.5292928705820614  |0.375606446071423   |343       
 [19, 6, 3, 0, 0]    |0.4642888362426698  |0.3793680531940892  |202       
 [16, 11, 3, 6, 10]  |0.5001430775277741  |0.34339940388552614 |376       
 [20, 11, 0, 0, 0]   |0.3574891305265741  |0.26404114876919715 |303       
 [20, 2, 4, 7, 0]    |0.39535916787076353 |0.3379150854699241  |157       
 [16, 4, 12, 5, 9]   |0.5016626072698762  |0.36978723387687307 |305       
 [7, 18, 12, 1, 13]  |0.6107125405931333  |0.3909682578822639  |446       
 [15, 3, 0, 0, 0]    |0.34312925095330044 |0.3114090125826788  |97        
 [17, 7, 6, 0, 0]    |0.3914486070151294  |0.31039765540644837 |232       
 [19, 10, 11, 15, 10]|0.5603629239773152  |0.2703141097756627  |729       
 [10, 7, 1, 3, 0]    |0.5695576246224711  |0.5026328395727704  |125       
 [8, 12, 12, 4, 3]   |4.320037007915229   |3.0170030432175907  |359       
 [17, 8, 8, 12, 10]  |0.5224794554756199  |0.31186975957604873 |516       
Gen 3 Train time: 10.091343561808268 minutes:
 Average MSE:        0.4592988444007658
 Average Error:      0.6305163366396441
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.4244712817372929  |0.3930136529079036  |77        
 [20, 0, 0, 0, 0]    |0.3744886864672923  |0.3453511041775147  |81        
 [15, 3, 0, 0, 0]    |0.423701605113108   |0.3845329365287093  |97        
 [16, 5, 6, 4, 0]    |0.41255045105643384 |0.33709288107849406 |202       
 [13, 5, 1, 2, 0]    |1.2447271377452374  |1.1017681952061416  |122       
 [15, 6, 2, 2, 0]    |0.3729228335691482  |0.31651527976877464 |164       
 [18, 8, 9, 6, 2]    |1.5507635705602008  |1.0776119503103598  |364       
 [19, 4, 3, 0, 0]    |0.38095765597468884 |0.32593182371134577 |156       
 [9, 14, 20, 4, 19]  |1.192728712077552   |0.6127757201469486  |666       
 [13, 14, 12, 8, 12] |0.6092940242218006  |0.32127612298685715 |640       
 [17, 10, 15, 9, 10] |0.6697323036816123  |0.3492814645339176  |651       
 [15, 8, 10, 2, 5]   |0.47053753975542484 |0.34649754822768764 |306       
 [12, 7, 7, 2, 0]    |0.5364558224709486  |0.43833533160609306 |202       
 [20, 6, 0, 0, 0]    |0.3794640746059143  |0.31286128934595403 |193       
 [5, 14, 20, 5, 17]  |0.7213736860914142  |0.38650982634913816 |624       
 [18, 2, 6, 3, 5]    |0.4654985508022999  |0.39786350074447613 |157       
 [20, 1, 2, 4, 0]    |0.4087535058947863  |0.3691164951712505  |102       
 [18, 2, 0, 0, 0]    |0.3946027271905679  |0.3588410399744537  |95        
 [17, 8, 4, 10, 5]   |0.5053359243952817  |0.3589644666692409  |342       
 [13, 14, 12, 8, 3]  |2.044254246579665   |1.1794320999336425  |550       
 [18, 6, 8, 2, 14]   |0.42428714018855884 |0.3146341211090972  |299       
 [14, 7, 4, 2, 0]    |0.3633695770933265  |0.2998914077760403  |192       
 [14, 6, 3, 8, 0]    |0.6417286271155649  |0.5285648561191572  |194       
 [17, 5, 6, 4, 0]    |0.3969463456532156  |0.32175845428193306 |210       
 [19, 3, 5, 2, 0]    |0.3539623859497633  |0.3040495413540132  |152       
Increasing Epochs
Gen 4 Train time: 11.487898325920105 minutes:
 Average MSE:        0.6750536328173707
 Average Error:      0.8594553348470895
 Structure           |Error               |MSE                 |weights&biases
 [19, 3, 5, 2, 0]    |0.3849469624739641  |0.3306649294720282  |152       
 [14, 7, 4, 2, 0]    |0.4245221217828791  |0.3503610229340726  |192       
 [15, 6, 2, 2, 0]    |0.35283616311869387 |0.29946687847781467 |164       
 [20, 0, 0, 0, 0]    |0.29665054955639475 |0.2735692653644833  |81        
 [17, 7, 2, 1, 0]    |0.4581800284617256  |0.3758770826598331  |198       
 [17, 5, 4, 4, 0]    |0.4131043302295366  |0.3416203991548703  |190       
 [14, 8, 4, 2, 6]    |0.5113148633241367  |0.40503989617831104 |233       
 [16, 6, 5, 6, 0]    |0.36809895930299114 |0.29305251152129463 |228       
 [19, 5, 7, 2, 7]    |0.4044885087952268  |0.3169117448424853  |244       
 [16, 7, 3, 6, 3]    |0.599966074175289   |0.47195002964100474 |240       
 [17, 6, 4, 1, 0]    |0.3716869349743086  |0.3061428819049498  |194       
 [20, 6, 0, 0, 0]    |0.3382837169886835  |0.2789088268019451  |193       
 [13, 6, 18, 17, 9]  |0.8736067893023817  |0.4151460460844558  |744       
 [13, 15, 5, 20, 19] |0.8547367550802413  |0.3588101909795184  |868       
 [17, 4, 2, 0, 0]    |0.3832581048722434  |0.33452401317932656 |136       
 [1, 3, 8, 1, 19]    |4.126206668972857   |3.703796974645337   |108       
 [19, 2, 1, 2, 0]    |1.1388594353562547  |1.023294440594838   |107       
 [12, 9, 12, 3, 9]   |0.5225655588574092  |0.3653115121229526  |358       
 [16, 4, 2, 4, 0]    |0.33170999685276303 |0.2875109894654422  |143       
 [17, 5, 8, 3, 5]    |0.6305060707726012  |0.4949826858439616  |242       
 [15, 11, 8, 19, 9]  |0.7162368417430793  |0.3635841962940397  |678       
 [16, 8, 7, 4, 1]    |4.9194778090636575  |3.6958197679298186  |286       
 [17, 4, 3, 2, 0]    |0.3573206465533765  |0.3078564331861161  |149       
 [17, 7, 2, 1, 4]    |0.502112138003155   |0.4074113965344871  |209       
 [12, 4, 4, 1, 0]    |1.2057073425633908  |1.0747267046208826  |115       
Result:  [20]
Fold 0
Fold 0 Train time: 17.311232360204063 minutes, MSE: 0.02316257368735525
Fold 1
Fold 1 Train time: 17.34055184920629 minutes, MSE: 0.025497293148871104
Fold 2
Fold 2 Train time: 17.35626883904139 minutes, MSE: 0.020732550483822994
Fold 3
