/tmp/tmp.wK6QLmx9HB ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N7dataset10k6.mat
  Evaluating with: datasets/N7dataset100k6.mat
Gen 0 Train time: 8.071505538622539 minutes:
 Average MSE:        0.655326365709623
 Average Error:      0.8051184570646004
 Structure           |Error               |MSE                 |weights&biases
 [20, 0, 0, 0, 0]    |0.22636594514317157 |0.20875324656892902 |81        
 [20, 17, 0, 0, 0]   |0.2667659636083255  |0.1726681826226939  |435       
 [11, 0, 0, 0, 0]    |0.4396373560477082  |0.420292205301371   |45        
 [14, 15, 8, 5, 0]   |0.30127359816110877 |0.19287046849336353 |446       
 [14, 20, 17, 20, 15]|0.7768115866507983  |0.1934845825864571  |1390      
 [3, 2, 0, 0, 0]     |2.239799677218758   |2.1954486720827253  |20        
 [20, 11, 0, 0, 0]   |0.23603411001468558 |0.17433458036945784 |303       
 [7, 0, 0, 0, 0]     |1.761191833226876   |1.7108507438807101  |29        
 [14, 11, 17, 6, 0]  |0.4106926552974393  |0.24270461733714482 |526       
 [11, 18, 0, 0, 0]   |0.3138206201967908  |0.24004383425905185 |268       
 [16, 0, 0, 0, 0]    |0.20685594774653093 |0.19383797823937046 |65        
 [20, 17, 4, 16, 0]  |0.3240558995071659  |0.18035299796572785 |586       
 [4, 0, 0, 0, 0]     |2.97496977061412    |2.924822741959038   |17        
 [3, 10, 7, 10, 2]   |4.327626301622985   |3.4350077898503004  |231       
 [20, 0, 0, 0, 0]    |0.2123740240324339  |0.19584998518941613 |81        
 [4, 12, 11, 14, 0]  |0.7503323835116252  |0.503969770129887   |398       
 [18, 0, 0, 0, 0]    |0.22806052147916725 |0.21200525006314902 |73        
 [16, 15, 7, 0, 0]   |0.2909221426763946  |0.19057687956641045 |423       
 [13, 6, 11, 0, 0]   |0.20914475007147867 |0.16919071948919495 |212       
 [15, 19, 19, 12, 18]|0.6783769514824729  |0.19987718623010547 |1222      
 [20, 0, 0, 0, 0]    |0.24147412123248008 |0.2226859112477236  |81        
 [9, 19, 5, 18, 0]   |0.7263898852915135  |0.4659539934532293  |444       
 [10, 1, 15, 0, 0]   |0.5436514818832827  |0.49835286144942686 |87        
 [14, 0, 0, 0, 0]    |0.36413114671170904 |0.34395612165551176 |57        
 [8, 16, 0, 0, 0]    |1.077202753185991   |0.8952678227501811  |185       
Gen 1 Train time: 8.0785906513532 minutes:
 Average MSE:        0.37544692265499735
 Average Error:      0.4354269847777937
 Structure           |Error               |MSE                 |weights&biases
 [16, 0, 0, 0, 0]    |0.35498799267181697 |0.3326476978224158  |65        
 [13, 6, 11, 0, 0]   |0.277478903534404   |0.22447063727879316 |212       
 [20, 0, 0, 0, 0]    |0.2097024320373859  |0.19338625990546893 |81        
 [18, 8, 4, 0, 0]    |0.22537639951247015 |0.1760506770207755  |247       
 [15, 9, 15, 0, 0]   |0.24691267312362222 |0.17312860918592293 |355       
 [18, 9, 2, 8, 0]    |0.21385100327015039 |0.16194868505413668 |278       
 [2, 17, 0, 0, 0]    |1.9040093951259225  |1.7664323142364426  |75        
 [14, 11, 10, 3, 13] |0.29631574902699176 |0.193528658117257   |426       
 [17, 3, 6, 16, 0]   |0.2768989257923892  |0.21393078984272998 |258       
 [20, 9, 0, 0, 0]    |0.20601066690109918 |0.15900377570685578 |259       
 [1, 9, 0, 0, 0]     |2.98769408979162    |2.8964964398765867  |31        
 [11, 6, 6, 7, 0]    |0.2540707534239274  |0.2071851390364178  |204       
 [15, 0, 0, 0, 0]    |0.33067742180877713 |0.3111090033069119  |61        
 [17, 0, 0, 0, 0]    |0.22469152415845467 |0.2097105942845216  |69        
 [15, 1, 14, 18, 17] |0.44670210456261433 |0.2218257002984878  |700       
 [15, 9, 0, 0, 0]    |0.24021214122384688 |0.19686583471727737 |199       
 [9, 8, 4, 0, 0]     |0.2960721014068112  |0.2553417925195105  |148       
 [11, 1, 8, 0, 0]    |0.24616934163409637 |0.2295267727899475  |70        
 [17, 3, 20, 0, 0]   |0.2273274711892346  |0.18500661520155184 |206       
 [19, 9, 0, 0, 0]    |0.24692674879934504 |0.19288453180856835 |247       
 [20, 8, 4, 0, 0]    |0.2295428420370988  |0.17540361462496892 |269       
 [18, 6, 0, 0, 0]    |0.20600842854936724 |0.17293522168339795 |175       
 [18, 9, 0, 0, 0]    |0.2529977739670569  |0.20001266511931498 |235       
 [18, 12, 2, 8, 0]   |0.25379239654654456 |0.18046134439947414 |341       
 [20, 14, 1, 6, 0]   |0.23124533934979816 |0.1568796925371995  |388       
Gen 2 Train time: 8.595852092901866 minutes:
 Average MSE:        0.3300309148491554
 Average Error:      0.427302783631255
 Structure           |Error               |MSE                 |weights&biases
 [18, 6, 0, 0, 0]    |0.1812845118756624  |0.15218055625074356 |175       
 [20, 9, 0, 0, 0]    |0.2399031582105095  |0.1851627808077673  |259       
 [20, 0, 0, 0, 0]    |0.2561606647408877  |0.2362297490203039  |81        
 [18, 10, 3, 4, 0]   |0.2097271612387978  |0.1556807527690571  |298       
 [16, 10, 6, 6, 7]   |0.33697932311093975 |0.22975684928970042 |383       
 [19, 8, 10, 0, 0]   |0.24596509981203976 |0.17896489247591443 |318       
 [16, 6, 6, 0, 0]    |0.25232747586526844 |0.2067949559303471  |199       
 [19, 9, 0, 0, 0]    |0.20749630069951783 |0.16208380423361637 |247       
 [18, 1, 1, 3, 1]    |3.0390086039062223  |2.7857895806329167  |87        
 [16, 10, 7, 2, 7]   |0.2647219754066362  |0.1884212458775371  |340       
 [13, 5, 4, 0, 0]    |0.2006863977295481  |0.17481765851338632 |138       
 [7, 19, 17, 4, 6]   |1.730444565651004   |0.9290231231260746  |622       
 [18, 6, 1, 4, 0]    |0.22081183465179052 |0.1829679337235045  |188       
 [18, 9, 10, 0, 0]   |0.27173726945822013 |0.19418973146620813 |336       
 [19, 5, 0, 0, 0]    |0.1773894944125641  |0.15070855137023367 |163       
 [16, 5, 0, 0, 0]    |0.20198952463764155 |0.17577694579463424 |139       
 [12, 10, 7, 2, 7]   |0.2692597390403322  |0.2018806106687482  |288       
 [8, 7, 18, 6, 17]   |0.42760933834917053 |0.26406889048066917 |482       
 [15, 6, 5, 2, 20]   |0.28231541248296743 |0.2157294184143989  |269       
 [16, 7, 8, 10, 7]   |0.312614947757838   |0.20829851818004713 |406       
 [19, 4, 2, 19, 0]   |0.25270994303737815 |0.2019948820753965  |224       
 [17, 3, 2, 0, 0]    |0.2725557903386597  |0.24270417826283713 |116       
 [12, 5, 9, 9, 9]    |0.3628310767243903  |0.25696435340685014 |345       
 [18, 7, 1, 3, 0]    |0.2578702411279016  |0.21007329991720938 |205       
 [19, 9, 2, 0, 0]    |0.2081697405154873  |0.1605096085407834  |260       
Gen 3 Train time: 8.732768114407857 minutes:
 Average MSE:        0.5375915429031128
 Average Error:      0.8677295062683003
 Structure           |Error               |MSE                 |weights&biases
 [19, 5, 0, 0, 0]    |0.22379096498823092 |0.19013083190079907 |163       
 [18, 6, 0, 0, 0]    |0.20005680426124706 |0.16793908888975492 |175       
 [13, 5, 4, 0, 0]    |0.23673635845784094 |0.2062207321412896  |138       
 [17, 8, 4, 3, 4]    |0.255998598311006   |0.19601123305961848 |267       
 [17, 19, 5, 12, 1]  |5.0594873294821925  |2.8327986914354275  |580       
 [16, 10, 4, 1, 4]   |0.323958792571784   |0.2448427883273822  |280       
 [17, 6, 3, 1, 10]   |0.24494218061007006 |0.19755601910942083 |215       
 [18, 8, 3, 0, 0]    |0.25681950012692595 |0.202628348193182   |237       
 [11, 13, 8, 16, 3]  |5.563912247066053   |3.374683365796174   |500       
 [16, 6, 3, 2, 0]    |0.21875648208226728 |0.18235569668840879 |182       
 [17, 6, 19, 0, 0]   |0.2623068646220826  |0.19200377963084914 |312       
 [18, 8, 4, 5, 4]    |0.30016205608491825 |0.22325676368465025 |296       
 [16, 8, 6, 10, 4]   |0.3075422249476262  |0.21520959091045996 |357       
 [16, 10, 13, 18, 4] |4.079487651101129   |2.0380050339064466  |694       
 [17, 6, 4, 2, 0]    |0.2118633586141671  |0.17345904714780758 |200       
 [13, 9, 11, 5, 9]   |0.311489285042882   |0.20900641383500682 |399       
 [19, 9, 7, 2, 0]    |0.2959187470544596  |0.2135956866822027  |326       
 [17, 6, 3, 0, 0]    |0.2350083255623835  |0.19551184023270168 |184       
 [6, 9, 19, 8, 7]    |1.5156584341213237  |0.9174565606882383  |502       
 [16, 7, 3, 0, 0]    |0.2766389552406615  |0.2276281201404239  |195       
 [17, 8, 4, 3, 10]   |0.28512613370161544 |0.21186126641489525 |297       
 [19, 6, 0, 0, 0]    |0.20730082804713856 |0.1724609810153309  |184       
 [17, 6, 0, 0, 0]    |0.29555569232178575 |0.25034933617440946 |166       
 [16, 7, 7, 0, 0]    |0.2800814267874631  |0.22231168214466993 |231       
 [19, 9, 5, 0, 0]    |0.24463841550025509 |0.18250567442827664 |293       
Increasing Epochs
Gen 4 Train time: 10.144228359063467 minutes:
 Average MSE:        0.555678054006378
 Average Error:      0.7106145228057589
 Structure           |Error               |MSE                 |weights&biases
 [18, 6, 0, 0, 0]    |0.20499891345828597 |0.1720877771526173  |175       
 [19, 6, 0, 0, 0]    |0.1706352004890797  |0.14195753268000783 |184       
 [17, 6, 4, 2, 0]    |0.2516808596492336  |0.20605885975593088 |200       
 [17, 7, 5, 0, 0]    |0.21648861475994374 |0.17321575537263917 |223       
 [17, 7, 3, 16, 5]   |0.38173859801130655 |0.26739743599391164 |356       
 [17, 9, 4, 1, 2]    |2.710303454936624   |2.0793609368674963  |265       
 [18, 6, 10, 0, 0]   |0.22726068321254855 |0.17716787737022743 |249       
 [18, 1, 4, 0, 0]    |0.1727565117890321  |0.15852037862333185 |86        
 [17, 7, 4, 2, 10]   |0.2753399594875452  |0.2123013123979614  |260       
 [18, 7, 12, 3, 2]   |2.1678163605178855  |1.5538261536223055  |333       
 [20, 5, 2, 18, 1]   |4.44846727801087    |3.4575477843058366  |252       
 [15, 19, 8, 4, 10]  |0.37773094628341214 |0.2060630438061087  |606       
 [17, 8, 5, 7, 4]    |0.3241570670113055  |0.23562184614537415 |319       
 [18, 7, 3, 0, 0]    |0.1880056813939782  |0.15163437303301885 |215       
 [18, 8, 6, 0, 0]    |0.222094928001924   |0.17005210568011425 |267       
 [8, 7, 4, 2, 2]     |3.2180232863170763  |2.80321587471832    |138       
 [18, 7, 17, 0, 0]   |0.21373626118159816 |0.15197907251990722 |341       
 [18, 7, 2, 3, 3]    |0.2598827423639428  |0.20689895590850188 |228       
 [14, 6, 4, 1, 0]    |0.2380655004628537  |0.20145093396446004 |167       
 [18, 6, 2, 1, 5]    |0.24976637814889188 |0.2042870256721609  |201       
 [16, 9, 9, 4, 5]    |0.2846909181392021  |0.19822526658501144 |362       
 [17, 7, 4, 2, 5]    |0.2638654485466179  |0.20756391339959274 |240       
 [15, 6, 2, 0, 0]    |0.23960703276717812 |0.2045884126863699  |158       
 [17, 7, 4, 2, 7]    |0.22288592336273352 |0.17393124651281502 |248       
 [16, 8, 6, 3, 5]    |0.23536452184090756 |0.17699747538542815 |285       
Gen 5 Train time: 10.094766080379486 minutes:
 Average MSE:        0.6455093682679253
 Average Error:      0.9014059760344719
 Structure           |Error               |MSE                 |weights&biases
 [19, 6, 0, 0, 0]    |0.1623056573912615  |0.13502788754741551 |184       
 [18, 1, 4, 0, 0]    |0.18067826672076184 |0.16578933524982684 |86        
 [18, 7, 3, 0, 0]    |0.18324614614358656 |0.14779561061759322 |215       
 [4, 5, 4, 17, 2]    |3.391647976178839   |2.8188131623206254  |185       
 [7, 8, 5, 3, 5]     |1.2922886643577214  |1.0859061555389513  |174       
 [10, 15, 11, 20, 3] |6.798683594876521   |3.451224185403386   |678       
 [18, 7, 4, 2, 2]    |1.8738477434068144  |1.47697183405324    |238       
 [16, 7, 4, 1, 0]    |0.2517045129041745  |0.20484545805109847 |206       
 [17, 6, 2, 1, 0]    |0.3101471170295189  |0.25957527976474015 |178       
 [15, 6, 3, 1, 0]    |0.30705007873999174 |0.2595659615030784  |168       
 [19, 7, 2, 0, 0]    |0.19949278286042627 |0.1607383776196261  |216       
 [16, 7, 5, 1, 0]    |0.2784854215812513  |0.22461003299053245 |215       
 [18, 6, 2, 1, 5]    |0.2533778988366858  |0.20724093333952148 |201       
 [18, 2, 3, 3, 2]    |1.701574095955651   |1.5031362541355135  |124       
 [18, 8, 5, 0, 0]    |0.23276464874604036 |0.1800127806284674  |257       
 [18, 7, 3, 2, 3]    |0.7599382317551274  |0.6025900748227645  |232       
 [16, 7, 3, 1, 4]    |1.1335593359767908  |0.9206848692108626  |208       
 [18, 7, 7, 1, 4]    |0.30531183816898594 |0.2344714130577316  |264       
 [18, 6, 10, 0, 0]   |0.20972098614452064 |0.1634942807967585  |249       
 [17, 7, 10, 2, 0]   |0.25985073676407283 |0.195998572647675   |282       
 [17, 7, 4, 2, 5]    |0.2701264673360953  |0.21248900521805686 |240       
 [17, 8, 7, 3, 6]    |0.2913016199057983  |0.2130142840872887  |313       
 [4, 14, 4, 11, 16]  |1.490615246388208   |0.9932120943870151  |406       
 [19, 4, 2, 0, 0]    |0.1890863321417067  |0.16274811430732475 |150       
 [18, 7, 10, 0, 0]   |0.2083440005512424  |0.15777824939903684 |278       
Gen 6 Train time: 10.084331214427948 minutes:
 Average MSE:        0.5959371447560438
 Average Error:      0.8814842360237627
 Structure           |Error               |MSE                 |weights&biases
 [19, 6, 0, 0, 0]    |0.1732386330500381  |0.14412342144031726 |184       
 [18, 1, 4, 0, 0]    |0.21868648700035834 |0.20066545891732934 |86        
 [18, 7, 3, 0, 0]    |0.23237458581476125 |0.1874197331036474  |215       
 [18, 7, 10, 1, 0]   |1.106678412824503   |0.8364095514327868  |280       
 [19, 6, 18, 0, 0]   |0.3738763858711189  |0.2709475402478843  |322       
 [4, 4, 13, 17, 17]  |2.180134824930116   |1.1279329628212393  |659       
 [2, 7, 17, 14, 7]   |5.856047258480542   |3.4537992144461818  |528       
 [19, 3, 3, 0, 0]    |0.22520701866517798 |0.19716088333925177 |133       
 [19, 7, 5, 0, 0]    |0.1905584309423329  |0.14944954909707603 |243       
 [11, 10, 20, 5, 20] |0.4377781951617363  |0.23573596312191175 |619       
 [19, 4, 3, 0, 0]    |0.22794643857771268 |0.19502167043750496 |156       
 [17, 16, 3, 1, 0]   |0.30739424128197146 |0.20687838267535935 |396       
 [18, 6, 3, 1, 0]    |0.25125496694659705 |0.20674129481237938 |195       
 [19, 6, 4, 0, 0]    |0.21205690714006573 |0.17188998817690018 |210       
 [13, 15, 8, 15, 19] |0.4734063599008835  |0.20519364263541146 |836       
 [17, 7, 15, 2, 1]   |4.797967834612072   |3.4356030149784638  |334       
 [18, 7, 10, 0, 0]   |0.25914325191690213 |0.19624836099355875 |278       
 [17, 7, 5, 2, 3]    |1.1276840549504623  |0.8852953336655572  |242       
 [19, 7, 3, 0, 0]    |0.22522622596837313 |0.17984679432571032 |225       
 [18, 8, 6, 1, 2]    |1.1094338212413986  |0.843538119669083   |274       
 [19, 4, 2, 0, 0]    |0.2058105438834733  |0.17714277675288487 |150       
 [18, 8, 7, 2, 5]    |0.2760823953519558  |0.20330338180456925 |306       
 [18, 7, 3, 1, 0]    |0.8889549099653646  |0.7155464483919514  |217       
 [19, 11, 0, 0, 0]   |0.28440343256547657 |0.21302164224995696 |289       
 [12, 15, 9, 1, 12]  |0.3957602835506762  |0.2595134893641788  |422       
Increasing Epochs
Gen 7 Train time: 11.439676094055176 minutes:
 Average MSE:        0.3419666770801818
 Average Error:      0.44415611077398764
 Structure           |Error               |MSE                 |weights&biases
 [19, 6, 0, 0, 0]    |0.1952164920949942  |0.1624075892712721  |184       
 [19, 7, 5, 0, 0]    |0.21673835061664243 |0.1699817143304645  |243       
 [19, 4, 2, 0, 0]    |0.22355276520682818 |0.19241364816539516 |150       
 [19, 4, 4, 17, 0]   |0.22923442302977526 |0.17675156539787376 |260       
 [19, 7, 11, 0, 0]   |0.22903959843690647 |0.17018650221232645 |297       
 [19, 4, 2, 2, 0]    |0.19938195778007842 |0.17058306637291248 |156       
 [16, 11, 13, 8, 10] |0.4221607398774018  |0.23076183046634952 |604       
 [19, 15, 16, 2, 5]  |0.3482987362494949  |0.17858426256567866 |668       
 [19, 6, 2, 0, 0]    |0.2276755091897889  |0.1875267327525426  |194       
 [19, 6, 3, 0, 0]    |0.17601016041288473 |0.14381700933966757 |202       
 [6, 11, 15, 2, 3]   |2.1151679922784763  |1.5359272008421074  |320       
 [19, 6, 4, 0, 0]    |0.19019644417314266 |0.15417024128629764 |210       
 [12, 5, 7, 9, 9]    |0.2660559070944515  |0.19416464093109248 |315       
 [19, 5, 3, 1, 0]    |0.18316708978370447 |0.15284109626492934 |181       
 [16, 10, 6, 1, 6]   |0.2761381575304122  |0.20253269113806413 |310       
 [18, 5, 6, 1, 3]    |1.031289489082476   |0.8426614107694318  |202       
 [18, 12, 7, 1, 0]   |0.23673676025667498 |0.16141017687817602 |383       
 [19, 5, 4, 14, 0]   |0.2188242966585606  |0.16771550300701135 |266       
 [16, 11, 7, 1, 9]   |0.3123566782495926  |0.21901620759745904 |355       
 [19, 4, 4, 0, 0]    |0.19323817481997635 |0.16433770615705678 |162       
 [19, 3, 2, 10, 0]   |0.2133693838606702  |0.18073373309049315 |166       
 [19, 7, 5, 8, 0]    |0.23540575125814836 |0.17544237236324434 |294       
 [6, 5, 6, 6, 3]     |2.5942055414434737  |2.219496392693388   |156       
 [19, 8, 3, 0, 0]    |0.22707598167313853 |0.17720100017825433 |248       
 [15, 8, 10, 8, 10]  |0.34336638829199817 |0.21850263293305633 |452       
Result:  [19, 6, 3]
Fold 0
Fold 0 Train time: 19.224789555867513 minutes, MSE: 0.008533208201997747
Fold 1
Fold 1 Train time: 19.371863412857056 minutes, MSE: 0.007105013250570854
Fold 2
Fold 2 Train time: 19.218813014030456 minutes, MSE: 0.014750041646691052
Fold 3
Fold 3 Train time: 19.066046992937725 minutes, MSE: 0.007404212134714467
Fold 4
Fold 4 Train time: 17.69493087530136 minutes, MSE: 0.006626808027772197
Total Time: 169.8239343881607 minutes
CellsPerSensor: 7
 Resulting Network Architecture: [19, 6, 3]
 MSE after 5-Fold CV: 0.008883856652349264
 Weights and Biases: 202
 Objective Function Value: 0.010872490268324484
~/workspace/SolarCellResearch
