/tmp/tmp.zEj0SxpT3R ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N9dataset10k4.mat
  Evaluating with: datasets/N9dataset100k4.mat
Gen 0 Train time: 8.633199071884155 minutes:
 Average MSE:        0.9780947277465285
 Average Error:      1.4592995020086812
 Structure           |Error               |MSE                 |weights&biases
 [4, 0, 0, 0, 0]     |1.8989494932474447  |1.8669402017268872  |17        
 [12, 2, 20, 0, 0]   |0.20665578711646232 |0.17911974434399366 |143       
 [11, 11, 3, 4, 0]   |1.0988984584795176  |0.8801246592399181  |222       
 [13, 16, 16, 15, 3] |5.129205821758215   |2.2099078915398414  |842       
 [18, 18, 11, 0, 0]  |0.30648819275668776 |0.16536898201112155 |617       
 [10, 16, 8, 12, 0]  |0.34336034731219406 |0.21610847289373894 |463       
 [2, 8, 14, 0, 0]    |1.3121852252837436  |1.1059380162598569  |171       
 [8, 12, 2, 19, 10]  |3.419632857799519   |2.2334181034816942  |426       
 [14, 0, 0, 0, 0]    |0.28621630040249746 |0.27035821991622633 |57        
 [20, 15, 7, 0, 0]   |0.27835426698595145 |0.16967666307642554 |495       
 [8, 12, 15, 12, 0]  |1.602999578162727   |0.9416483368723105  |532       
 [20, 0, 0, 0, 0]    |0.4439380157569485  |0.4093968375234949  |81        
 [9, 3, 9, 7, 11]    |0.47597192351219436 |0.3658995595476068  |263       
 [8, 10, 17, 16, 1]  |6.4725342374547035  |3.5238978556472333  |608       
 [19, 0, 0, 0, 0]    |0.1765258172591084  |0.16344346309980282 |77        
 [3, 8, 11, 0, 0]    |2.0039777364746647  |1.7213933904978602  |152       
 [18, 0, 0, 0, 0]    |0.273534665761443   |0.2542780523326652  |73        
 [16, 12, 14, 11, 0] |0.2798395718137641  |0.15189909947209995 |611       
 [16, 2, 18, 8, 14]  |0.24194026789183048 |0.15754180770648438 |429       
 [7, 9, 11, 15, 0]   |1.1160393496147014  |0.7488520259360121  |399       
 [3, 2, 3, 0, 0]     |1.6982921612860415  |1.6481000425804815  |30        
 [2, 11, 10, 15, 0]  |4.952805197125619   |3.5252597537384327  |340       
 [8, 18, 0, 0, 0]    |0.4130204835965607  |0.33646602858488284 |205       
 [17, 0, 0, 0, 0]    |0.24313036334018695 |0.22692005484250366 |69        
 [6, 9, 14, 10, 20]  |1.8079914300243107  |0.9804109307916435  |612       
Gen 1 Train time: 8.922918248176575 minutes:
 Average MSE:        0.22902739521966547
 Average Error:      0.3155015059605181
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.19505035304492307 |0.18059514282665906 |77        
 [12, 2, 20, 0, 0]   |0.20123458840632572 |0.17442089830369178 |143       
 [16, 2, 18, 8, 14]  |0.24488136887757686 |0.15945693481607726 |429       
 [19, 5, 0, 0, 0]    |0.18079819949854273 |0.1536045571751851  |163       
 [18, 2, 17, 6, 0]   |0.2479444522818519  |0.19156070166032252 |258       
 [17, 1, 9, 4, 7]    |0.965189378189643   |0.8142963197311428  |170       
 [13, 5, 7, 5, 10]   |0.29090943944246356 |0.22385802055156717 |262       
 [10, 10, 10, 10, 0] |0.27369390772083346 |0.18886082286431138 |371       
 [4, 15, 4, 20, 15]  |0.8046689565671654  |0.4496326692042853  |582       
 [18, 9, 13, 4, 7]   |0.24274769947688415 |0.15416487247294075 |454       
 [17, 0, 0, 0, 0]    |0.23133900702451973 |0.21591486739878282 |69        
 [20, 1, 10, 14, 0]  |0.24632090927392458 |0.18803633116612245 |270       
 [9, 11, 5, 4, 6]    |0.2345541141632695  |0.1812153902736061  |258       
 [14, 2, 19, 4, 7]   |0.25963104057467085 |0.201796860126028   |252       
 [16, 1, 10, 0, 0]   |0.1733611441417963  |0.15749236123732213 |96        
 [10, 4, 17, 20, 12] |0.7625191939706022  |0.34814800134505164 |784       
 [13, 9, 13, 10, 7]  |0.31609592794033975 |0.18792552429023784 |520       
 [14, 0, 0, 0, 0]    |0.3174786559901857  |0.2998884555987841  |57        
 [10, 6, 5, 6, 17]   |0.3054928432306996  |0.22541121400065864 |304       
 [14, 2, 5, 4, 6]    |0.21746338715859817 |0.1875471914462635  |148       
 [18, 0, 0, 0, 0]    |0.20971380435966086 |0.19495012660060745 |73        
 [16, 19, 10, 0, 0]  |0.2761123119503743  |0.15428595176835355 |582       
 [18, 1, 20, 4, 7]   |0.24710283834904614 |0.19437797719398447 |240       
 [19, 6, 0, 0, 0]    |0.1710496376412921  |0.14230231778536928 |184       
 [13, 14, 11, 12, 0] |0.27218448973776443 |0.15594137065428088 |557       
Gen 2 Train time: 9.15607534646988 minutes:
 Average MSE:        0.37717836819884937
 Average Error:      0.5088710645616432
 Structure           |Error               |MSE                 |weights&biases
 [19, 6, 0, 0, 0]    |0.2011116624287452  |0.16731199254157642 |184       
 [16, 1, 10, 0, 0]   |0.2125590356819918  |0.1931022352073537  |96        
 [19, 5, 0, 0, 0]    |0.1511235370511467  |0.1283932254407001  |163       
 [18, 1, 9, 3, 0]    |0.9176319953810418  |0.8098073936362912  |125       
 [15, 6, 3, 3, 9]    |0.20084671147280442 |0.16118326146587175 |220       
 [14, 17, 4, 2, 5]   |0.6026157419804455  |0.40394541190613314 |400       
 [15, 6, 12, 6, 10]  |0.25104904295516833 |0.17099739292011323 |384       
 [20, 1, 5, 7, 12]   |0.219298636008103   |0.17216174892685135 |242       
 [13, 15, 8, 2, 3]   |0.2656861648346068  |0.17667568801034067 |408       
 [15, 1, 10, 0, 0]   |0.22139244563403057 |0.20193318973318078 |92        
 [17, 2, 18, 7, 7]   |0.2828377567928747  |0.20171855538439862 |338       
 [17, 17, 3, 2, 3]   |1.266577263715874   |0.8222738359005621  |432       
 [19, 4, 9, 3, 0]    |0.20940802499231745 |0.16872743823191408 |216       
 [12, 5, 5, 5, 0]    |0.20518681562790428 |0.1736290036358479  |167       
 [18, 13, 5, 0, 0]   |0.21866572115396948 |0.14998633294957267 |377       
 [19, 8, 7, 2, 4]    |0.24591221859145307 |0.17982328834461986 |313       
 [18, 3, 5, 0, 0]    |0.16246626783369417 |0.14166574830178616 |137       
 [16, 6, 12, 4, 7]   |0.3245247492254303  |0.23354196954167677 |329       
 [17, 20, 10, 12, 4] |1.6288159848027577  |0.7245919292323701  |810       
 [18, 9, 13, 4, 7]   |0.2885076837362622  |0.18322624834967718 |454       
 [17, 6, 16, 6, 11]  |0.25971076486077094 |0.16362358378568667 |462       
 [17, 1, 10, 0, 0]   |0.18578852347252156 |0.16810840787958967 |100       
 [13, 6, 14, 9, 7]   |0.3726462249268379  |0.24144205609044883 |434       
 [16, 3, 4, 3, 5]    |0.9970367086875779  |0.8530239192549292  |156       
 [17, 1, 5, 7, 3]    |2.8303769321927548  |2.4385653482997407  |149       
Gen 3 Train time: 9.278916505972544 minutes:
 Average MSE:        0.7024072881128086
 Average Error:      1.07051864682817
 Structure           |Error               |MSE                 |weights&biases
 [19, 5, 0, 0, 0]    |0.21192892229350035 |0.18005294495075833 |163       
 [18, 3, 5, 0, 0]    |0.16448669421889023 |0.14342749995376886 |137       
 [17, 1, 10, 0, 0]   |0.1586532096004041  |0.14355536053794754 |100       
 [12, 16, 16, 15, 12]|0.4350150903769761  |0.16392036342384858 |976       
 [16, 12, 8, 2, 4]   |0.2581631954324446  |0.17461646241019838 |391       
 [16, 7, 6, 4, 2]    |1.929989299195311   |1.4940857158270295  |256       
 [18, 4, 5, 10, 0]   |0.1848197918814341  |0.1474340935299026  |226       
 [19, 4, 7, 2, 0]    |0.9468329824770515  |0.7822095823606806  |191       
 [18, 5, 13, 2, 6]   |0.23919236967637358 |0.18077770408167065 |280       
 [1, 10, 1, 15, 15]  |4.852088399972907   |3.523339319436752   |320       
 [19, 4, 3, 0, 0]    |0.2147886718721764  |0.1837644222078256  |156       
 [14, 11, 10, 4, 7]  |0.243177894214776   |0.16074081940280835 |414       
 [18, 3, 10, 2, 14]  |0.20809744106772457 |0.16534040952326445 |230       
 [19, 1, 8, 4, 6]    |0.19352553620304402 |0.16392507666027276 |166       
 [18, 15, 13, 5, 6]  |0.4726211144203641  |0.24427485369711924 |660       
 [17, 7, 5, 0, 0]    |0.2163260752720707  |0.17308570511479524 |223       
 [18, 2, 8, 0, 0]    |0.18460344108824725 |0.16291196496683602 |125       
 [5, 6, 15, 17, 12]  |1.3478596866777437  |0.6987361450313527  |657       
 [20, 5, 7, 5, 6]    |0.17678637590002624 |0.13228280433023892 |290       
 [18, 8, 5, 0, 0]    |0.17346130831842604 |0.13414946217163898 |257       
 [15, 17, 12, 6, 10] |0.4014035842514245  |0.20093216543461107 |692       
 [2, 14, 18, 17, 1]  |6.820216264541937   |3.521514601904221   |661       
 [1, 7, 5, 3, 7]     |3.232987927913504   |2.8933261715095715  |111       
 [4, 20, 10, 18, 9]  |3.2638811208913783  |1.6191754126865683  |701       
 [14, 6, 9, 6, 5]    |0.23205977294611366 |0.17260314166653673 |296       
Increasing Epochs
Gen 4 Train time: 10.520890673001608 minutes:
 Average MSE:        0.5238351068962865
 Average Error:      0.6756294286276971
 Structure           |Error               |MSE                 |weights&biases
 [17, 1, 10, 0, 0]   |0.17209816900623584 |0.15572086289231862 |100       
 [18, 3, 5, 0, 0]    |0.16165909815291357 |0.14096192037270894 |137       
 [18, 8, 5, 0, 0]    |0.23370979462735295 |0.1807437264104459  |257       
 [16, 11, 8, 8, 6]   |0.2755120252566444  |0.17323192029879672 |464       
 [17, 7, 9, 1, 2]    |2.372111276332938   |1.8180788969679458  |266       
 [18, 11, 9, 3, 3]   |0.2560375138797343  |0.16873407793722803 |417       
 [18, 3, 8, 5, 0]    |0.19342649997757996 |0.15931726560153942 |194       
 [17, 10, 7, 1, 2]   |1.169028459185372   |0.8463460394622189  |323       
 [16, 8, 8, 7, 4]    |1.1765434384588866  |0.8241364651578899  |356       
 [15, 10, 13, 9, 13] |0.3947521422109444  |0.2127798535619409  |618       
 [19, 5, 3, 5, 0]    |0.1873507956810028  |0.1532365448489993  |201       
 [18, 4, 12, 10, 10] |0.3541674881821441  |0.22786877880165518 |441       
 [16, 9, 11, 3, 5]   |0.21350909328219414 |0.1470362894394841  |373       
 [19, 2, 8, 2, 3]    |0.8550199561210559  |0.7344521221077766  |152       
 [19, 3, 7, 7, 3]    |1.1349663324326464  |0.9026711087513117  |229       
 [16, 5, 7, 3, 3]    |1.0775218990734774  |0.8690660643013308  |215       
 [18, 2, 8, 0, 0]    |0.20875886141190858 |0.18422904858309613 |125       
 [2, 6, 5, 19, 0]    |1.8323379011246306  |1.5107295700091454  |193       
 [17, 4, 8, 0, 0]    |0.165864354047464   |0.13965433167901106 |172       
 [19, 3, 6, 2, 3]    |1.0096649141367189  |0.8535241069120321  |168       
 [19, 4, 6, 3, 3]    |1.8114512635039834  |1.4771703426271758  |204       
 [17, 11, 13, 4, 8]  |0.2886376075527282  |0.1733256072143632  |510       
 [18, 6, 5, 0, 0]    |0.19992271683620536 |0.16221633993778387 |209       
 [19, 5, 6, 8, 3]    |0.9428771595360295  |0.7126112273672873  |280       
 [20, 5, 1, 3, 3]    |0.20380695568163826 |0.16803516116367884 |193       
Increasing Epochs
Gen 5 Train time: 11.751041467984518 minutes:
 Average MSE:        0.5063444424245597
 Average Error:      0.6511473675490911
 Structure           |Error               |MSE                 |weights&biases
 [18, 3, 5, 0, 0]    |0.1984112896032532  |0.17300873706251213 |137       
 [17, 4, 8, 0, 0]    |0.16430565934414681 |0.13834194320148993 |172       
 [17, 1, 10, 0, 0]   |0.2008137345744665  |0.18170378109851876 |100       
 [18, 5, 18, 14, 0]  |0.24515688972228628 |0.14315076446127115 |538       
 [17, 3, 7, 0, 0]    |0.16940347803113487 |0.14712511003445133 |141       
 [19, 6, 4, 3, 0]    |0.16778324730319003 |0.13411168886307775 |224       
 [16, 7, 11, 5, 7]   |0.23008912250663754 |0.15972709824756076 |365       
 [19, 6, 6, 4, 2]    |1.088952728029387   |0.8396387278121784  |260       
 [14, 3, 8, 0, 0]    |0.1912418356427877  |0.16826477532413137 |128       
 [18, 8, 7, 8, 5]    |0.23823382887126932 |0.16226854786153566 |384       
 [2, 10, 15, 2, 2]   |3.48145611944157    |2.7331386334432244  |242       
 [17, 8, 10, 9, 8]   |0.37251681870265    |0.232126431753057   |473       
 [18, 5, 5, 0, 0]    |0.19696629146074782 |0.16369952860749387 |185       
 [18, 9, 8, 0, 0]    |0.20390878688602485 |0.14895924882914616 |314       
 [19, 4, 5, 2, 2]    |1.0039168390411584  |0.8360299745617155  |183       
 [6, 7, 6, 16, 5]    |2.813110292360148   |2.0468268928390416  |318       
 [18, 3, 7, 3, 0]    |0.22898437828949822 |0.1937664919108611  |167       
 [17, 7, 5, 7, 3]    |1.1221572692299902  |0.8421921921568831  |287       
 [17, 5, 11, 2, 3]   |0.19184620286687973 |0.1503091276264848  |244       
 [18, 3, 11, 5, 5]   |0.23223649984751515 |0.18068519237391517 |251       
 [17, 17, 10, 9, 3]  |0.3367964005277168  |0.1723416071176647  |670       
 [19, 10, 3, 5, 0]   |0.21018917727915049 |0.15324040601832267 |316       
 [18, 3, 7, 3, 10]   |0.20283688209094772 |0.1637600291791627  |214       
 [18, 2, 8, 0, 0]    |0.18471680287536482 |0.16301200639283875 |125       
 [18, 3, 8, 1, 0]    |2.6026536141993537  |2.2311821238374536  |154       
Result:  [17, 4, 8]
Fold 0
Fold 0 Train time: 19.644689460595448 minutes, MSE: 0.008117136064313576
Fold 1
Fold 1 Train time: 19.705007481575013 minutes, MSE: 0.00821204357748787
Fold 2
Fold 2 Train time: 19.653191872437795 minutes, MSE: 0.08611513213116084
Fold 3
Fold 3 Train time: 19.657345505555472 minutes, MSE: 0.006969591855661226
Fold 4
Fold 4 Train time: 19.62506277958552 minutes, MSE: 0.015473098330800471
Total Time: 156.5539359251658 minutes
CellsPerSensor: 9
 Resulting Network Architecture: [17, 4, 8]
 MSE after 5-Fold CV: 0.024977400391884796
 Weights and Biases: 172
 Objective Function Value: 0.029665104776749898
~/workspace/SolarCellResearch
