/tmp/tmp.ZSbXR0meNy ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k60.mat
  Evaluating with: datasets/N1dataset100k60.mat
Gen 0 Train time: 8.45981068611145 minutes:
 Average MSE:        1.5208896853485538
 Average Error:      2.1760333301103536
 Structure           |Error               |MSE                 |weights&biases
 [6, 5, 0, 0, 0]     |1.1194313059357022  |1.0552954697119588  |59        
 [1, 17, 12, 0, 0]   |7.088472876405066   |5.432882966706538   |266       
 [7, 9, 1, 0, 0]     |1.3698223404552348  |1.2332846446983603  |105       
 [12, 8, 0, 0, 0]    |0.7300350465059656  |0.6289756488633647  |149       
 [11, 17, 0, 0, 0]   |0.9644157296967734  |0.7473416598352041  |255       
 [7, 6, 8, 0, 0]     |1.123722512769699   |0.9827965450394718  |134       
 [3, 15, 0, 0, 0]    |1.8144989749138878  |1.6666395984922577  |85        
 [13, 2, 0, 0, 0]    |0.7854949568943624  |0.7323906433755927  |70        
 [11, 18, 4, 3, 1]   |10.001591208779582  |7.076250671146164   |346       
 [12, 18, 10, 16, 11]|2.7705367328261916  |1.2020651882460167  |835       
 [17, 20, 2, 18, 8]  |2.5000738039714587  |1.2818703893378296  |668       
 [8, 19, 0, 0, 0]    |1.2010075044325632  |0.9686623222888169  |215       
 [20, 0, 0, 0, 0]    |0.6691427097695181  |0.6170791856255998  |81        
 [12, 8, 8, 18, 17]  |1.8739548144259206  |0.9167239130799187  |715       
 [15, 1, 11, 12, 14] |2.4792060020204763  |1.6224516158939815  |424       
 [2, 14, 13, 0, 0]   |3.6070644670665555  |2.7895890038320834  |257       
 [19, 7, 0, 0, 0]    |0.6644172917537684  |0.5412657637045473  |205       
 [12, 5, 0, 0, 0]    |0.6402963377812207  |0.5753226978180993  |107       
 [20, 9, 0, 0, 0]    |0.7198961113558399  |0.5556323929440709  |259       
 [8, 0, 0, 0, 0]     |1.1278652349239755  |1.0912531048088883  |33        
 [3, 17, 20, 0, 0]   |3.198494149783862   |2.0231994021097983  |458       
 [14, 17, 6, 3, 9]   |1.2945409071679184  |0.8074744384617227  |472       
 [14, 14, 10, 10, 6] |2.8331951068152206  |1.5783896016643277  |585       
 [18, 19, 9, 14, 11] |3.1476577430011017  |1.2644770058724153  |912       
 [17, 0, 0, 0, 0]    |0.6759993833069763  |0.630928260156812   |69        
Gen 1 Train time: 8.376087510585785 minutes:
 Average MSE:        1.5531806284042133
 Average Error:      2.2075385517087476
 Structure           |Error               |MSE                 |weights&biases
 [12, 5, 0, 0, 0]    |0.6544384904290172  |0.5880297850434923  |107       
 [19, 7, 0, 0, 0]    |0.6201189867917365  |0.5051782684456535  |205       
 [20, 0, 0, 0, 0]    |0.9250449952578588  |0.8530706589292046  |81        
 [9, 17, 19, 14, 2]  |13.818071715751161  |5.894249885915873   |852       
 [12, 7, 0, 0, 0]    |0.7036451864990386  |0.6147859956269045  |135       
