/tmp/tmp.wLqShvIfj1 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N3dataset10k4.mat
  Evaluating with: datasets/N3dataset100k4.mat
Gen 0 Train time: 8.56394727230072 minutes:
 Average MSE:        0.9547137756109749
 Average Error:      1.2595154866731506
 Structure           |Error               |MSE                 |weights&biases
 [3, 18, 1, 9, 0]    |1.3907489066831191  |1.2236551250868613  |128       
 [3, 10, 14, 13, 10] |3.0174714009215307  |1.7426713528978126  |549       
 [9, 5, 16, 2, 0]    |0.5667574537554215  |0.4594046633003216  |210       
 [20, 12, 0, 0, 0]   |0.3686417083743536  |0.26635371799381424 |325       
 [19, 3, 0, 0, 0]    |0.3211342304906827  |0.2845358338024707  |121       
 [12, 3, 13, 12, 3]  |4.16763783532759    |2.972339665822235   |338       
 [12, 17, 0, 0, 0]   |0.43269750044041017 |0.3286649591236591  |275       
 [6, 16, 3, 17, 14]  |0.6940870837235643  |0.4143029350860467  |516       
 [10, 18, 15, 0, 0]  |0.6327526538358139  |0.3728139842643204  |529       
 [7, 17, 3, 0, 0]    |0.47428049282094586 |0.3825268717278181  |215       
 [7, 0, 0, 0, 0]     |0.5478691947441555  |0.5322091561485334  |29        
 [2, 6, 19, 3, 14]   |2.623707925219572   |1.967155431582818   |288       
 [1, 4, 19, 0, 0]    |2.191059522394211   |1.931670605128917   |126       
 [8, 3, 14, 16, 1]   |5.272497639501245   |3.6564918823659385  |366       
 [16, 16, 16, 0, 0]  |0.6219485927954183  |0.33827441374795875 |609       
 [3, 0, 0, 0, 0]     |3.1244532538289165  |3.084098237467039   |13        
 [11, 9, 12, 5, 17]  |0.5845172186559785  |0.3741984378741669  |446       
 [13, 6, 8, 0, 0]    |0.49982419172287285 |0.41416167629225953 |188       
 [13, 3, 6, 18, 15]  |0.6359945659888346  |0.3736016113052389  |532       
 [13, 1, 1, 19, 0]   |0.6086183633614257  |0.5435878929949863  |113       
 [8, 6, 16, 10, 0]   |0.5501726676185471  |0.3796433161014157  |371       
 [10, 13, 4, 20, 0]  |0.6993917637035492  |0.49285304592925583 |350       
 [7, 0, 0, 0, 0]     |0.5593644586571009  |0.5433758447769573  |29        
 [5, 20, 0, 0, 0]    |0.5074572011777704  |0.43415967218759627 |156       
 [20, 1, 8, 0, 0]    |0.39480134108573184 |0.35509405726593724 |106       
Gen 1 Train time: 8.61649940808614 minutes:
 Average MSE:        0.5407765138334486
 Average Error:      0.7242916144580811
 Structure           |Error               |MSE                 |weights&biases
 [19, 3, 0, 0, 0]    |0.2967130077632794  |0.2628978011312101  |121       
 [20, 12, 0, 0, 0]   |0.3485989378220344  |0.25187226802699175 |325       
 [20, 1, 8, 0, 0]    |0.38891081007327305 |0.34979596848307615 |106       
 [14, 6, 0, 0, 0]    |0.337351970157284   |0.29357313988648015 |139       
 [7, 2, 6, 16, 15]   |2.5622174329863405  |1.653464970792518   |438       
 [18, 16, 0, 0, 0]   |0.44414765116123317 |0.3052579188433083  |375       
 [10, 16, 10, 10, 0] |0.7155154093530182  |0.43528593424278383 |497       
 [13, 10, 2, 0, 0]   |0.5198704935866488  |0.4239348254104769  |204       
 [3, 14, 6, 4, 7]    |2.2492900877136837  |1.794299418866378   |226       
 [6, 11, 17, 0, 0]   |0.5389519602105657  |0.39253528815663846 |317       
 [15, 10, 12, 0, 0]  |0.39356823784602685 |0.2773428497016769  |350       
 [15, 11, 8, 10, 0]  |0.46889098943403057 |0.30870011669211045 |418       
 [11, 4, 9, 15, 0]   |0.46961066572812593 |0.3506904693232662  |292       
 [10, 17, 2, 11, 0]  |0.5031276114971621  |0.3734723000784411  |298       
 [9, 6, 5, 0, 0]     |0.40791504725924915 |0.3589054327349975  |128       
 [18, 14, 8, 0, 0]   |0.3885611342430105  |0.24800539925731205 |449       
 [20, 2, 4, 0, 0]    |0.36166746731979715 |0.3210911987683336  |119       
 [16, 3, 2, 9, 8]    |0.6102165384266849  |0.48824331368031143 |223       
 [15, 6, 6, 3, 9]    |0.5184081279340406  |0.4037366559856118  |250       
 [8, 15, 14, 17, 12] |0.9242794407059285  |0.3883917328035558  |867       
 [16, 7, 4, 0, 0]    |0.3455298956252615  |0.2817666280026735  |204       
 [10, 9, 10, 11, 0]  |0.4429717156350617  |0.30843339504931244 |362       
 [15, 3, 12, 1, 0]   |2.737845492216466   |2.342388872681662   |156       
 [6, 19, 2, 0, 0]    |0.5679641228207967  |0.4678081391023179  |194       
 [10, 17, 2, 0, 0]   |0.5651661139330222  |0.4375188081347739  |256       
Gen 2 Train time: 8.865732276439667 minutes:
 Average MSE:        0.41251898931218667
 Average Error:      0.5334388996334684
 Structure           |Error               |MSE                 |weights&biases
 [19, 3, 0, 0, 0]    |0.42005653031456497 |0.37218435080745876 |121       
 [14, 6, 0, 0, 0]    |0.373036316707025   |0.32462665843128224 |139       
 [16, 7, 4, 0, 0]    |0.3283017996412563  |0.26771776400051434 |204       
 [15, 9, 3, 0, 0]    |0.43143377187894727 |0.3451965673675049  |223       
 [17, 11, 3, 2, 5]   |0.5412752037577365  |0.3954118358158964  |314       
 [15, 8, 9, 2, 5]    |0.5066812009642555  |0.3772401588930506  |295       
 [16, 8, 5, 8, 0]    |0.4185974723616226  |0.31447663211514687 |286       
 [10, 13, 6, 11, 10] |0.6647116368680986  |0.41752871394492147 |465       
 [12, 13, 13, 9, 6]  |0.6736676205326027  |0.37718540034420533 |580       
 [15, 5, 9, 6, 0]    |0.41125971990375504 |0.3215731152093727  |246       
 [18, 6, 10, 0, 0]   |0.36814324747062677 |0.2869971030649084  |249       
 [1, 6, 6, 2, 5]     |2.210921279310144   |2.0165926840976014  |92        
 [19, 8, 6, 0, 0]    |0.4069635397892838  |0.30819219515464746 |278       
 [18, 4, 7, 2, 5]    |0.4011436093094093  |0.32777240854316053 |202       
 [9, 7, 4, 0, 0]     |0.39616047175236735 |0.3464780125831902  |134       
 [17, 13, 6, 0, 0]   |0.537639849538493   |0.369144775029641   |376       
 [8, 5, 9, 6, 0]     |0.5672258411855251  |0.46907259037707705 |190       
 [15, 9, 3, 8, 0]    |0.3756705043003806  |0.2896613380804339  |260       
 [18, 9, 1, 2, 5]    |0.4203760478625983  |0.3241316183382923  |260       
 [18, 7, 6, 5, 0]    |0.36861330929657626 |0.279708545544935   |276       
 [17, 5, 3, 2, 5]    |0.40969834744028966 |0.3394820762179487  |188       
 [16, 7, 7, 5, 4]    |0.4732784711647416  |0.3534294710194028  |292       
 [13, 6, 10, 14, 15] |0.6284007287757358  |0.34903704619087855 |588       
 [12, 12, 1, 0, 0]   |0.44484049025691436 |0.361664059688976   |207       
 [11, 5, 9, 8, 16]   |0.5578754804537599  |0.3784696119442231  |388       
Increasing Epochs
Gen 3 Train time: 10.30656104485194 minutes:
 Average MSE:        0.6948357540113502
 Average Error:      0.9148026837851438
 Structure           |Error               |MSE                 |weights&biases
 [16, 7, 4, 0, 0]    |0.32601059294591217 |0.26584937115584883 |204       
 [18, 6, 10, 0, 0]   |0.416453088487133   |0.3246584876387754  |249       
 [18, 7, 6, 5, 0]    |0.3998351636967583  |0.3034000923861379  |276       
 [15, 9, 6, 0, 0]    |0.39539092119842584 |0.3060887061791301  |256       
 [14, 8, 6, 5, 11]   |0.5594248658534586  |0.40258619810611096 |329       
 [18, 5, 7, 4, 3]    |0.41886913718928814 |0.3288358037362554  |242       
 [19, 9, 4, 1, 15]   |0.43022837146208515 |0.3099206088293217  |328       
 [18, 7, 5, 1, 3]    |2.1120988416725557  |1.656458955793686   |243       
 [18, 8, 5, 0, 0]    |0.38558075022196053 |0.2981958960614994  |257       
 [14, 6, 7, 0, 0]    |0.3696740864714729  |0.3060112206557874  |189       
 [16, 7, 6, 3, 2]    |2.9592189294449054  |2.3115663268577706  |247       
 [14, 6, 7, 4, 8]    |0.503297219374323   |0.3872927585099116  |262       
 [17, 9, 3, 5, 3]    |1.2674376804109564  |0.9531312021305334  |285       
 [14, 7, 5, 3, 0]    |0.4498749177777042  |0.36502636492030066 |209       
 [14, 10, 3, 0, 0]   |0.4272748945796649  |0.3398239153095885  |229       
 [2, 7, 18, 9, 4]    |3.7528018907996668  |2.5484943450658983  |387       
 [17, 9, 2, 5, 3]    |1.5183073193171295  |1.1590446736682534  |270       
 [19, 5, 14, 0, 0]   |0.38638295097509523 |0.299115258375619   |256       
 [16, 10, 4, 0, 0]   |0.36142735057082803 |0.2767351896231584  |267       
 [10, 5, 9, 7, 8]    |0.5364033508657555  |0.40459493185340867 |282       
 [12, 7, 15, 15, 7]  |0.6857114883311785  |0.3737013572150478  |607       
 [15, 6, 5, 3, 0]    |0.3665427392801259  |0.30070061319197516 |198       
 [12, 8, 4, 0, 0]    |0.4390824429689049  |0.3663859157957817  |181       
 [13, 6, 4, 1, 3]    |2.0729932461869516  |1.7559211226827163  |166       
 [17, 6, 6, 5, 3]    |1.3297448545463635  |1.027354534541241   |258       
Increasing Epochs
Gen 4 Train time: 11.802449643611908 minutes:
 Average MSE:        0.4939116996274195
 Average Error:      0.7268818402975944
 Structure           |Error               |MSE                 |weights&biases
 [16, 7, 4, 0, 0]    |0.31697024073657987 |0.25847730410685843 |204       
 [16, 10, 4, 0, 0]   |0.44675489248473016 |0.3420681907209663  |267       
 [15, 6, 5, 3, 0]    |0.48773949069992173 |0.4001267743550153  |198       
 [12, 10, 8, 6, 8]   |0.48691399997875034 |0.335320743170348   |373       
 [12, 17, 6, 12, 4]  |0.7297956908920038  |0.439995552752074   |506       
 [15, 8, 5, 0, 0]    |0.3216331250548377  |0.2570862245708464  |224       
 [15, 9, 5, 3, 6]    |0.45369563613485964 |0.34016356254037705 |288       
 [17, 10, 4, 1, 8]   |0.3889664286622292  |0.2867162464205627  |305       
 [15, 6, 6, 2, 0]    |0.45265420134239837 |0.3706019151489742  |200       
 [15, 8, 6, 2, 0]    |0.3675597441832     |0.2879785144203583  |244       
 [17, 6, 6, 4, 2]    |1.820751318846679   |1.4293920706462262  |242       
 [14, 8, 5, 12, 0]   |0.45403158418756845 |0.3390565014094145  |292       
 [16, 8, 10, 8, 11]  |0.5242575573889562  |0.3266806490512053  |473       
 [16, 15, 3, 3, 18]  |0.6190346393649924  |0.39313821074182675 |454       
 [17, 6, 10, 2, 0]   |0.41461679990386757 |0.32161485267617423 |254       
 [13, 8, 7, 4, 4]    |0.5677963820939737  |0.43301088758397804 |271       
 [15, 15, 4, 0, 0]   |0.41081896913584237 |0.288343550551196   |354       
 [16, 6, 9, 0, 0]    |0.3666061035291364  |0.2933269872756787  |223       
 [16, 9, 4, 1, 8]    |0.42853391093457105 |0.32680702974768294 |271       
 [15, 7, 13, 8, 4]   |0.6948800387991128  |0.4593163666619076  |414       
 [13, 6, 7, 4, 4]    |0.4924829114352347  |0.3916857117281043  |229       
 [6, 5, 20, 9, 5]    |3.6137472689370775  |2.3791547049415476  |418       
 [10, 14, 4, 15, 16] |0.6543713958355865  |0.362011172211779   |592       
 [18, 6, 9, 0, 0]    |0.29438239805560235 |0.2313379424681159  |241       
 [9, 18, 11, 16, 11] |2.3630512788221516  |1.054380824784269   |807       
Gen 5 Train time: 11.588972477118174 minutes:
 Average MSE:        0.5888209346089462
 Average Error:      0.7778385299256888
 Structure           |Error               |MSE                 |weights&biases
 [18, 6, 9, 0, 0]    |0.41860560808824004 |0.32895771187534495 |241       
 [16, 7, 4, 0, 0]    |0.4657687431311616  |0.3798168836986621  |204       
 [15, 8, 5, 0, 0]    |0.4291281225675073  |0.3430086029517205  |224       
 [13, 12, 4, 8, 8]   |0.5308052763679462  |0.36299724431433766 |380       
 [16, 8, 5, 2, 0]    |0.38809972909091234 |0.3040713386034968  |244       
 [9, 9, 5, 15, 4]    |1.3147502949631673  |0.9489935830817927  |326       
 [8, 13, 13, 5, 2]   |1.7703304679382337  |1.1772323697147047  |408       
 [14, 13, 6, 8, 5]   |1.6013554573249023  |1.043781766234615   |428       
 [14, 9, 6, 4, 5]    |0.47391826520159297 |0.35249444756607823 |296       
 [15, 9, 13, 7, 4]   |0.5600667348349266  |0.3556887127590877  |454       
 [20, 3, 7, 14, 5]   |0.5867855083636462  |0.41598922143922695 |344       
 [16, 7, 8, 1, 0]    |0.4051724401713981  |0.3180831271303051  |242       
 [16, 8, 5, 0, 0]    |0.3538841847316587  |0.27977052059347984 |235       
 [17, 6, 7, 2, 0]    |0.37423551938003763 |0.2982360628650963  |227       
 [17, 7, 8, 3, 0]    |0.46242728263721955 |0.35230219572136035 |272       
 [16, 6, 9, 5, 6]    |0.40259067880089755 |0.2964623889867296  |306       
 [17, 7, 8, 1, 0]    |1.325950529007385   |1.0305880716107254  |252       
 [18, 6, 10, 1, 0]   |2.097764166796439   |1.6321074520223657  |251       
 [15, 7, 6, 3, 0]    |0.42020681864354426 |0.33386843741332034 |230       
 [15, 6, 6, 3, 0]    |0.38478260072035697 |0.31252313590939435 |208       
 [15, 8, 6, 1, 0]    |0.6305272895407654  |0.4979782676665292  |236       
 [5, 8, 5, 1, 0]     |2.65333585251202    |2.362729835748831   |116       
 [16, 8, 4, 1, 4]    |0.4195280849091442  |0.3306731655148033  |238       
 [16, 11, 4, 0, 0]   |0.3950463623830118  |0.2961905896685282  |288       
 [13, 16, 6, 8, 4]   |0.5808972300361047  |0.365978232133122   |462       
Result:  [16, 8, 5]
Fold 0
Fold 0 Train time: 19.5690784573555 minutes, MSE: 0.5855244022360815
Fold 1
Fold 1 Train time: 19.46670253674189 minutes, MSE: 0.021712389447245132
Fold 2
Fold 2 Train time: 19.368344938755037 minutes, MSE: 0.22629553805732353
Fold 3
Fold 3 Train time: 19.29393119017283 minutes, MSE: 0.023506731845529764
Fold 4
Fold 4 Train time: 19.277301903565725 minutes, MSE: 0.03293809189069476
Total Time: 156.72513289451598 minutes
CellsPerSensor: 3
 Resulting Network Architecture: [16, 8, 5]
 MSE after 5-Fold CV: 0.17799543069537493
 Weights and Biases: 235
 Objective Function Value: 0.22514798108096748
~/workspace/SolarCellResearch
