/tmp/tmp.K52da7JX5Q ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N9dataset10k.mat
  Evaluating with: datasets/N9dataset100k.mat
Gen 0 Train time: 11.54023753007253 minutes:
 Average MSE:        0.8573888717631881
 Average Error:      1.948219186920066
 Structure           |Error               |MSE                 |weights&biases
 [11, 13, 18, 7, 8]  |1.520744650709024   |0.3017067127472765  |647       
 [4, 11, 3, 0, 0]    |2.126332600730034   |1.6272617790267803  |107       
 [16, 12, 11, 2, 3]  |0.5116249671839543  |0.1737455496639097  |432       
 [13, 4, 17, 16, 0]  |0.7814052062861085  |0.2324311019391582  |485       
 [4, 19, 4, 12, 0]   |2.426490846585667   |1.26673929880931    |260       
 [15, 19, 0, 0, 0]   |0.4710696368053037  |0.18726148056218272 |369       
 [3, 7, 0, 0, 0]     |0.787630601512139   |0.7038246160127318  |45        
 [15, 19, 0, 0, 0]   |0.3608811548932759  |0.14345891582105122 |369       
 [2, 6, 11, 4, 6]    |4.052255422634262   |2.545363886151665   |186       
 [3, 19, 15, 0, 0]   |4.9882157929061925  |1.8304801130340986  |401       
 [16, 0, 0, 0, 0]    |0.5127494609722891  |0.4358452920808456  |65        
 [11, 0, 0, 0, 0]    |1.1350129993491367  |1.014244605152068   |45        
 [3, 7, 17, 4, 0]    |4.409198522206947   |2.3600738996203114  |250       
 [11, 0, 0, 0, 0]    |0.535777469548147   |0.4787693254287377  |45        
 [19, 12, 8, 20, 20] |1.6886326079369915  |0.13119363645225474 |1022      
 [9, 15, 0, 0, 0]    |0.40284619837972946 |0.24865212900127567 |193       
 [7, 14, 8, 0, 0]    |1.6110665132513273  |0.8368557126081934  |262       
 [8, 3, 8, 7, 0]     |0.286052380552208   |0.19464452433458673 |154       
 [5, 18, 18, 1, 0]   |5.1237419699800775  |1.5202655531517886  |486       
 [18, 18, 0, 0, 0]   |0.3884790780245023  |0.13765345279398417 |415       
