/tmp/tmp.L3AGJkqGqy ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N1dataset10k.mat
  Evaluating with: datasets/N1dataset100k.mat
Gen 0 Train time: 11.524915925661723 minutes:
 Average MSE:        1.8901972805827227
 Average Error:      5.419683090869436
 Structure           |Error               |MSE                 |weights&biases
 [18, 2, 12, 0, 0]   |1.0565798107773914  |0.742700135280631   |141       
 [3, 16, 0, 0, 0]    |1.9343897200276268  |1.5446415648434704  |90        
 [16, 15, 18, 9, 17] |12.56450602376723   |1.1686811099850134  |950       
 [3, 16, 12, 12, 0]  |6.557202338609983   |2.150206833666327   |446       
 [18, 13, 16, 4, 8]  |4.765014811327288   |0.9572417045882023  |642       
 [4, 13, 8, 10, 6]   |3.296909268267442   |1.3675016258419614  |352       
 [16, 11, 5, 0, 0]   |1.332013678968512   |0.6276276775723402  |301       
 [18, 15, 0, 0, 0]   |1.477308186021295   |0.60818366535002    |355       
 [8, 18, 7, 13, 4]   |5.454582518112895   |1.6265416673270898  |484       
 [1, 10, 1, 0, 0]    |8.765948861067303   |8.011474032622212   |36        
 [16, 19, 5, 1, 0]   |4.369909275513244   |1.3194859753447374  |479       
 [7, 8, 3, 0, 0]     |1.671806866366132   |1.2509521701294637  |116       
 [3, 9, 4, 4, 0]     |5.580397178243148   |4.238714133116771   |110       
 [17, 0, 0, 0, 0]    |0.6771722562560986  |0.5698799252056899  |69        
 [2, 16, 20, 5, 8]   |26.266879560067263  |6.542431028147092   |556       
 [1, 12, 17, 19, 0]  |27.680176841957145  |6.023789338563257   |610       
 [7, 0, 0, 0, 0]     |0.8371654429551706  |0.7786189027802835  |29        
 [13, 7, 7, 8, 20]   |3.2832194818096965  |1.0447989664673112  |458       
 [14, 11, 14, 0, 0]  |1.554873422052814   |0.5864863655569007  |390       
 [2, 15, 20, 5, 0]   |7.665966923947122   |2.2974289556401235  |482       
 [13, 7, 0, 0, 0]    |0.8395686180794237  |0.5842846100092297  |145       
 [19, 6, 9, 8, 10]   |3.151919651730264   |1.1002216730633663  |421       
 [7, 10, 6, 0, 0]    |0.9521915530814081  |0.6163199485997544  |174       
 [13, 9, 13, 17, 0]  |2.669596211080423   |0.6732942854587011  |551       
 [8, 2, 17, 0, 0]    |1.0867787716495911  |0.8234257194081309  |111       
Gen 1 Train time: 11.233587153752644 minutes:
 Average MSE:        0.879250340328772
 Average Error:      1.7130437373111067
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.658420409098929   |0.5540991528000423  |69        
 [7, 0, 0, 0, 0]     |0.7775736442787374  |0.7231946120494577  |29        
 [14, 11, 14, 0, 0]  |1.3658036463834002  |0.5151706918844965  |390       
 [17, 7, 0, 0, 0]    |0.759470744970311   |0.47824435389616565 |185       
 [7, 19, 6, 0, 0]    |1.1362281852869862  |0.5367161910111926  |300       
 [17, 9, 0, 0, 0]    |1.016160938049852   |0.5818932543771128  |223       
 [8, 18, 5, 0, 0]    |1.2504487608942811  |0.610182305860612   |287       
 [2, 10, 7, 13, 4]   |11.81583176275314   |5.89697971448126    |278       
 [18, 2, 12, 0, 0]   |1.0808447978857552  |0.7597566879651886  |141       
 [18, 2, 12, 0, 0]   |0.8064807346449826  |0.5668983493838949  |141       
 [18, 2, 17, 0, 0]   |1.3327238620689281  |0.8911209311719206  |161       
 [8, 2, 12, 0, 0]    |1.2058160509774554  |0.9604595208051059  |91        
 [16, 11, 11, 0, 0]  |1.3315031111675315  |0.5162358536864815  |379       
 [16, 11, 5, 0, 0]   |1.4089456596285312  |0.6638770353042209  |301       
 [10, 0, 0, 0, 0]    |0.7809743272141023  |0.7048903632614404  |41        
 [7, 10, 10, 0, 0]   |0.9115173228865117  |0.5232768106691816  |222       
 [17, 8, 0, 0, 0]    |0.9329081643184034  |0.5602072281110682  |204       
 [7, 8, 0, 0, 0]     |0.8711773203126838  |0.6887273942968836  |94        
 [17, 2, 17, 0, 0]   |0.9470167861271231  |0.6411842253125268  |156       
