/tmp/tmp.WIcYfvxB8o ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N4dataset10k.mat
  Evaluating with: datasets/N4dataset100k.mat
Gen 0 Train time: 11.307904760042826 minutes:
 Average MSE:        0.6965837673706343
 Average Error:      0.8665193567891244
 Structure           |Error               |MSE                 |weights&biases
 [17, 13, 0, 0, 0]   |0.289713259772959   |0.21483959382272727 |299       
 [3, 0, 0, 0, 0]     |2.1719024460164587  |2.1438504472746027  |13        
 [4, 13, 18, 0, 0]   |0.8224334348841056  |0.580719324132803   |348       
 [4, 7, 0, 0, 0]     |1.2537950536469786  |1.1866983968544067  |55        
 [17, 15, 0, 0, 0]   |0.37731101296492364 |0.2693656675483088  |337       
 [13, 12, 18, 18, 0] |0.8748317103018697  |0.3923018373651007  |802       
 [11, 0, 0, 0, 0]    |0.3328562231046317  |0.3182097111005044  |45        
 [16, 19, 0, 0, 0]   |0.38581673597080657 |0.26095878407850337 |391       
 [17, 8, 1, 15, 0]   |0.4224338263026837  |0.3289917947203799  |250       
 [1, 14, 0, 0, 0]    |2.558744962572552   |2.4437088098008966  |46        
 [9, 17, 9, 0, 0]    |0.4508634190210123  |0.3117384245536329  |369       
 [11, 2, 0, 0, 0]    |0.33138054284007123 |0.3120824423666748  |60        
 [17, 7, 6, 17, 15]  |0.4643169697613412  |0.24729141116325773 |630       
 [2, 7, 0, 0, 0]     |2.6661843343856386  |2.5744820340238475  |35        
 [15, 10, 13, 1, 12] |0.37287756114165804 |0.2501973762694035  |399       
 [7, 0, 0, 0, 0]     |1.4498495051845084  |1.4084076803349916  |29        
 [15, 11, 0, 0, 0]   |0.37606000882298707 |0.2978972798487142  |233       
 [19, 5, 12, 14, 9]  |0.5467195006630076  |0.31354280036176696 |556       
 [14, 0, 0, 0, 0]    |0.3841346131052326  |0.3628512773776067  |57        
 [6, 14, 11, 9, 20]  |1.8447866991730144  |1.0023664562527352  |610       
 [11, 5, 16, 0, 0]   |0.2892444502406407  |0.2353967007371028  |206       
 [14, 4, 11, 12, 0]  |0.6948699476430753  |0.5076157188494098  |314       
 [13, 14, 17, 0, 0]  |0.4384270886591912  |0.26380060232638414 |508       
 [17, 20, 15, 11, 0] |0.671656463376389   |0.26927872473384296 |914       
 [20, 4, 19, 1, 0]   |1.191774150172372   |0.9180008883682541  |261       
Gen 1 Train time: 11.813269134362539 minutes:
 Average MSE:        0.48924448953493843
 Average Error:      0.6553295365402041
 Structure           |Error               |MSE                 |weights&biases
 [11, 5, 16, 0, 0]   |0.3607394208639859  |0.2935816726182569  |206       
 [17, 13, 0, 0, 0]   |0.3119001566605698  |0.23129249597589943 |299       
 [14, 0, 0, 0, 0]    |0.3989952802680727  |0.37688857544645527 |57        
 [16, 10, 0, 0, 0]   |0.35745353950606384 |0.28429299937156294 |229       
 [13, 14, 11, 0, 0]  |0.4528718491659326  |0.2999480196432122  |412       
 [16, 19, 0, 0, 0]   |0.40690544696866904 |0.2752227697139051  |391       
 [11, 17, 9, 0, 0]   |0.4352991517819405  |0.28917542184653194 |409       
 [9, 6, 0, 0, 0]     |0.2868398755138587  |0.26110539420355305 |94        
 [20, 13, 0, 0, 0]   |0.36826803798052815 |0.2602938114716645  |347       
 [9, 17, 9, 12, 0]   |0.4290579308389083  |0.26232703399406654 |492       
 [1, 10, 13, 1, 12]  |3.273862768201891   |2.6352302575175353  |217       
 [19, 8, 1, 15, 0]   |0.39397006268685586 |0.30014777099981155 |272       
 [14, 9, 0, 0, 0]    |0.2930569804962615  |0.24307427687664357 |187       
 [14, 9, 0, 0, 0]    |0.33683662820275523 |0.2793870314479544  |187       
 [9, 5, 12, 14, 9]   |1.4348570682105164  |0.891424298723849   |476       
 [19, 10, 13, 1, 12] |0.39710589677509905 |0.25295281962061333 |451       
 [11, 5, 15, 11, 8]  |0.6016689287477296  |0.3783074942518338  |464       
