/tmp/tmp.F8JCUljM5Q ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N8dataset10k2.mat
  Evaluating with: datasets/N8dataset100k2.mat
Gen 0 Train time: 8.560810351371765 minutes:
 Average MSE:        0.8968962133226296
 Average Error:      3.8561454827474164
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.237159768831619   |0.19958376923293297 |69        
 [6, 18, 13, 8, 0]   |2.320977472887008   |0.6453183109741802  |512       
 [10, 17, 19, 18, 2] |38.91284421405856   |3.53009358376915    |960       
 [18, 9, 2, 16, 0]   |0.3801603778752484  |0.17514132347312253 |310       
 [1, 18, 19, 11, 18] |19.274321765640465  |2.273393687467684   |855       
 [3, 2, 17, 5, 0]    |2.6388502048638576  |1.7512735985301766  |164       
 [11, 9, 20, 13, 0]  |0.8815354583170086  |0.18339920517974168 |628       
 [12, 18, 9, 0, 0]   |0.8386391906041846  |0.27158646687047405 |451       
 [7, 3, 5, 17, 18]   |1.1742172140331397  |0.32811265301952364 |510       
 [19, 9, 0, 0, 0]    |0.3374980447107762  |0.18200965167395158 |247       
 [5, 6, 0, 0, 0]     |1.086904733931702   |0.9401968253385211  |58        
 [6, 19, 0, 0, 0]    |1.6302786279525674  |1.0631656689628177  |171       
 [8, 2, 7, 0, 0]     |0.4431081088282338  |0.3710414488221858  |71        
 [4, 12, 0, 0, 0]    |2.171230635315012   |1.7555709292971344  |85        
 [6, 18, 18, 0, 0]   |3.8039721770064236  |1.0763178637436224  |505       
 [15, 18, 5, 19, 0]  |0.7356952430644416  |0.18051537623714217 |562       
 [14, 0, 0, 0, 0]    |0.34137795546556704 |0.2960387142894754  |57        
 [19, 11, 11, 8, 0]  |0.6150675316881807  |0.1701587916146125  |514       
 [3, 12, 15, 14, 0]  |9.951501030909567   |2.916030860261589   |491       
 [10, 0, 0, 0, 0]    |0.5926305222065377  |0.5348953602202868  |41        
 [9, 13, 15, 6, 14]  |1.0477405155359376  |0.24823881202638048 |576       
