/tmp/tmp.02ksfIWP7S ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N8dataset10k0.mat
  Evaluating with: datasets/N8dataset100k0.mat
Gen 0 Train time: 8.226798931757608 minutes:
 Average MSE:        1.3141551325921867
 Average Error:      2.3246224626271004
 Structure           |Error               |MSE                 |weights&biases
 [4, 0, 0, 0, 0]     |0.7222447885656086  |0.6921925191334716  |17        
 [16, 20, 18, 0, 0]  |1.1242661039943522  |0.15796693670363404 |785       
 [19, 20, 0, 0, 0]   |0.5169545359750852  |0.15648418217205312 |478       
 [14, 3, 0, 0, 0]    |1.073058776874599   |0.8547153753652925  |91        
 [19, 6, 9, 0, 0]    |0.31096549339067564 |0.16644783421240567 |250       
 [10, 6, 13, 0, 0]   |0.5588502576780411  |0.33811347429862926 |201       
 [3, 5, 0, 0, 0]     |2.4925362353959604  |2.283708737143413   |35        
 [5, 18, 7, 7, 13]   |2.9756653666193875  |1.0155879101541054  |430       
 [2, 5, 0, 0, 0]     |3.1690359326676374  |2.9621857338927073  |27        
 [6, 0, 0, 0, 0]     |1.9150571373556022  |1.7990296908660337  |25        
 [17, 0, 0, 0, 0]    |0.27149266806537475 |0.2284769051620395  |69        
 [11, 7, 11, 16, 7]  |0.8198666587687339  |0.22121646809690457 |524       
 [2, 0, 0, 0, 0]     |3.0065111055239186  |2.939619953061517   |9         
 [7, 17, 13, 15, 0]  |1.0282930676126207  |0.21989617224536348 |617       
 [12, 4, 4, 17, 0]   |0.3261648764091371  |0.1924628233017684  |211       
 [20, 0, 0, 0, 0]    |0.2977777216201482  |0.24319104006603828 |81        
 [1, 3, 0, 0, 0]     |1.8981402936141196  |1.8374424171478545  |13        
 [2, 7, 17, 6, 0]    |7.0557121038795785  |3.521325623385743   |278       
 [4, 13, 8, 12, 0]   |1.0337553457302084  |0.47625499640580016 |310       
 [20, 1, 17, 16, 3]  |8.953490509343233   |2.8492148277825384  |458       
 [20, 20, 16, 14, 0] |2.3830742605979047  |0.1646211279340005  |1069      
 [15, 3, 19, 0, 0]   |0.3104415768369892  |0.19354222879658875 |189       
 [13, 1, 17, 1, 0]   |4.5928513347248385  |3.514864716453058   |107       
 [2, 0, 0, 0, 0]     |3.0146992640178514  |2.9476259351592944  |9         
 [8, 3, 18, 12, 5]   |8.264656150415911   |2.877690685864411   |422       
Gen 1 Train time: 8.64959362745285 minutes:
 Average MSE:        0.31592431670550364
 Average Error:      1.0342802386587515
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.2810636116417309  |0.2365314120604718  |69        
