/tmp/tmp.jEK2d6esan ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N6dataset10k2.mat
  Evaluating with: datasets/N6dataset100k2.mat
Gen 0 Train time: 8.165459422270457 minutes:
 Average MSE:        0.7149973983012708
 Average Error:      2.052564175281715
 Structure           |Error               |MSE                 |weights&biases
 [12, 11, 9, 0, 0]   |0.4552843619577861  |0.21668012660264893 |297       
 [17, 6, 5, 0, 0]    |0.3807208572766729  |0.23091887273037975 |200       
 [17, 8, 0, 0, 0]    |0.32639693775139444 |0.19599991805757475 |204       
 [13, 0, 0, 0, 0]    |0.2669169602097361  |0.2337933486104165  |53        
 [6, 10, 0, 0, 0]    |0.5442408338106158  |0.4249161511719607  |99        
 [4, 7, 1, 11, 0]    |0.6819142411105511  |0.54588258332569    |89        
 [9, 0, 0, 0, 0]     |1.232286958996024   |1.1234134338505213  |37        
 [17, 0, 0, 0, 0]    |0.32176422110396224 |0.2707833473131035  |69        
 [7, 6, 6, 0, 0]     |0.46185115661583603 |0.34386277480815475 |118       
 [9, 16, 19, 17, 0]  |2.678485886882782   |0.3058231354935844  |868       
 [12, 19, 0, 0, 0]   |0.8011867701708004  |0.37562604643566333 |303       
 [4, 17, 18, 0, 0]   |1.2342667478832237  |0.41085170994039294 |440       
 [14, 15, 0, 0, 0]   |0.4609371164200183  |0.22718431009782303 |283       
 [7, 19, 15, 10, 1]  |17.6394737663969    |3.5083267636219295  |646       
 [20, 15, 9, 20, 0]  |1.2155733825321846  |0.191133314115632   |740       
 [20, 7, 19, 0, 0]   |0.5003738343373507  |0.19399948176239695 |379       
 [13, 0, 0, 0, 0]    |1.0872304053714805  |0.9523083021143564  |53        
 [9, 0, 0, 0, 0]     |0.7469548146270951  |0.6809607673808971  |37        
 [12, 11, 0, 0, 0]   |0.5664403259729957  |0.35138122206467265 |191       
 [1, 2, 17, 18, 2]   |10.104962419126204  |3.5096862001382148  |423       
 [3, 19, 13, 0, 0]   |5.833628382154946   |2.377713165133123   |359       
 [9, 2, 0, 0, 0]     |0.25846970410535697 |0.22809871328493442 |50        
 [19, 13, 14, 14, 0] |1.2438715446819582  |0.19656319999386831 |738       
 [17, 19, 14, 12, 0] |1.6349896236052293  |0.18761495237592946 |866       
 [7, 0, 0, 0, 0]     |0.635883128941768   |0.5914131171078996  |29        
Gen 1 Train time: 8.179265741507212 minutes:
 Average MSE:        0.31000012264270094
 Average Error:      0.8004619125709486
 Structure           |Error               |MSE                 |weights&biases
 [9, 2, 0, 0, 0]     |0.98807448592892    |0.8719726733551383  |50        
 [13, 0, 0, 0, 0]    |0.32782099471082415 |0.287139371128825   |53        
 [17, 0, 0, 0, 0]    |0.2442008809926498  |0.20550927553450182 |69        
 [10, 3, 3, 0, 0]    |0.3279900674625833  |0.2692077336964361  |79        
 [13, 5, 0, 0, 0]    |0.37541658034423964 |0.28161370468833036 |115       
 [7, 11, 3, 5, 0]    |0.4368401399213106  |0.28487979393591345 |171       
 [17, 4, 10, 0, 0]   |0.31209348573937457 |0.1970195134165162  |184       
 [14, 8, 9, 0, 0]    |0.5131025978860476  |0.2725919043884568  |253       
 [17, 13, 10, 6, 0]  |0.6472275471880843  |0.18636328770458793 |498       
 [13, 17, 0, 0, 0]   |0.6853695016339999  |0.32781784754454446 |295       
 [10, 3, 3, 12, 0]   |0.4815333327368361  |0.342741135663053   |136       
 [12, 17, 19, 10, 6] |8.34630960794097    |0.9434796132807401  |872       
 [15, 4, 0, 0, 0]    |0.27304966488423976 |0.2053372401300789  |114       
 [17, 7, 3, 0, 0]    |0.2807101662064556  |0.1681443270278916  |205       
 [11, 11, 0, 0, 0]   |0.5194907802673902  |0.33373560011541303 |177       
 [16, 13, 9, 10, 0]  |0.7797086519786881  |0.22006442112914115 |506       
 [11, 11, 14, 0, 0]  |0.46144497183880906 |0.19332308584440222 |348       
 [17, 6, 0, 0, 0]    |0.2667693173756314  |0.17615852591930112 |166       
 [15, 3, 3, 0, 0]    |0.25052234970041126 |0.19076611271140212 |109       
 [12, 7, 3, 0, 0]    |0.37503093241869195 |0.2545528582740189  |155       
 [12, 10, 8, 13, 0]  |0.6598584280661933  |0.2520242490022583  |385       
 [7, 9, 9, 0, 0]     |0.8919194159741061  |0.550526882397149   |193       
 [19, 7, 5, 19, 0]   |0.6319314330999543  |0.2499549986678468  |371       
 [13, 17, 0, 0, 0]   |0.5344422269554192  |0.2556280955889373  |295       
 [17, 6, 5, 4, 0]    |0.4006902530218837  |0.22945081492263983 |223       
Gen 2 Train time: 8.334593844413757 minutes:
 Average MSE:        0.327234390107242
 Average Error:      0.8249867921099364
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.3469514415948419  |0.291979861489333   |69        
 [15, 3, 3, 0, 0]    |0.2592127990860895  |0.1973836590061881  |109       
 [17, 6, 0, 0, 0]    |0.28959446240208403 |0.19123088859320075 |166       
 [16, 4, 5, 0, 0]    |0.27798130734308346 |0.19249186087340756 |147       
 [13, 6, 2, 0, 0]    |0.3010943409232306  |0.2121775959303064  |140       
 [10, 11, 6, 9, 0]   |0.5917494936333141  |0.2823319179149799  |296       
 [12, 5, 4, 2, 0]    |0.5581554591553763  |0.39529705657300285 |138       
 [20, 18, 10, 13, 19]|3.952079819248988   |0.2813212503020527  |1057      
 [13, 5, 6, 5, 5]    |0.3823037633095439  |0.2227868499446361  |216       
 [8, 5, 3, 0, 0]     |0.3256227121758817  |0.2593657911969141  |91        
 [17, 3, 0, 0, 0]    |0.2947605158725783  |0.2244523008069447  |109       
 [14, 5, 3, 10, 0]   |0.35286011113918236 |0.2216438230276387  |186       
 [12, 16, 7, 12, 11] |1.2202932337316383  |0.2629191221034097  |614       
 [12, 9, 9, 0, 0]    |0.5338997118172076  |0.28364062040672505 |253       
 [15, 2, 5, 0, 0]    |0.2959854889297847  |0.23166918543908072 |98        
 [15, 0, 0, 0, 0]    |0.3132076188934315  |0.26890718685586057 |61        
 [15, 4, 2, 0, 0]    |0.3390404695214577  |0.24991465494897872 |122       
 [12, 8, 7, 0, 0]    |0.3645068181167098  |0.21508757196616674 |211       
 [16, 6, 5, 0, 0]    |0.3322992803217779  |0.20613597206397363 |191       
 [14, 2, 2, 9, 0]    |0.31895814660531824 |0.2392621690381489  |115       
 [14, 2, 2, 16, 0]   |0.29662393549521204 |0.2074655135350752  |143       
 [15, 10, 7, 18, 3]  |7.483845276920872   |2.2149874428748655  |487       
 [11, 8, 2, 3, 0]    |0.49327213649919477 |0.3306502012462384  |160       
 [12, 5, 5, 0, 0]    |0.41996521720498264 |0.29817241459679616 |137       
 [17, 4, 2, 0, 0]    |0.2804062428066295  |0.19958484194712542 |136       
Increasing Epochs
Gen 3 Train time: 9.527652625242869 minutes:
 Average MSE:        0.28277263271797654
 Average Error:      0.43731873314233105
 Structure           |Error               |MSE                 |weights&biases
 [15, 3, 3, 0, 0]    |0.2652306439768634  |0.2019660879914102  |109       
