/tmp/tmp.cV9WOLFoNk ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N6dataset10k5.mat
  Evaluating with: datasets/N6dataset100k5.mat
Gen 0 Train time: 8.470428534348805 minutes:
 Average MSE:        0.8842693103859816
 Average Error:      2.6302520724042386
 Structure           |Error               |MSE                 |weights&biases
 [1, 15, 0, 0, 0]    |3.336878894193923   |2.952156461774645   |49        
 [2, 10, 7, 19, 0]   |3.6947766286182184  |1.8119798735319512  |285       
 [5, 0, 0, 0, 0]     |0.8670818444814278  |0.8227343548452369  |21        
 [8, 0, 0, 0, 0]     |0.4031725515643825  |0.3712458969103957  |33        
 [12, 0, 0, 0, 0]    |0.6773027307587598  |0.5992137253366212  |49        
 [13, 14, 12, 2, 0]  |2.6358839022304594  |0.8686791603338854  |444       
 [15, 13, 19, 2, 20] |1.1368331309841289  |0.22952265068665761 |640       
 [1, 8, 0, 0, 0]     |2.5272375760024057  |2.3563806972987322  |28        
 [19, 12, 3, 0, 0]   |0.3873513582816402  |0.1655597544401941  |340       
 [2, 13, 16, 1, 5]   |5.19922378449307    |2.443690367071222   |302       
 [8, 7, 4, 0, 0]     |0.45989591087239545 |0.33730925600935546 |124       
 [20, 0, 0, 0, 0]    |0.2903724462423372  |0.2371432517650634  |81        
 [15, 10, 9, 12, 0]  |0.7210399411774547  |0.24182021399191064 |437       
 [12, 1, 15, 0, 0]   |0.3774333859280808  |0.2976427946953453  |95        
 [16, 9, 16, 10, 0]  |0.8331502898028903  |0.21490886312641005 |542       
 [9, 13, 16, 10, 0]  |1.1852519594299062  |0.2908217844403793  |562       
 [18, 5, 15, 9, 0]   |0.47011552146555974 |0.1759990249304415  |393       
 [19, 3, 12, 16, 0]  |0.5269767664520048  |0.19877160681113376 |390       
 [3, 12, 16, 18, 18] |17.24412575607319   |1.6777800983429951  |932       
 [20, 8, 17, 18, 4]  |15.255327949649114  |2.1381240143981004  |786       
 [7, 0, 0, 0, 0]     |0.7220888725905357  |0.6715901264409952  |29        
 [2, 1, 17, 17, 0]   |5.777834680420109   |2.308340780780432   |367       
 [19, 1, 6, 4, 0]    |0.34797980606431705 |0.2565040488662736  |122       
 [18, 5, 0, 0, 0]    |0.2567096846765195  |0.1742421180023529  |155       
 [10, 8, 1, 5, 7]    |0.42225643765313603 |0.2645718348188048  |187       
Gen 1 Train time: 8.700568036238353 minutes:
 Average MSE:        0.5625353090384178
 Average Error:      1.6787256550109193
 Structure           |Error               |MSE                 |weights&biases
 [18, 5, 0, 0, 0]    |0.3035509314764692  |0.20603569081819262 |155       
 [20, 0, 0, 0, 0]    |0.2645474639016202  |0.21605233777406493 |81        
 [19, 1, 6, 4, 0]    |0.24408471811229016 |0.17992055105236057 |122       
 [14, 10, 4, 0, 0]   |0.4338936377949336  |0.23753130607953815 |241       
 [12, 9, 7, 6, 0]    |0.5382658816099765  |0.2686347477337316  |278       
 [19, 7, 5, 2, 0]    |0.35735270433372734 |0.19032312039578508 |252       
 [11, 14, 8, 20, 15] |2.4465383546718766  |0.3056465558011282  |832       
 [12, 1, 7, 9, 13]   |0.8248177222879353  |0.4106176211363163  |279       
 [14, 6, 2, 9, 0]    |0.4091690099750565  |0.2589482663720343  |183       
 [13, 8, 14, 1, 0]   |1.8889112709426146  |0.905743265936189   |294       
 [10, 1, 8, 0, 0]    |0.34512030892043355 |0.29262533708651217 |66        
 [14, 7, 1, 3, 4]    |0.6658698392852503  |0.42245976645254035 |182       
 [16, 0, 0, 0, 0]    |0.2472924290934189  |0.21020254372032943 |65        
 [20, 6, 2, 0, 0]    |0.337620263219598   |0.20324695815841215 |203       
 [11, 18, 18, 7, 14] |3.316688452566878   |0.39513287868941055 |851       
 [13, 6, 2, 0, 0]    |0.334323561079758   |0.2355938316052523  |140       
 [11, 7, 1, 3, 4]    |2.224309126598511   |1.5211191738395624  |152       
 [19, 3, 8, 5, 0]    |0.2996738920301589  |0.18176140343170474 |200       
 [15, 3, 8, 0, 0]    |0.2927118834656454  |0.2093879585709683  |134       
 [18, 19, 0, 0, 0]   |0.5165956413535138  |0.17412273836557743 |435       
 [14, 6, 2, 0, 0]    |0.25584088965086543 |0.17627684223260107 |149       
 [1, 10, 17, 12, 18] |15.875836166082452  |2.9075134031993315  |679       
 [13, 3, 2, 5, 0]    |0.30283023869251813 |0.23002140738040003 |110       
 [2, 6, 7, 11, 4]    |3.790527945348769   |2.219995811026417   |214       
 [15, 1, 20, 11, 14] |5.451769042778714   |1.504469209102084   |515       
Gen 2 Train time: 8.524061918258667 minutes:
 Average MSE:        0.35270659488881956
 Average Error:      0.6495263074400333
 Structure           |Error               |MSE                 |weights&biases
 [19, 1, 6, 4, 0]    |0.2818846216553942  |0.20778374350373144 |122       
 [16, 0, 0, 0, 0]    |0.276972635588087   |0.23543119680200966 |65        
 [14, 6, 2, 0, 0]    |0.33880533226476245 |0.23344014392969603 |149       
 [16, 6, 2, 0, 0]    |0.46218366589090104 |0.3044364483934717  |167       
 [19, 4, 12, 3, 0]   |0.41132926826547067 |0.2257422886901317  |240       
 [16, 1, 4, 5, 7]    |0.32461770385195643 |0.22422459238321615 |148       
 [13, 1, 4, 0, 0]    |0.305783561549668   |0.2592719566515432  |66        
 [9, 7, 5, 7, 0]     |0.423041750748349   |0.26506388587588875 |187       
 [12, 2, 5, 3, 0]    |0.31700923205860315 |0.24750502792885642 |99        
 [15, 3, 1, 20, 0]   |0.325591756296944   |0.21934466716123296 |158       
 [16, 6, 0, 0, 0]    |0.2647377713356561  |0.17879498136848807 |157       
 [12, 4, 5, 0, 0]    |0.32940211203232816 |0.24463791746143068 |119       
 [17, 2, 7, 19, 0]   |0.5175957457434293  |0.25703044064114194 |280       
 [15, 3, 1, 0, 0]    |0.28102513456626627 |0.21941043586603254 |99        
 [15, 2, 1, 3, 0]    |0.2410200401119494  |0.19245841107542722 |90        
 [2, 4, 5, 10, 9]    |5.104099690843705   |3.0042984437643607  |212       
 [16, 6, 1, 0, 0]    |0.3368328981492323  |0.22635101457230894 |159       
 [18, 1, 3, 2, 0]    |0.30493584144014685 |0.243496215070995   |90        
 [16, 5, 0, 0, 0]    |0.300744707407665   |0.21246170422680222 |139       
 [17, 5, 3, 0, 0]    |0.36691030246843    |0.24410962586816076 |163       
 [16, 2, 4, 5, 0]    |0.41812427076513164 |0.30590625133368776 |125       
 [15, 12, 12, 15, 19]|2.1988308269702217  |0.2249056668383183  |912       
 [19, 2, 7, 5, 0]    |0.2966498215864843  |0.1968717282987648  |164       
 [13, 5, 11, 5, 7]   |0.868903059454716   |0.42612450332920204 |285       
 [17, 19, 8, 3, 0]   |0.9411259349553386  |0.21856358118558913 |584       
Gen 3 Train time: 8.582236043612163 minutes:
 Average MSE:        0.6186585961438692
 Average Error:      1.0326623395717511
