/tmp/tmp.4hZPLPiJpL ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N4dataset10k1.mat
  Evaluating with: datasets/N4dataset100k1.mat
Gen 0 Train time: 8.024177062511445 minutes:
 Average MSE:        0.8043634774353485
 Average Error:      1.4667900781208956
 Structure           |Error               |MSE                 |weights&biases
 [14, 18, 0, 0, 0]   |0.5830387405803298  |0.2548700059372436  |331       
 [19, 8, 14, 0, 0]   |0.765973650227198   |0.3129826538415006  |358       
 [10, 0, 0, 0, 0]    |0.4031027623828731  |0.36383174543182684 |41        
 [17, 16, 11, 0, 0]  |1.022533589967149   |0.2664106028070531  |538       
 [20, 6, 13, 0, 0]   |0.5179498914413891  |0.2502295015397391  |291       
 [12, 8, 17, 0, 0]   |0.6420262913843374  |0.29504540364667703 |311       
 [13, 0, 0, 0, 0]    |0.47800347567952167 |0.41868464686065615 |53        
 [1, 11, 20, 1, 0]   |7.3846607561346085  |3.594500282547591   |288       
 [20, 14, 14, 0, 0]  |0.8367937345938853  |0.19677827867546363 |579       
 [5, 1, 19, 0, 0]    |1.3224285563872835  |1.0854230964816736  |79        
 [12, 0, 0, 0, 0]    |0.40736101505699956 |0.3603946954646988  |49        
 [10, 0, 0, 0, 0]    |0.4919442155336492  |0.44401809983801555 |41        
 [6, 19, 0, 0, 0]    |0.6021014957508336  |0.3926529051769381  |171       
 [10, 3, 12, 0, 0]   |0.37101691896852396 |0.2721212299251777  |124       
 [9, 13, 1, 20, 1]   |6.4520719634955945  |3.5944871116973784  |234       
 [8, 6, 16, 0, 0]    |0.5508169365985095  |0.3282916911485384  |207       
 [16, 10, 0, 0, 0]   |0.49171551552022624 |0.277383306817264   |229       
 [5, 20, 19, 3, 15]  |2.866303812525341   |0.5368821489663143  |670       
 [19, 2, 18, 15, 0]  |0.7627357695985832  |0.24638901944316355 |452       
 [6, 2, 4, 0, 0]     |0.40697253446587406 |0.3600510043917742  |49        
 [14, 10, 0, 0, 0]   |0.44374147030188604 |0.26713178642639146 |203       
 [12, 20, 1, 0, 0]   |3.7385467809768347  |1.6840421996501327  |319       
 [7, 13, 0, 0, 0]    |1.3685804297177384  |0.9668364007986835  |139       
 [19, 12, 0, 0, 0]   |0.6499249638307308  |0.2994228882024338  |310       
 [2, 0, 0, 0, 0]     |3.1094066819024913  |3.0402262301673875  |9         
Gen 1 Train time: 8.114432644844054 minutes:
 Average MSE:        0.3348510528025171
 Average Error:      0.5797458078778037
 Structure           |Error               |MSE                 |weights&biases
 [10, 3, 12, 0, 0]   |0.3761587896431116  |0.2758925193207529  |124       
 [10, 0, 0, 0, 0]    |0.5641725715759046  |0.50920983579433    |41        
 [6, 2, 4, 0, 0]     |0.7496081222299171  |0.6631827321304042  |49        
 [12, 5, 12, 0, 0]   |0.4360568275778838  |0.2739026012592951  |186       
 [10, 15, 0, 0, 0]   |0.6504803974105772  |0.3838343820658823  |211       
 [12, 5, 0, 0, 0]    |0.35296434300725543 |0.27012019875809096 |107       
 [10, 3, 5, 0, 0]    |0.36909045103026006 |0.2954624448979336  |89        
 [10, 19, 0, 0, 0]   |0.44932833586285076 |0.23515711865891387 |259       
 [15, 18, 3, 17, 9]  |1.2320576605175282  |0.2550452410657999  |630       
 [12, 11, 6, 0, 0]   |0.4890121978375394  |0.2565663828385755  |258       
 [12, 7, 6, 0, 0]    |0.42926808805946004 |0.2723482661743455  |182       
 [15, 5, 13, 0, 0]   |0.46958340054919395 |0.2729656381894924  |217       
 [15, 14, 2, 0, 0]   |0.5753487845797237  |0.2704200359247838  |302       
 [10, 9, 0, 0, 0]    |0.5096165336010509  |0.3600196264942654  |139       
 [8, 10, 2, 0, 0]    |1.3210267301918903  |0.9332419939988469  |139       
 [16, 6, 7, 0, 0]    |0.5955887684019685  |0.35497609281080794 |207       
 [13, 5, 0, 0, 0]    |0.37028040903383025 |0.27776087477519223 |115       
 [15, 3, 7, 0, 0]    |0.38177868225860734 |0.27653601755780477 |129       
 [13, 2, 11, 8, 0]   |0.43706693018681486 |0.26180143681849444 |205       
 [14, 14, 0, 0, 0]   |0.5444553634768851  |0.2792998572710245  |267       
 [17, 8, 7, 0, 0]    |0.447424967074349   |0.2300988162013491  |266       
 [10, 15, 18, 0, 0]  |1.268643677625328   |0.36165967249363057 |502       
 [14, 3, 0, 0, 0]    |0.3369447482558087  |0.26838404679157957 |91        
 [18, 9, 7, 0, 0]    |0.6494621627862827  |0.3044919282241258  |303       
 [16, 7, 15, 0, 0]   |0.4882262541710745  |0.22889855954720523 |303       
Gen 2 Train time: 8.360133337974549 minutes:
 Average MSE:        0.4421545876045935
 Average Error:      0.9442311487777395
 Structure           |Error               |MSE                 |weights&biases
 [14, 3, 0, 0, 0]    |0.4560195376069341  |0.3632297863448417  |91        
 [12, 5, 0, 0, 0]    |0.3533772682657503  |0.270436206465687   |107       
 [10, 3, 5, 0, 0]    |0.4726397761294924  |0.3783552335787272  |89        
 [17, 8, 11, 0, 0]   |0.6073368879608301  |0.2826144615005192  |306       
 [14, 10, 0, 0, 0]   |0.38746632277057697 |0.23325422100249688 |203       
 [13, 8, 3, 11, 0]   |0.5277297729278322  |0.2940013499509028  |234       
 [17, 12, 5, 0, 0]   |0.5422961891863675  |0.23294731839464725 |338       
 [13, 4, 6, 4, 0]    |0.5410437403788355  |0.364490368253768   |158       
 [12, 10, 3, 0, 0]   |0.46828787648932785 |0.2819086909395942  |203       
 [1, 11, 6, 17, 0]   |4.568913861231572   |2.545368694207002   |234       
 [15, 9, 5, 0, 0]    |0.4206374020878554  |0.22798302738018794 |245       
 [10, 3, 12, 0, 0]   |0.4115397908821071  |0.30184260698766197 |124       
 [14, 16, 17, 5, 0]  |1.5006920309034275  |0.2832080069744963  |667       
 [10, 10, 0, 0, 0]   |0.40556627911025295 |0.2780453724242452  |151       
 [13, 12, 7, 0, 0]   |0.6538238604449943  |0.3042464271456701  |306       
 [8, 10, 9, 15, 6]   |5.760072874809055   |1.7966972646124808  |466       
 [14, 8, 6, 4, 0]    |0.5570096224574672  |0.298892063113372   |249       
 [14, 14, 4, 0, 0]   |0.5995331470729409  |0.27141561049104157 |317       
 [14, 6, 10, 0, 0]   |0.5109273340406589  |0.29998347105316947 |213       
 [17, 8, 7, 0, 0]    |0.5903563603312958  |0.303604648031623   |266       
 [10, 2, 3, 18, 0]   |0.5171610378168895  |0.3536664761111825  |152       
 [15, 16, 4, 0, 0]   |0.7802341966811136  |0.3063089174213439  |374       
 [16, 8, 9, 10, 19]  |1.171376363327436   |0.265319488106754   |594       
 [12, 9, 0, 0, 0]    |0.38711907057187933 |0.25755475070603284 |163       
 [16, 4, 12, 0, 0]   |0.41461811595859277 |0.25849022891738893 |189       
Increasing Epochs
Gen 3 Train time: 9.683845245838166 minutes:
 Average MSE:        0.45184157917763046
 Average Error:      0.89014941312256
 Structure           |Error               |MSE                 |weights&biases
 [12, 5, 0, 0, 0]    |0.3931563164415595  |0.30087872739601335 |107       
 [12, 9, 0, 0, 0]    |0.38032996799899793 |0.253037883019579   |163       
 [14, 10, 0, 0, 0]   |0.3995105012368958  |0.24050480073207944 |203       
 [19, 10, 7, 0, 0]   |0.4941414286080646  |0.21015004360439143 |342       
 [14, 10, 4, 1, 0]   |1.7849611054946315  |0.9722878516948062  |243       
 [10, 13, 1, 20, 14] |6.189651842064756   |1.6207335248648924  |536       
 [2, 2, 3, 18, 0]    |2.5452227240948297  |1.9236379532545242  |112       
 [13, 9, 2, 6, 0]    |0.4954003793944398  |0.29305675194013625 |210       
 [12, 7, 0, 0, 0]    |0.36369619894484523 |0.2595161409503433  |135       
 [11, 4, 3, 19, 0]   |0.5626581015561223  |0.34816348850810136 |192       
 [12, 5, 11, 0, 0]   |0.4412054216807537  |0.28202918987927605 |179       
 [14, 7, 0, 0, 0]    |0.3117531232242607  |0.2116029418714495  |155       
 [13, 7, 2, 6, 0]    |0.4494455595361814  |0.2880156253057139  |178       
 [16, 11, 5, 7, 0]   |0.5940445366070133  |0.2507494651916463  |345       
 [14, 6, 3, 2, 0]    |0.4401518586459219  |0.29210689108833193 |164       
 [13, 4, 12, 0, 0]   |0.4227999498889445  |0.27779936249249637 |168       
 [13, 6, 5, 0, 0]    |0.3433613543770692  |0.22787184871948737 |164       
 [15, 11, 3, 0, 0]   |0.7576963998206344  |0.3945645601506071  |261       
 [12, 3, 0, 0, 0]    |0.3698152581737035  |0.30353701961009066 |79        
 [12, 7, 9, 2, 0]    |0.47108002172220564 |0.2704339732745328  |222       
 [15, 10, 3, 0, 0]   |0.45761925906043976 |0.2498941745107183  |242       
 [14, 7, 5, 5, 10]   |0.5661199785631967  |0.27556017670964683 |288       
 [10, 8, 9, 10, 7]   |1.0035268259206271  |0.38424328253019274 |384       
 [14, 10, 5, 0, 0]   |0.36956104273229207 |0.19633373294389764 |253       
 [14, 7, 6, 2, 0]    |1.6468261722756123  |0.9693300691978086  |212       
Gen 4 Train time: 9.704623234272002 minutes:
 Average MSE:        0.48061907307832663
 Average Error:      0.8022759447353238
 Structure           |Error               |MSE                 |weights&biases
 [14, 7, 0, 0, 0]    |0.41704296493689996 |0.28306859400397616 |155       
 [13, 6, 5, 0, 0]    |0.34197157589357663 |0.22694952188128342 |164       
 [12, 7, 0, 0, 0]    |0.4484579111211045  |0.3199980280532173  |135       
 [13, 6, 6, 0, 0]    |0.37594802393364585 |0.24455760871209567 |172       
 [13, 7, 6, 6, 0]    |0.5051758252505498  |0.28143641349288373 |234       
 [13, 19, 6, 5, 3]   |3.164425558986306   |0.9483530230834283  |482       
 [12, 3, 0, 0, 0]    |0.4096116269373201  |0.33620108876036475 |79        
 [15, 9, 4, 5, 0]    |0.4655837850770845  |0.2430560487279005  |260       
 [14, 7, 2, 1, 0]    |1.476681501254534   |0.9702488842790155  |168       
 [12, 7, 6, 0, 0]    |0.7007026424196672  |0.4445593676191118  |182       
 [13, 7, 2, 1, 0]    |0.435981506780527   |0.29371203859968587 |158       
 [12, 1, 1, 7, 6]    |1.315429129486245   |0.974493867138901   |120       
 [13, 10, 3, 0, 0]   |0.6460689027354524  |0.37649552398226593 |216       
 [6, 7, 2, 1, 8]     |1.9599557841859199  |1.4850106053799323  |111       
 [14, 6, 4, 1, 0]    |1.4497501188399595  |0.9549380685855601  |167       
 [16, 9, 4, 0, 0]    |0.5022185297158274  |0.2715198755464935  |246       
 [13, 5, 1, 3, 0]    |0.413308486460892   |0.3023829482710701  |125       
 [12, 5, 11, 0, 0]   |0.5017148197799475  |0.3207082624550124  |179       
 [16, 9, 5, 3, 0]    |0.550595263786723   |0.2782444352234015  |273       
 [13, 6, 1, 15, 0]   |0.49288214100580324 |0.31743405010917375 |176       
 [13, 7, 7, 1, 0]    |0.5653559691918165  |0.34034355615734746 |203       
 [13, 8, 3, 1, 0]    |1.4947349204975808  |0.943601709678218   |184       
 [13, 8, 5, 13, 0]   |0.6347057277211033  |0.3089444448389626  |288       
 [12, 4, 0, 0, 0]    |0.35247798252645884 |0.279356336701603   |93        
 [14, 7, 3, 4, 0]    |0.43611791985814474 |0.2698625256772615  |192       
Increasing Epochs
Gen 5 Train time: 11.168447879950206 minutes:
 Average MSE:        0.3898957608300777
 Average Error:      0.868060928256688
 Structure           |Error               |MSE                 |weights&biases
 [13, 6, 5, 0, 0]    |0.3258377747692442  |0.21624232072947058 |164       
 [12, 4, 0, 0, 0]    |0.3518334055972523  |0.2788454774179256  |93        
 [13, 6, 6, 0, 0]    |0.39566252297253546 |0.2573820696348075  |172       
 [13, 6, 4, 8, 0]    |0.47166777916121827 |0.2860809692598464  |200       
 [13, 8, 3, 7, 0]    |0.45032002190415493 |0.2637386075665944  |214       
 [12, 5, 6, 0, 0]    |0.4186258624349487  |0.2920653537019319  |144       
 [19, 6, 6, 13, 15]  |1.2842711099167616  |0.3362808274145518  |536       
 [13, 5, 6, 2, 0]    |0.4514176512133037  |0.3010851053714724  |162       
 [12, 1, 15, 14, 15] |1.2188509342594007  |0.3128312277775852  |544       
 [13, 6, 6, 0, 0]    |0.4048012893383035  |0.26332692027029114 |172       
 [13, 7, 0, 0, 0]    |0.42810449329863354 |0.2979326067265273  |145       
 [6, 1, 16, 18, 7]   |8.049887282782292   |2.2833829406304926  |504       
 [13, 5, 3, 0, 0]    |0.5448863137444564  |0.3927122574129016  |131       
 [13, 9, 13, 3, 0]   |0.7810553038055028  |0.33300115514002837 |341       
 [13, 6, 8, 16, 0]   |0.5167066550311604  |0.22084813979759765 |340       
 [13, 7, 4, 8, 0]    |0.43871170559847833 |0.25438337774628733 |218       
 [14, 8, 5, 3, 0]    |0.5941510606596337  |0.3351685695343384  |229       
 [14, 7, 8, 11, 0]   |0.5652579086255429  |0.25271998633867215 |322       
 [13, 6, 9, 0, 0]    |0.4390223198855288  |0.2689566607979488  |196       
 [13, 7, 2, 8, 0]    |1.4302084579380978  |0.898364140170061   |186       
 [13, 7, 3, 0, 0]    |0.36807088907416863 |0.24366042446704625 |165       
 [13, 4, 1, 2, 0]    |0.34846895753688034 |0.26667992372519056 |107       
 [15, 8, 3, 9, 0]    |0.4957169602970602  |0.26800486123501555 |246       
 [13, 6, 4, 2, 0]    |0.4087232744433378  |0.2712493033208566  |164       
 [13, 6, 3, 2, 0]    |0.5192632721293031  |0.3524507945645014  |155       
Result:  [13, 6, 5]
Fold 0
Fold 0 Train time: 19.336420849959055 minutes, MSE: 0.05428776023397876
Fold 1
Fold 1 Train time: 19.32446303764979 minutes, MSE: 0.5384500612222207
Fold 2
Fold 2 Train time: 19.11620931228002 minutes, MSE: 0.01398022932852943
Fold 3
Fold 3 Train time: 19.29527601401011 minutes, MSE: 0.146015285138457
Fold 4
Fold 4 Train time: 19.277624265352884 minutes, MSE: 0.02141262935706477
Total Time: 151.41119512319565 minutes
CellsPerSensor: 4
 Resulting Network Architecture: [13, 6, 5]
 MSE after 5-Fold CV: 0.1548291930560501
 Weights and Biases: 164
 Objective Function Value: 0.23329938175152787
~/workspace/SolarCellResearch
