/tmp/tmp.habxVLuR2S ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N4dataset10k6.mat
  Evaluating with: datasets/N4dataset100k6.mat
Gen 0 Train time: 8.438527643680573 minutes:
 Average MSE:        0.7651510625523504
 Average Error:      2.04963277177216
 Structure           |Error               |MSE                 |weights&biases
 [3, 3, 13, 0, 0]    |2.964382490050445   |2.38492754478656    |87        
 [15, 2, 0, 0, 0]    |0.3773421674239461  |0.3089416369030853  |80        
 [15, 0, 0, 0, 0]    |0.4611410644084341  |0.3959167622163797  |61        
 [15, 4, 16, 0, 0]   |0.4653842217193691  |0.2780673492032687  |206       
 [17, 20, 8, 17, 0]  |1.5189026810728758  |0.23293127029660382 |750       
 [8, 12, 0, 0, 0]    |0.40257622854489455 |0.28016661131572734 |145       
 [19, 1, 0, 0, 0]    |0.4123203533117079  |0.3384243575748568  |79        
 [1, 4, 14, 15, 10]  |11.821255583776814  |3.5872978522679446  |477       
 [11, 18, 19, 16, 0] |11.249484239966652  |1.054242270919565   |947       
 [13, 17, 17, 0, 0]  |1.3356550957192106  |0.297280803624668   |601       
 [18, 18, 5, 8, 0]   |1.0685887755762247  |0.2715358447739241  |548       
 [18, 5, 18, 0, 0]   |0.4784178164253791  |0.23996292773380742 |276       
 [2, 20, 0, 0, 0]    |2.222774491106794   |1.7882834376070385  |87        
 [16, 9, 7, 2, 0]    |0.5241018634935717  |0.25383540912522634 |290       
 [5, 9, 0, 0, 0]     |1.6344528256303077  |1.3415264200702262  |79        
 [4, 9, 0, 0, 0]     |1.2348890301632582  |1.044440266658582   |67        
 [18, 18, 17, 0, 0]  |1.968525799119714   |0.31185558631413784 |737       
 [10, 20, 10, 5, 20] |1.5104957827727867  |0.29300603582247897 |656       
 [10, 16, 6, 0, 0]   |0.7131217667008468  |0.32445673096427574 |315       
 [2, 15, 0, 0, 0]    |2.758173206012531   |2.3327984040780043  |67        
 [13, 0, 0, 0, 0]    |0.3295266271784401  |0.2886333396117166  |53        
 [13, 19, 19, 9, 17] |3.6869869378767133  |0.265088797689088   |1053      
 [15, 9, 8, 0, 0]    |0.8353800621463244  |0.41691684337346546 |278       
 [13, 6, 20, 2, 10]  |0.7065861774337194  |0.2975092070734714  |346       
 [11, 0, 0, 0, 0]    |0.560354006673043   |0.5007308538046586  |45        
Gen 1 Train time: 8.205451083183288 minutes:
 Average MSE:        0.4530221877409917
 Average Error:      0.9670348037461829
 Structure           |Error               |MSE                 |weights&biases
 [13, 0, 0, 0, 0]    |0.5108319179919049  |0.44743917580420883 |53        
 [15, 2, 0, 0, 0]    |0.44599557676290247 |0.36515029443254    |80        
 [8, 12, 0, 0, 0]    |0.5271006945720806  |0.3668274601165565  |145       
 [8, 5, 6, 7, 17]    |0.6974385014695212  |0.32292314052378795 |308       
 [15, 1, 0, 0, 0]    |0.3335448788746718  |0.28493965632048085 |63        
 [13, 14, 17, 14, 0] |1.723654464638855   |0.25974542184597665 |757       
 [14, 19, 5, 0, 0]   |0.7702682643518969  |0.26092652373555075 |433       
 [5, 15, 7, 18, 7]   |3.3614605710237737  |0.9582712235576583  |502       
 [16, 3, 9, 0, 0]    |0.32625041036166547 |0.22704885542242098 |145       
 [10, 6, 0, 0, 0]    |0.3290097341087198  |0.25431847934432494 |103       
 [11, 4, 12, 2, 8]   |0.6636588048410269  |0.40252941272432585 |200       
 [17, 14, 0, 0, 0]   |0.5428512405228295  |0.24514143357456047 |318       
 [12, 7, 0, 0, 0]    |0.46346890186562545 |0.3307091501412713  |135       
 [16, 11, 0, 0, 0]   |0.5265394638268156  |0.283957984070205   |247       
 [13, 9, 9, 0, 0]    |0.760183083235322   |0.3919206137207062  |265       
 [14, 7, 0, 0, 0]    |0.45787463179339843 |0.3107831546120338  |155       
 [16, 6, 4, 1, 0]    |2.5440670808586607  |1.6020178860231369  |185       
 [15, 1, 9, 0, 0]    |0.4053216622339134  |0.3244660731791951  |89        
 [15, 12, 17, 0, 0]  |0.763818212394795   |0.23236974209191477 |476       
 [14, 1, 0, 0, 0]    |0.42556016400460916 |0.3671998807654615  |59        
 [12, 0, 0, 0, 0]    |0.40510822735275515 |0.35840164088016974 |49        
 [15, 2, 8, 0, 0]    |0.3838357293430927  |0.29155091990673726 |110       
 [14, 17, 5, 15, 2]  |5.8972533525331405  |1.6396564022268632  |512       
 [9, 0, 0, 0, 0]     |0.5770906261286387  |0.5261042139651606  |37        
 [9, 5, 0, 0, 0]     |0.33368389856395986 |0.27115595453954494 |83        
Gen 2 Train time: 8.430122236410776 minutes:
 Average MSE:        0.5340632093034858
 Average Error:      1.2934418349326169
 Structure           |Error               |MSE                 |weights&biases
 [16, 3, 9, 0, 0]    |0.2984025046786443  |0.2076685422935201  |145       
 [10, 6, 0, 0, 0]    |0.3538643257886684  |0.27353062204244916 |103       
 [15, 1, 0, 0, 0]    |0.38998218594282313 |0.3331527391713045  |63        
 [14, 4, 0, 0, 0]    |0.43998575033757226 |0.3367168403451727  |107       
 [8, 6, 1, 17, 11]   |2.4121180466742738  |1.059720526456329   |329       
 [9, 9, 0, 0, 0]     |0.4275391428778675  |0.31123425074189537 |127       
 [12, 7, 0, 0, 0]    |1.3151778911404686  |0.938447781313615   |135       
 [7, 20, 18, 0, 0]   |4.078734860340174   |0.961545740636824   |578       
 [14, 16, 9, 0, 0]   |0.7735009146020841  |0.2542776683557728  |445       
 [15, 20, 2, 5, 13]  |1.0526177344274852  |0.29120731057072935 |514       
 [6, 11, 9, 20, 15]  |2.826865431871842   |0.451205890608308   |734       
 [14, 4, 11, 0, 0]   |0.37474322753577016 |0.24560905509357003 |169       
 [13, 7, 0, 0, 0]    |0.437147006616298   |0.30422560202618615 |145       
 [13, 11, 9, 17, 11] |1.9109031934090746  |0.3482188931712378  |681       
 [11, 4, 0, 0, 0]    |0.37620909491434285 |0.3034282252200228  |86        
 [7, 6, 18, 0, 0]    |0.9100539487623718  |0.5329906501651248  |214       
 [15, 1, 5, 0, 0]    |0.4031623634986389  |0.332566342963563   |77        
 [15, 18, 3, 0, 0]   |0.6943771861572342  |0.2593076796010114  |394       
 [13, 4, 5, 0, 0]    |0.41600850969102077 |0.30359838197375805 |126       
 [13, 8, 0, 0, 0]    |0.3366406005680027  |0.22565694287020882 |160       
 [9, 1, 3, 4, 9]     |0.5586424893916887  |0.4201071150910144  |114       
 [4, 11, 14, 11, 4]  |8.92907588493868    |2.8771864950104695  |453       
 [3, 4, 5, 16, 0]    |1.9150130615060408  |1.274080119396766   |163       
 [13, 10, 0, 0, 0]   |0.3634218736036474  |0.22600663238662766 |190       
 [15, 2, 0, 0, 0]    |0.34185864404070704 |0.2798901850816658  |80        
Gen 3 Train time: 8.331224763393402 minutes:
 Average MSE:        0.42839645838411344
 Average Error:      0.8996365382840678
 Structure           |Error               |MSE                 |weights&biases
 [16, 3, 9, 0, 0]    |0.3556569444301291  |0.2475138715270248  |145       
 [13, 8, 0, 0, 0]    |0.3939710132340077  |0.2640866677277275  |160       
 [15, 2, 0, 0, 0]    |0.37454564313187333 |0.3066520364634357  |80        
