/tmp/tmp.79fn5pbv95 ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N8dataset10k1.mat
  Evaluating with: datasets/N8dataset100k1.mat
Gen 0 Train time: 8.360615293184916 minutes:
 Average MSE:        0.9528005644198102
 Average Error:      2.3879269431633885
 Structure           |Error               |MSE                 |weights&biases
 [10, 11, 2, 17, 15] |0.7374661786672956  |0.2050431054921878  |512       
 [8, 0, 0, 0, 0]     |1.3101403611505704  |1.20639222974529    |33        
 [9, 0, 0, 0, 0]     |1.280587271376044   |1.1674463755211035  |37        
 [11, 18, 0, 0, 0]   |0.47585011694851276 |0.24349658658328335 |268       
 [19, 18, 0, 0, 0]   |0.4568286782286645  |0.15359333641872308 |436       
 [5, 8, 0, 0, 0]     |0.43420862190546966 |0.36268152741557874 |72        
 [4, 18, 0, 0, 0]    |0.3520694255837497  |0.2601682111858184  |121       
 [8, 6, 16, 2, 0]    |3.879663618499659   |2.1995404531520086  |227       
 [16, 20, 0, 0, 0]   |0.5874294803107234  |0.211295199461803   |409       
 [3, 0, 0, 0, 0]     |3.0260098133369246  |2.929245432719983   |13        
 [2, 17, 0, 0, 0]    |1.0250937001885752  |0.8498325263196183  |75        
 [5, 19, 12, 16, 19] |6.689954657549698   |0.670727118523918   |920       
 [20, 2, 20, 0, 0]   |0.26430605255284745 |0.16726974045362802 |183       
 [1, 8, 14, 0, 0]    |4.409887022929179   |2.9560356722218555  |160       
 [7, 16, 14, 17, 19] |11.946954733301652  |0.9709079754660618  |1004      
 [2, 14, 12, 18, 0]  |9.822299948232871   |2.9510330797058364  |481       
 [20, 17, 18, 0, 0]  |1.2187520263823741  |0.18228705776080015 |760       
 [3, 3, 9, 3, 0]     |4.38765705388264    |3.4948672212591516  |91        
 [15, 9, 0, 0, 0]    |0.2859791766301523  |0.17388931901152277 |199       
 [4, 7, 10, 9, 0]    |1.120723173425096   |0.6212474336637734  |236       
 [11, 20, 0, 0, 0]   |0.31994272085268005 |0.15341428120814077 |294       
 [10, 19, 7, 20, 8]  |2.6948368985245983  |0.4499304258026687  |716       
 [10, 20, 4, 2, 0]   |2.1058927647926478  |0.8844754633336673  |347       
 [17, 0, 0, 0, 0]    |0.225306538753426   |0.18960858521143664 |69        
 [18, 18, 2, 12, 5]  |0.6403335450786561  |0.16558575285739482 |541       
Gen 1 Train time: 8.238317918777465 minutes:
 Average MSE:        0.2986893278162521
 Average Error:      0.5703915338966015
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.22793834847575803 |0.19182340649784058 |69        
