/tmp/tmp.nQD9sj4hIN ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N2dataset10k1.mat
  Evaluating with: datasets/N2dataset100k1.mat
Gen 0 Train time: 8.55992116133372 minutes:
 Average MSE:        1.3880433628070548
 Average Error:      3.5256778820547505
 Structure           |Error               |MSE                 |weights&biases
 [3, 10, 3, 0, 0]    |2.6426339848336307  |2.131393819989265   |86        
 [14, 0, 0, 0, 0]    |0.5709458862102218  |0.49511716669586636 |57        
 [5, 10, 13, 12, 11] |2.8344563201962667  |0.7329704766028573  |541       
 [10, 9, 18, 4, 0]   |1.3689110588622917  |0.5163427841109011  |390       
 [13, 12, 0, 0, 0]   |0.7109651072415716  |0.4101911838101671  |220       
 [6, 1, 16, 5, 0]    |2.7535807507505656  |1.9019927567255963  |148       
 [11, 8, 5, 18, 5]   |5.796978321531479   |2.2251777559668926  |383       
 [16, 12, 6, 9, 10]  |1.9321515049667768  |0.5480625541914173  |504       
 [7, 17, 4, 0, 0]    |2.239107432205227   |1.2474198757087367  |234       
 [4, 19, 13, 8, 0]   |2.842074941613803   |0.839066259423201   |488       
 [15, 8, 8, 11, 1]   |9.617901213992313   |3.9299475190143007  |358       
 [3, 19, 17, 17, 0]  |17.711949023345518  |2.723014388873186   |749       
 [13, 3, 7, 0, 0]    |0.7762548610503486  |0.5793929372239692  |117       
 [2, 2, 20, 4, 0]    |5.220115401915675   |3.490411052262973   |161       
 [14, 18, 4, 20, 1]  |14.244826094035536  |3.9705068622659807  |511       
 [18, 6, 8, 17, 0]   |1.1612673197923489  |0.43257996731216986 |395       
 [12, 4, 0, 0, 0]    |0.8123061151262094  |0.6437930079361324  |93        
 [6, 0, 0, 0, 0]     |0.9482335623694425  |0.8907829950880111  |25        
 [3, 11, 19, 10, 17] |4.455308439192687   |0.8017938836416445  |686       
 [5, 0, 0, 0, 0]     |0.9152137438148766  |0.8684045155084028  |21        
 [10, 7, 8, 0, 0]    |1.0062683573412294  |0.6416250327269661  |180       
 [17, 16, 7, 10, 16] |3.076523249671988   |0.49475140452393307 |731       
 [2, 0, 0, 0, 0]     |3.420896281290935   |3.3447855713422947  |9         
 [12, 3, 10, 0, 0]   |0.6255113415764533  |0.4564912178116073  |126       
 [17, 0, 0, 0, 0]    |0.457566738441365   |0.3850690814198993  |69        
Gen 1 Train time: 8.256337356567382 minutes:
 Average MSE:        0.6329452816423807
 Average Error:      2.0616377317044705
 Structure           |Error               |MSE                 |weights&biases
 [17, 0, 0, 0, 0]    |0.4953571525769521  |0.41687191767333226 |69        
 [14, 0, 0, 0, 0]    |0.5275163582062634  |0.4574556205220467  |57        
