/tmp/tmp.35igqyWFjj ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N8dataset10k1.mat
  Evaluating with: datasets/N8dataset100k1.mat
Gen 0 Train time: 8.141693186759948 minutes:
 Average MSE:        0.94540274405627
 Average Error:      1.5951147758966149
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.2132327133805799  |0.17589445372277782 |77        
 [12, 10, 0, 0, 0]   |0.3015017514927916  |0.1936932700104962  |177       
 [20, 8, 10, 4, 9]   |0.504127348525598   |0.17774126257878853 |417       
 [18, 0, 0, 0, 0]    |0.24731387895186463 |0.20605812617304356 |73        
 [13, 17, 4, 0, 0]   |0.5088387969204401  |0.21000498340332566 |354       
 [2, 0, 0, 0, 0]     |3.5888631263504487  |3.509015361906696   |9         
 [3, 0, 0, 0, 0]     |3.624955097374907   |3.509037913889338   |13        
 [4, 11, 17, 5, 8]   |1.4220129156929144  |0.5001103094991508  |418       
 [3, 19, 12, 1, 14]  |6.220714601820984   |2.399798529778373   |381       
 [16, 10, 0, 0, 0]   |0.29776068710618225 |0.1679707908795814  |229       
 [9, 0, 0, 0, 0]     |0.6590189316862572  |0.6007940890824189  |37        
 [16, 20, 0, 0, 0]   |0.5507717144977914  |0.19810959983004728 |409       
 [12, 5, 0, 0, 0]    |0.2304380326327895  |0.17635199818162098 |107       
 [5, 6, 0, 0, 0]     |1.3181933265446673  |1.1402666140909443  |58        
 [18, 2, 17, 20, 5]  |6.619948910072246   |1.4263056679279962  |614       
 [11, 14, 14, 0, 0]  |0.572621385643996   |0.19739854186688782 |426       
 [1, 4, 1, 5, 8]     |2.9917974024925336  |2.431174185967791   |83        
 [6, 14, 11, 0, 0]   |0.6072781013357632  |0.2919220583556028  |293       
 [19, 6, 20, 15, 0]  |0.7322445078564904  |0.1449102355159211  |648       
 [4, 0, 0, 0, 0]     |2.0072815428456376  |1.9237594922794354  |17        
 [3, 15, 1, 12, 0]   |2.7472591124141545  |2.0250689072708696  |122       
 [5, 15, 15, 12, 0]  |1.7841085563267185  |0.45109328625343725 |550       
 [13, 10, 0, 0, 0]   |0.613046451112425   |0.3812444268657305  |190       
 [6, 0, 0, 0, 0]     |1.1122157530004424  |1.044830007035542   |25        
 [20, 7, 5, 20, 0]   |0.40232475133675116 |0.1525144890409301  |388       
Gen 1 Train time: 8.108713042736053 minutes:
 Average MSE:        0.4008623096775025
 Average Error:      0.8002620729958914
 Structure           |Error               |MSE                 |weights&biases
 [19, 0, 0, 0, 0]    |0.26319238051018196 |0.2171058992773299  |77        
 [12, 5, 0, 0, 0]    |0.2802193749281596  |0.2144491780856928  |107       
 [18, 0, 0, 0, 0]    |0.2320498590239317  |0.1933403791644738  |73        
 [15, 3, 0, 0, 0]    |0.2810673738425267  |0.2205433788813868  |97        
 [8, 12, 15, 6, 8]   |3.3858889052017616  |0.9996165466688838  |488       
 [14, 8, 0, 0, 0]    |0.2549683613389097  |0.16627440475476946 |171       
 [20, 5, 0, 0, 0]    |0.2308889073687304  |0.1505712922011711  |171       
 [12, 8, 0, 0, 0]    |0.27488165204885256 |0.18939611129783457 |149       
 [19, 3, 18, 0, 0]   |0.2591411002253431  |0.15406470890757    |208       
 [12, 11, 5, 16, 4]  |2.4069536951202357  |0.8679353236912511  |408       
 [19, 4, 6, 0, 0]    |0.2344919330524177  |0.15177834297965792 |174       
 [16, 9, 2, 0, 0]    |0.34415276716223403 |0.19658317995171884 |224       
 [15, 5, 14, 0, 0]   |0.3083027609214377  |0.1761053314479394  |224       
 [12, 10, 0, 0, 0]   |0.3570598511695722  |0.2293853678131917  |177       
 [16, 6, 3, 10, 0]   |0.3321824147841656  |0.19069670998483837 |222       
 [14, 10, 0, 0, 0]   |0.3557740826105283  |0.2141755337568616  |203       
 [15, 3, 11, 0, 0]   |0.5095660939068455  |0.35109595680846606 |149       
 [16, 5, 0, 0, 0]    |0.2481729063399345  |0.17532224948659964 |139       
 [16, 5, 8, 0, 0]    |0.30650385933363916 |0.19061016986844675 |190       
 [11, 17, 6, 0, 0]   |0.48703102425412087 |0.20201214631938713 |352       
 [16, 5, 20, 2, 9]   |0.3607186047506117  |0.1572910901644043  |332       
 [11, 6, 14, 3, 2]   |6.684547679264377   |3.4983748994493418  |259       
 [11, 0, 0, 0, 0]    |0.5569485199023463  |0.4976877198607509  |45        
 [16, 3, 0, 0, 0]    |0.1902131959088547  |0.1470313055199117  |103       
 [7, 20, 6, 8, 10]   |0.8616345219275671  |0.27011051559568244 |464       
Gen 2 Train time: 7.994966538747152 minutes:
 Average MSE:        0.19208222090459132
 Average Error:      0.3484226812160264
 Structure           |Error               |MSE                 |weights&biases
 [16, 3, 0, 0, 0]    |0.21438088881315362 |0.16571248808532152 |103       
 [20, 5, 0, 0, 0]    |0.30062213231087215 |0.19604693634775178 |171       
 [18, 0, 0, 0, 0]    |0.2307867342512918  |0.1922879630005448  |73        
 [17, 4, 16, 9, 0]   |0.45856568965567873 |0.18366318286190195 |366       
 [19, 2, 9, 0, 0]    |0.3270316652875229  |0.23393820562346757 |134       
 [19, 6, 9, 0, 0]    |0.2649094187350967  |0.14179579390028324 |250       
 [14, 7, 0, 0, 0]    |0.23980161643250805 |0.16276573904969568 |155       
 [16, 4, 19, 0, 0]   |0.28390815258078683 |0.1593576073251079  |231       
 [13, 7, 0, 0, 0]    |0.27234256465139217 |0.18953253581614782 |145       
 [14, 5, 0, 0, 0]    |0.25257540458353256 |0.18571436775422573 |123       
 [16, 4, 0, 0, 0]    |0.272500319068741   |0.2013691488323075  |121       
 [18, 4, 9, 0, 0]    |0.28738066094565906 |0.18096573097306395 |185       
 [14, 8, 0, 0, 0]    |0.3989159135519583  |0.26014798747869056 |171       
 [16, 5, 0, 0, 0]    |0.3049204926406194  |0.21541169611436017 |139       
 [18, 5, 0, 0, 0]    |0.2673782572008356  |0.18148342903836218 |155       
 [19, 4, 6, 0, 0]    |0.3197805503420471  |0.2069826514551758  |174       
 [16, 18, 4, 0, 0]   |0.4556919875187237  |0.15359466934355118 |435       
 [12, 14, 4, 16, 14] |1.6633199261963776  |0.3610696368681976  |611       
 [16, 2, 0, 0, 0]    |0.30007499871561416 |0.2426287358816564  |85        
 [16, 3, 9, 0, 0]    |0.2397865082190562  |0.16687565902682694 |145       
 [18, 5, 13, 1, 5]   |0.3262340040800856  |0.17159120413667203 |257       
 [18, 5, 11, 5, 0]   |0.4079472500653608  |0.2020747901189952  |281       
 [18, 4, 0, 0, 0]    |0.2067568972238261  |0.1475317922982505  |135       
 [18, 2, 0, 0, 0]    |0.19601470761242687 |0.1545765890097246  |95        
 [15, 7, 0, 0, 0]    |0.21894028971749088 |0.1449369822744991  |165       
Increasing Epochs
Gen 3 Train time: 9.320137949784597 minutes:
 Average MSE:        0.3129904614132126
 Average Error:      0.6622812815484894
 Structure           |Error               |MSE                 |weights&biases
 [18, 2, 0, 0, 0]    |0.24128921420874105 |0.1902799241522802  |95        
 [18, 4, 0, 0, 0]    |0.22548622985560873 |0.16089614458259394 |135       
 [16, 3, 0, 0, 0]    |0.22012544619203137 |0.17015292539049756 |103       
 [20, 6, 5, 0, 0]    |0.26576646929775305 |0.15067391346104678 |227       
 [16, 2, 0, 0, 0]    |0.2671098937497205  |0.21597446018286356 |85        
 [19, 3, 8, 0, 0]    |0.27708402459032794 |0.1866659765612463  |158       
 [14, 7, 0, 0, 0]    |0.2591797174452567  |0.1759186567807878  |155       
 [16, 5, 5, 0, 0]    |0.22885304019692174 |0.14999171386677435 |169       
 [17, 16, 0, 0, 0]   |0.39820816162788014 |0.16352647236542478 |356       
 [17, 4, 13, 5, 0]   |1.5646608095130892  |0.8086970274237025  |264       
 [16, 4, 0, 0, 0]    |0.23756003520938665 |0.17554938008942203 |121       
 [12, 2, 4, 14, 18]  |0.6050490465414489  |0.20495891069380123 |433       
 [17, 3, 0, 0, 0]    |0.28009713339084247 |0.2132865246652697  |109       
 [18, 5, 5, 0, 0]    |0.2664649200052844  |0.16779493396931616 |185       
 [15, 5, 0, 0, 0]    |0.25951597426580175 |0.1870392071114272  |131       
 [18, 4, 5, 0, 0]    |0.22198600246889102 |0.14843012784367737 |161       
 [19, 4, 0, 0, 0]    |0.227906186523794   |0.15980176553342376 |142       
 [16, 5, 14, 0, 0]   |0.33276985495935496 |0.1863172982339486  |232       
 [15, 7, 17, 4, 4]   |4.281748907962166   |1.6150429479607264  |390       
 [16, 4, 5, 0, 0]    |0.24322540252986763 |0.16842467140020356 |147       
 [19, 5, 9, 5, 0]    |0.3267325940771306  |0.16761037361956024 |267       
 [19, 3, 0, 0, 0]    |0.2549361606962552  |0.18838978927225097 |121       
 [17, 5, 0, 0, 0]    |0.2612506061858957  |0.18090646389026008 |147       
 [5, 14, 10, 12, 4]  |4.526471478837062   |1.5142839893942337  |438       
 [16, 3, 19, 0, 0]   |0.2835547283817244  |0.17414793688557545 |195       
Increasing Epochs
Gen 4 Train time: 10.910421868165335 minutes:
 Average MSE:        0.17645380977905792
 Average Error:      0.4919116047959436
 Structure           |Error               |MSE                 |weights&biases
 [16, 3, 0, 0, 0]    |0.2058016237228068  |0.15908087380321073 |103       
 [18, 4, 5, 0, 0]    |0.2918833369592897  |0.1951667246513796  |161       
 [18, 4, 0, 0, 0]    |0.2934949647670652  |0.20942391167595478 |135       
 [16, 18, 12, 12, 16]|1.9540787582985533  |0.17594547360627222 |963       
 [18, 4, 10, 1, 0]   |0.3071499724652862  |0.18958474694152555 |193       
 [13, 10, 17, 10, 5] |0.8944607706837675  |0.19611888781941036 |607       
 [17, 11, 1, 2, 13]  |0.440202237392248   |0.19878706997727943 |318       
 [19, 3, 4, 0, 0]    |0.27204813098764463 |0.19267002348832402 |138       
 [16, 6, 0, 0, 0]    |0.27499417516878694 |0.1857218113519863  |157       
 [17, 5, 5, 0, 0]    |0.20932999950612124 |0.13447952429757462 |177       
 [18, 3, 4, 0, 0]    |0.22168715684963344 |0.15937615845624747 |132       
 [16, 4, 3, 0, 0]    |0.2598163846601704  |0.1853924943353688  |135       
 [16, 5, 3, 0, 0]    |0.2345637008907353  |0.15921049531564654 |155       
 [16, 4, 0, 0, 0]    |0.24237152653317828 |0.17910492055923535 |121       
 [6, 10, 6, 1, 12]   |0.5041742549706519  |0.3073299580379011  |198       
 [17, 4, 5, 0, 0]    |0.20351156725327768 |0.1384795754124855  |154       
 [18, 4, 14, 0, 0]   |0.3156511669188897  |0.18440560410446477 |215       
 [19, 5, 3, 0, 0]    |0.31598845774010703 |0.20198747424307037 |179       
 [18, 4, 7, 0, 0]    |0.22146663041145365 |0.14370634194871837 |173       
 [17, 4, 12, 0, 0]   |0.23018977698006243 |0.14102033304941056 |196       
 [20, 6, 20, 19, 20] |3.14547095860974    |0.1792387841064636  |1146      
 [18, 10, 4, 0, 0]   |0.33218841936879495 |0.1596848740811362  |293       
 [16, 4, 0, 0, 0]    |0.19828085802533377 |0.14652330590566726 |121       
 [16, 4, 10, 20, 0]  |0.4362897965509824  |0.15771769486525927 |407       
 [18, 6, 19, 0, 0]   |0.2926954941840121  |0.13118818244245462 |321       
Result:  [16, 4]
Fold 0
Fold 0 Train time: 18.158888705571492 minutes, MSE: 0.06932525729786104
Fold 1
Fold 1 Train time: 18.12431611617406 minutes, MSE: 0.012803624195432163
Fold 2
Fold 2 Train time: 18.10608144601186 minutes, MSE: 0.012619679193864069
Fold 3
Fold 3 Train time: 18.09606513182322 minutes, MSE: 0.011105751020666032
Fold 4
Fold 4 Train time: 18.116677272319794 minutes, MSE: 0.011982847482407695
Total Time: 135.0836949110031 minutes
CellsPerSensor: 8
 Resulting Network Architecture: [16, 4]
 MSE after 5-Fold CV: 0.023567431838046198
 Weights and Biases: 121
 Objective Function Value: 0.031892336699731995
~/workspace/SolarCellResearch
