/tmp/tmp.YirfWjpwMX ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N4dataset10k1.mat
  Evaluating with: datasets/N4dataset100k1.mat
Gen 0 Train time: 8.73930003643036 minutes:
 Average MSE:        0.9084443150254782
 Average Error:      2.599331264077549
 Structure           |Error               |MSE                 |weights&biases
 [3, 1, 7, 16, 11]   |4.0243884674965615  |1.6609221593165848  |354       
 [18, 8, 6, 2, 5]    |0.46859569968149317 |0.22413316214389947 |295       
 [6, 6, 6, 0, 0]     |1.4171346381408791  |1.0791103725080988  |109       
 [7, 17, 11, 0, 0]   |1.2774696142207678  |0.5103702978395418  |367       
 [13, 2, 8, 18, 0]   |0.613779541557636   |0.31095114531945994 |272       
 [16, 1, 0, 0, 0]    |1.2380052701161133  |1.047075909544568   |67        
 [10, 8, 0, 0, 0]    |0.4864087356121877  |0.354089352763234   |127       
 [20, 2, 0, 0, 0]    |0.40326377834083615 |0.3101608037168204  |105       
 [18, 11, 3, 4, 4]   |0.7691895486418614  |0.328763098588433   |340       
 [8, 13, 19, 19, 0]  |2.436623435189767   |0.32404050449821964 |807       
 [13, 16, 19, 9, 0]  |1.7625107286015351  |0.2532797532256176  |776       
 [19, 6, 9, 6, 3]    |0.6375891192921217  |0.28292845662284377 |325       
 [17, 3, 7, 18, 4]   |3.897110866446811   |1.5923891127759877  |358       
 [18, 2, 20, 0, 0]   |0.38934467496872366 |0.25263986223576174 |173       
 [2, 2, 0, 0, 0]     |2.4701063881891336  |2.379192684280315   |15        
 [3, 11, 8, 18, 7]   |3.9268824546948062  |1.2685136269274733  |452       
 [3, 5, 16, 3, 1]    |5.665058919859301   |3.594185120011718   |182       
 [4, 19, 18, 15, 17] |21.31908374944945   |1.5755471712617484  |1042      
 [18, 10, 15, 10, 0] |1.25425116340841    |0.29421005674269163 |580       
 [4, 0, 0, 0, 0]     |2.183053683224406   |2.0922178357226566  |17        
 [12, 0, 0, 0, 0]    |0.40342531232946255 |0.35691275602154465 |49        
 [12, 0, 0, 0, 0]    |0.3232209494913969  |0.2859554826164783  |49        
 [15, 17, 16, 19, 0] |2.81025322042799    |0.2627045120708612  |948       
 [20, 17, 18, 4, 0]  |1.5854231514317447  |0.20308134705715908 |822       
 [3, 7, 20, 0, 0]    |3.221108491125331   |1.8677332918252336  |218       
Gen 1 Train time: 8.637854115168254 minutes:
 Average MSE:        0.6348450716176298
 Average Error:      2.0995977966553276
 Structure           |Error               |MSE                 |weights&biases
 [12, 0, 0, 0, 0]    |0.37636209323147723 |0.3329697662787778  |49        
 [18, 2, 20, 0, 0]   |0.36530770908608123 |0.23704263915920545 |173       
 [20, 2, 0, 0, 0]    |0.3252682926288779  |0.2501724193540212  |105       
