/tmp/tmp.MCl9muI9Jx ~/workspace/SolarCellResearch
Using TensorFlow backend.
Genetically searching for best layer structure...
  Training on:     datasets/N5dataset10k5.mat
  Evaluating with: datasets/N5dataset100k5.mat
Gen 0 Train time: 8.455776397387186 minutes:
 Average MSE:        0.8048456053398821
 Average Error:      1.6663960355802343
 Structure           |Error               |MSE                 |weights&biases
 [7, 7, 0, 0, 0]     |0.40374064324470627 |0.3264486622137664  |85        
 [11, 0, 0, 0, 0]    |0.35258899687443984 |0.3150725922266521  |45        
 [14, 7, 0, 0, 0]    |0.5225609950420201  |0.3546891293808165  |155       
 [13, 0, 0, 0, 0]    |0.3739270232544059  |0.32752377681013256 |53        
 [5, 13, 0, 0, 0]    |0.6591406427678472  |0.5044339604307476  |107       
 [2, 7, 16, 1, 12]   |3.0953149309299572  |1.8356335039788707  |209       
 [6, 7, 20, 0, 0]    |0.9617936539180476  |0.5173915462390711  |248       
 [6, 1, 15, 0, 0]    |0.397280403530881   |0.33266711571713004 |71        
 [18, 17, 10, 17, 18]|3.2639569835026214  |0.21555056813236256 |1087      
 [20, 12, 18, 2, 4]  |3.3465422797587707  |0.7448500600785054  |601       
 [7, 17, 12, 7, 0]   |1.0111977890336314  |0.3107195810905071  |472       
 [16, 5, 13, 16, 0]  |0.6640664162754386  |0.2145155369301103  |452       
 [8, 3, 8, 9, 4]     |3.424747221176213   |2.030998745565722   |209       
 [1, 10, 11, 5, 0]   |4.206222555685298   |2.4882135165363324  |210       
 [11, 19, 0, 0, 0]   |0.6216770147339801  |0.307944843981777   |281       
 [2, 5, 0, 0, 0]     |3.2300762731224673  |3.019241832191677   |27        
 [11, 7, 3, 1, 0]    |1.3608749335474892  |0.9423559838547859  |147       
 [11, 12, 1, 7, 0]   |0.4223610542346454  |0.2486038155211016  |212       
 [13, 20, 14, 5, 14] |2.276381197557306   |0.31825160065203517 |787       
 [19, 5, 0, 0, 0]    |0.3600081892763926  |0.2395175709226529  |163       
 [14, 13, 2, 17, 1]  |8.252285088152775   |3.562598314892424   |336       
